Phase,Iteration,Time,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM,P_wheel,P_motor Out,P_motor In,P_vvvf, P_catenary,Catenary current,VVVF current
Starting,0,0,0,1,110.881,13.1031,97.7778,4.62004,0.717125,15.8929,9.25319,15.4001,15.7144,17.6566,18.3923,48.3923,32.2616,12.2616
Accelerating,1,0.5,0.5,1,110.881,4.30275,97.7778,4.62004,0.717125,15.8929,9.25319,15.4001,15.7144,17.6566,18.3923,48.3923,32.2616,12.2616
Accelerating,2,1,1.04487,1.08973,110.881,4.3295,106.551,4.62004,0.721584,15.8929,19.3367,32.1821,32.8389,36.8976,38.435,68.435,45.6234,25.6234
Accelerating,3,1.5,1.58958,1.08943,110.881,4.35929,106.522,4.62004,0.726548,15.8929,29.4174,48.9594,49.9586,56.1332,58.4721,88.4721,58.9814,38.9814
Accelerating,4,2,2.13414,1.08911,110.881,4.38973,106.491,4.62004,0.731622,15.8929,39.4951,65.7319,67.0734,75.3634,78.5035,108.503,72.3357,52.3357
Accelerating,5,2.5,2.67853,1.0888,110.881,4.42083,106.46,4.62004,0.736804,15.8929,49.57,82.4995,84.1832,94.5879,98.529,128.529,85.686,65.686
Accelerating,6,3,3.22277,1.08847,110.881,4.45257,106.428,4.62004,0.742095,15.8929,59.6418,99.2621,101.288,113.807,118.549,148.549,99.0324,79.0324
Accelerating,7,3.5,3.76684,1.08814,110.881,4.48497,106.396,4.62004,0.747495,15.8929,69.7106,116.02,118.387,133.02,138.562,168.562,112.375,92.3747
Accelerating,8,4,4.31074,1.0878,110.881,4.51802,106.363,4.62004,0.753003,15.8929,79.7762,132.772,135.482,152.226,158.569,188.569,125.713,105.713
Accelerating,9,4.5,4.85447,1.08746,110.881,4.55172,106.329,4.62004,0.758619,15.8929,89.8387,149.519,152.57,171.427,178.57,208.57,139.047,119.047
Accelerating,10,5,5.39802,1.08711,110.881,4.58606,106.295,4.62004,0.764344,15.8929,99.8979,166.261,169.654,190.622,198.565,228.565,152.376,132.376
Accelerating,11,5.5,5.9414,1.08675,110.881,4.62106,106.26,4.62004,0.770176,15.8929,109.954,182.997,186.731,209.81,218.552,248.552,165.702,145.702
Accelerating,12,6,6.48459,1.08638,110.881,4.6567,106.224,4.62004,0.776116,15.8929,120.006,199.727,203.803,228.992,238.534,268.534,179.022,159.022
Accelerating,13,6.5,7.0276,1.08601,110.881,4.69299,106.188,4.62004,0.782164,15.8929,130.055,216.452,220.869,248.168,258.508,288.508,192.339,172.339
Accelerating,14,7,7.57041,1.08564,110.881,4.72992,106.151,4.62004,0.78832,15.8929,140.101,233.171,237.929,267.336,278.475,308.475,205.65,185.65
Accelerating,15,7.5,8.11304,1.08525,110.881,4.7675,106.113,4.62004,0.794583,15.8929,150.143,249.884,254.983,286.498,298.436,328.436,218.957,198.957
Accelerating,16,8,8.65547,1.08486,110.881,4.80572,106.075,4.62004,0.800953,15.8929,160.181,266.591,272.031,305.653,318.389,348.389,232.259,212.259
Accelerating,17,8.5,9.1977,1.08446,110.881,4.84458,106.036,4.62004,0.807431,15.8929,170.216,283.292,289.073,324.801,338.335,368.335,245.556,225.556
Accelerating,18,9,9.73973,1.08406,110.881,4.88409,105.997,4.62004,0.814015,15.8929,180.247,299.986,306.108,343.942,358.273,388.273,258.849,238.849
Accelerating,19,9.5,10.2816,1.08365,110.881,4.92424,105.957,4.62004,0.820706,15.8929,190.274,316.675,323.137,363.076,378.204,408.204,272.136,252.136
Accelerating,20,10,10.8232,1.08323,110.881,4.96502,105.916,4.62004,0.827504,15.8929,200.298,333.356,340.16,382.202,398.127,428.127,285.418,265.418
Accelerating,21,10.5,11.3646,1.08281,110.881,5.00645,105.874,4.62004,0.834408,15.8929,210.317,350.032,357.175,401.321,418.042,448.042,298.695,278.695
Accelerating,22,11,11.9058,1.08238,110.881,5.04851,105.832,4.62004,0.841418,15.8929,220.333,366.701,374.184,420.432,437.95,467.95,311.966,291.966
Accelerating,23,11.5,12.4467,1.08194,110.881,5.09121,105.79,4.62004,0.848535,15.8929,230.344,383.363,391.186,439.535,457.849,487.849,325.233,305.233
Accelerating,24,12,12.9875,1.0815,110.881,5.13455,105.746,4.62004,0.855758,15.8929,240.351,400.018,408.181,458.631,477.74,507.74,338.494,318.494
Accelerating,25,12.5,13.528,1.08105,110.881,5.17852,105.702,4.62004,0.863086,15.8929,250.354,416.666,425.169,477.718,497.623,527.623,351.749,331.749
Accelerating,26,13,14.0683,1.08059,110.881,5.22312,105.658,4.62004,0.87052,15.8929,260.353,433.307,442.15,496.798,517.498,547.498,364.999,344.999
Accelerating,27,13.5,14.6084,1.08013,110.881,5.26835,105.613,4.62004,0.878059,15.8929,270.348,449.941,459.124,515.869,537.364,567.364,378.243,358.243
Accelerating,28,14,15.1482,1.07966,110.881,5.31422,105.567,4.62004,0.885704,15.8929,280.338,466.568,476.09,534.933,557.222,587.222,391.481,371.481
Accelerating,29,14.5,15.6878,1.07918,110.881,5.36072,105.52,4.62004,0.893453,15.8929,290.324,483.188,493.049,553.987,577.07,607.07,404.713,384.713
Accelerating,30,15,16.2271,1.0787,110.881,5.40784,105.473,4.62004,0.901307,15.8929,300.306,499.8,510,573.034,596.91,626.91,417.94,397.94
Accelerating,31,15.5,16.7662,1.07821,110.881,5.4556,105.425,4.62004,0.909267,15.8929,310.283,516.405,526.943,592.071,616.741,646.741,431.161,411.161
Accelerating,32,16,17.3051,1.07772,110.881,5.50398,105.377,4.62004,0.91733,15.8929,320.255,533.002,543.879,611.1,636.563,666.563,444.375,424.375
Accelerating,33,16.5,17.8437,1.07722,110.881,5.55299,105.328,4.62004,0.925498,15.8929,330.223,549.591,560.807,630.12,656.375,686.375,457.584,437.584
Accelerating,34,17,18.3821,1.07671,110.881,5.60262,105.278,4.62004,0.93377,15.8929,340.186,566.172,577.727,649.131,676.179,706.179,470.786,450.786
Accelerating,35,17.5,18.9202,1.0762,110.881,5.65287,105.228,4.62004,0.942145,15.8929,350.144,582.746,594.639,668.133,695.972,725.972,483.982,463.982
Accelerating,36,18,19.458,1.07568,110.881,5.70375,105.177,4.62004,0.950625,15.8929,360.097,599.311,611.542,687.126,715.756,745.756,497.171,477.171
Accelerating,37,18.5,19.9956,1.07515,110.881,5.75525,105.126,4.62004,0.959208,15.8929,370.046,615.869,628.438,706.11,735.531,765.531,510.354,490.354
Accelerating,38,19,20.5329,1.07462,110.881,5.80736,105.074,4.62004,0.967894,15.8929,379.99,632.418,645.325,725.084,755.296,785.296,523.53,503.53
Accelerating,39,19.5,21.0699,1.07408,110.881,5.8601,105.021,4.62004,0.976683,15.8929,389.928,648.959,662.203,744.048,775.05,805.05,536.7,516.7
Accelerating,40,20,21.6067,1.07353,110.881,5.91345,104.967,4.62004,0.985575,15.8929,399.862,665.492,679.073,763.003,794.795,824.795,549.863,529.863
Accelerating,41,20.5,22.1432,1.07298,110.881,5.96742,104.914,4.62004,0.994569,15.8929,409.79,682.016,695.934,781.949,814.53,844.53,563.02,543.02
Accelerating,42,21,22.6794,1.07242,110.881,6.022,104.859,4.62004,1.00367,15.8929,419.714,698.531,712.787,800.884,834.254,864.254,576.169,556.169
Accelerating,43,21.5,23.2153,1.07186,110.881,6.07719,104.804,4.62004,1.01287,15.8929,429.632,715.038,729.63,819.809,853.968,883.968,589.312,569.312
Accelerating,44,22,23.751,1.07129,110.881,6.133,104.748,4.62004,1.02217,15.8929,439.544,731.536,746.465,838.725,873.672,903.672,602.448,582.448
Accelerating,45,22.5,24.2863,1.07071,110.881,6.18942,104.692,4.62004,1.03157,15.8929,449.452,748.025,763.291,857.63,893.364,923.364,615.576,595.576
Accelerating,46,23,24.8214,1.07013,110.881,6.24644,104.634,4.62004,1.04107,15.8929,459.354,764.505,780.107,876.525,913.046,943.046,628.698,608.698
Accelerating,47,23.5,25.3561,1.06954,110.881,6.30408,104.577,4.62004,1.05068,15.8929,469.251,780.976,796.914,895.409,932.718,962.718,641.812,621.812
Accelerating,48,24,25.8906,1.06894,110.881,6.36232,104.519,4.62004,1.06039,15.8929,479.142,797.438,813.712,914.283,952.378,982.378,654.919,634.919
Accelerating,49,24.5,26.4248,1.06834,110.881,6.42116,104.46,4.62004,1.07019,15.8929,489.027,813.89,830.5,933.146,972.027,1002.03,668.018,648.018
Accelerating,50,25,26.9586,1.06773,110.881,6.48061,104.4,4.62004,1.0801,15.8929,498.907,830.333,847.279,951.999,991.665,1021.67,681.11,661.11
Accelerating,51,25.5,27.4922,1.06712,110.881,6.54066,104.34,4.62004,1.09011,15.8929,508.781,846.767,864.048,970.84,1011.29,1041.29,694.195,674.195
Accelerating,52,26,28.0255,1.0665,110.881,6.60131,104.28,4.62004,1.10022,15.8929,518.65,863.191,880.807,989.671,1030.91,1060.91,707.272,687.272
Accelerating,53,26.5,28.5584,1.06587,110.881,6.66256,104.218,4.62004,1.11043,15.8929,528.513,879.606,897.557,1008.49,1050.51,1080.51,720.341,700.341
Accelerating,54,27,29.091,1.06524,110.881,6.72441,104.157,4.62004,1.12074,15.8929,538.37,896.011,914.296,1027.3,1070.1,1100.1,733.402,713.402
Accelerating,55,27.5,29.6233,1.0646,110.881,6.78686,104.094,4.62004,1.13114,15.8929,548.22,912.406,931.026,1046.1,1089.68,1119.68,746.456,726.456
Accelerating,56,28,30.1553,1.06395,110.881,6.8499,104.031,4.62004,1.14165,15.8929,558.065,928.791,947.745,1064.88,1109.25,1139.25,759.502,739.502
Accelerating,57,28.5,30.6869,1.0633,110.881,6.91353,103.967,4.62004,1.15225,15.8929,567.904,945.166,964.455,1083.66,1128.81,1158.81,772.54,752.54
Accelerating,58,29,31.2183,1.06265,110.881,6.97775,103.903,4.62004,1.16296,15.8929,577.737,961.53,981.153,1102.42,1148.35,1178.35,785.569,765.569
Accelerating,59,29.5,31.7493,1.06198,110.881,7.04257,103.838,4.62004,1.17376,15.8929,587.564,977.885,997.842,1121.17,1167.89,1197.89,798.591,778.591
Accelerating,60,30,32.2799,1.06131,110.881,7.10797,103.773,4.62004,1.18466,15.8929,597.385,994.229,1014.52,1139.91,1187.41,1217.41,811.604,791.604
Accelerating,61,30.5,32.8102,1.06064,110.881,7.17396,103.707,4.62004,1.19566,15.8929,607.199,1010.56,1031.19,1158.64,1206.91,1236.91,824.609,804.609
Accelerating,62,31,33.3402,1.05996,110.881,7.24053,103.64,4.62004,1.20676,15.8929,617.007,1026.89,1047.84,1177.35,1226.41,1256.41,837.606,817.606
Accelerating,63,31.5,33.8698,1.05927,110.881,7.30769,103.573,4.62004,1.21795,15.8929,626.808,1043.2,1064.49,1196.06,1245.89,1275.89,850.594,830.594
Accelerating,64,32,34.3991,1.05858,110.881,7.37544,103.505,4.62004,1.22924,15.8929,636.604,1059.5,1081.12,1214.75,1265.36,1295.36,863.574,843.574
Accelerating,65,32.5,34.9281,1.05788,110.881,7.44376,103.437,4.62004,1.24063,15.8929,646.392,1075.79,1097.75,1233.43,1284.82,1314.82,876.545,856.545
Accelerating,66,33,35.4567,1.05718,110.881,7.51266,103.368,4.62004,1.25211,15.8929,656.175,1092.07,1114.36,1252.09,1304.26,1334.26,889.508,869.508
Accelerating,67,33.5,35.9776,1.04186,109.453,7.58214,101.871,4.56054,1.26369,15.6882,665.815,1093.85,1116.17,1254.12,1306.38,1336.38,890.92,870.92
Accelerating,68,34,36.4901,1.02494,107.868,7.65122,100.217,4.4945,1.2752,15.4611,675.299,1093.36,1115.68,1253.57,1305.8,1335.8,890.535,870.535
Accelerating,69,34.5,36.9944,1.00875,106.353,7.71977,98.6334,4.43138,1.28663,15.2439,684.633,1092.91,1115.21,1253.05,1305.26,1335.26,890.173,870.173
Accelerating,70,35,37.491,0.993225,104.903,7.78781,97.1153,4.37096,1.29797,15.0361,693.824,1092.48,1114.78,1252.56,1304.75,1334.75,889.831,869.831
Accelerating,71,35.5,37.9802,0.978323,103.514,7.85536,95.6582,4.31307,1.30923,14.8369,702.877,1092.07,1114.36,1252.09,1304.26,1334.26,889.508,869.508
Accelerating,72,36,38.4622,0.964002,102.18,7.92243,94.258,4.25752,1.32041,14.6459,711.797,1091.69,1113.97,1251.65,1303.8,1333.8,889.202,869.202
Accelerating,73,36.5,38.9373,0.950224,100.9,7.98905,92.9108,4.20416,1.33151,14.4623,720.589,1091.33,1113.6,1251.23,1303.37,1333.37,888.912,868.912
Accelerating,74,37,39.4058,0.936956,99.6687,8.05521,91.6135,4.15286,1.34254,14.2858,729.259,1090.98,1113.24,1250.84,1302.95,1332.95,888.636,868.636
Accelerating,75,37.5,39.8679,0.924165,98.4838,8.12095,90.3628,4.10349,1.35349,14.116,737.811,1090.65,1112.91,1250.46,1302.56,1332.56,888.374,868.374
Accelerating,76,38,40.3238,0.911823,97.3423,8.18627,89.1561,4.05593,1.36438,13.9524,746.248,1090.34,1112.59,1250.1,1302.19,1332.19,888.125,868.125
Accelerating,77,38.5,40.7737,0.899904,96.2417,8.25118,87.9906,4.01007,1.3752,13.7947,754.575,1090.04,1112.28,1249.76,1301.83,1331.83,887.887,867.887
Accelerating,78,39,41.2179,0.888382,95.1797,8.3157,86.864,3.96582,1.38595,13.6424,762.795,1089.75,1111.99,1249.43,1301.49,1331.49,887.66,867.66
Accelerating,79,39.5,41.6566,0.877235,94.154,8.37983,85.7741,3.92308,1.39664,13.4954,770.912,1089.48,1111.71,1249.12,1301.16,1331.16,887.443,867.443
Accelerating,80,40,42.0898,0.866444,93.1626,8.4436,84.719,3.88177,1.40727,13.3533,778.93,1089.22,1111.45,1248.82,1300.85,1330.85,887.236,867.236
Accelerating,81,40.5,42.5178,0.855989,92.2037,8.507,83.6967,3.84182,1.41783,13.2159,786.85,1088.97,1111.19,1248.53,1300.56,1330.56,887.037,867.037
Accelerating,82,41,42.9407,0.845852,91.2755,8.57004,82.7055,3.80315,1.42834,13.0828,794.677,1088.73,1110.95,1248.26,1300.27,1330.27,886.847,866.847
Accelerating,83,41.5,43.3587,0.836016,90.3766,8.63274,81.7438,3.76569,1.43879,12.954,802.413,1088.5,1110.72,1248,1300,1330,886.665,866.665
Accelerating,84,42,43.7719,0.826467,89.5053,8.69511,80.8102,3.72939,1.44918,12.8291,810.061,1088.28,1110.49,1247.74,1299.73,1329.73,886.489,866.489
Accelerating,85,42.5,44.1805,0.817191,88.6603,8.75714,79.9031,3.69418,1.45952,12.708,817.622,1088.07,1110.28,1247.5,1299.48,1329.48,886.321,866.321
Accelerating,86,43,44.5846,0.808174,87.8403,8.81885,79.0215,3.66001,1.46981,12.5904,825.1,1087.87,1110.07,1247.27,1299.24,1329.24,886.16,866.16
Accelerating,87,43.5,44.9843,0.799404,87.0442,8.88025,78.1639,3.62684,1.48004,12.4763,832.497,1087.67,1109.87,1247.05,1299.01,1329.01,886.004,866.004
Accelerating,88,44,45.3798,0.790869,86.2708,8.94134,77.3294,3.59462,1.49022,12.3655,839.815,1087.49,1109.68,1246.83,1298.78,1328.78,885.854,865.854
Accelerating,89,44.5,45.771,0.782559,85.519,9.00213,76.5169,3.56329,1.50036,12.2577,847.057,1087.3,1109.49,1246.62,1298.56,1328.56,885.71,865.71
Accelerating,90,45,46.1583,0.774464,84.7879,9.06262,75.7253,3.53283,1.51044,12.1529,854.223,1087.13,1109.32,1246.42,1298.36,1328.36,885.571,865.571
Accelerating,91,45.5,46.5416,0.766573,84.0766,9.12283,74.9538,3.50319,1.52047,12.051,861.316,1086.96,1109.14,1246.23,1298.15,1328.15,885.436,865.436
Accelerating,92,46,46.921,0.758879,83.3842,9.18274,74.2015,3.47434,1.53046,11.9517,868.338,1086.8,1108.98,1246.04,1297.96,1327.96,885.307,865.307
Accelerating,93,46.5,47.2967,0.751373,82.7099,9.24239,73.4675,3.44625,1.5404,11.8551,875.291,1086.64,1108.82,1245.86,1297.77,1327.77,885.182,865.182
Accelerating,94,47,47.6687,0.744046,82.0529,9.30175,72.7512,3.41887,1.55029,11.7609,882.176,1086.49,1108.66,1245.69,1297.59,1327.59,885.061,865.061
Accelerating,95,47.5,48.0372,0.736893,81.4126,9.36085,72.0517,3.39219,1.56014,11.6691,888.994,1086.34,1108.51,1245.52,1297.42,1327.42,884.943,864.943
Accelerating,96,48,48.4021,0.729905,80.7881,9.41969,71.3685,3.36617,1.56995,11.5796,895.748,1086.2,1108.37,1245.36,1297.25,1327.25,884.83,864.83
Accelerating,97,48.5,48.7636,0.723076,80.179,9.47826,70.7007,3.34079,1.57971,11.4923,902.439,1086.06,1108.23,1245.2,1297.08,1327.08,884.72,864.72
Accelerating,98,49,49.1218,0.7164,79.5845,9.53658,70.048,3.31602,1.58943,11.4071,909.068,1085.93,1108.09,1245.04,1296.92,1326.92,884.614,864.614
Accelerating,99,49.5,49.4768,0.709871,79.0042,9.59465,69.4096,3.29184,1.59911,11.3239,915.636,1085.8,1107.96,1244.9,1296.77,1326.77,884.511,864.511
Accelerating,100,50,49.8285,0.703483,78.4374,9.65247,68.785,3.26823,1.60875,11.2427,922.146,1085.67,1107.83,1244.75,1296.62,1326.62,884.411,864.411
Accelerating,101,50.5,50.1771,0.697231,77.8838,9.71005,68.1737,3.24516,1.61834,11.1633,928.598,1085.55,1107.71,1244.61,1296.47,1326.47,884.314,864.314
Accelerating,102,51,50.5227,0.691111,77.3426,9.76739,67.5753,3.22261,1.6279,11.0858,934.993,1085.43,1107.58,1244.48,1296.33,1326.33,884.22,864.22
Accelerating,103,51.5,50.8652,0.685116,76.8137,9.82449,66.9892,3.20057,1.63742,11.01,941.332,1085.32,1107.47,1244.35,1296.19,1326.19,884.129,864.129
Accelerating,104,52,51.2049,0.679244,76.2963,9.88136,66.415,3.17901,1.64689,10.9358,947.617,1085.21,1107.35,1244.22,1296.06,1326.06,884.04,864.04
Accelerating,105,52.5,51.5416,0.673489,75.7903,9.93801,65.8523,3.15793,1.65633,10.8633,953.849,1085.1,1107.24,1244.09,1295.93,1325.93,883.954,863.954
Accelerating,106,53,51.8755,0.667848,75.2951,9.99442,65.3007,3.1373,1.66574,10.7923,960.029,1084.99,1107.14,1243.97,1295.81,1325.81,883.87,863.87
Accelerating,107,53.5,52.2067,0.662317,74.8105,10.0506,64.7598,3.1171,1.6751,10.7228,966.157,1084.89,1107.03,1243.86,1295.68,1325.68,883.789,863.789
Accelerating,108,54,52.5351,0.656891,74.3359,10.1066,64.2293,3.09733,1.68443,10.6548,972.236,1084.79,1106.93,1243.74,1295.56,1325.56,883.709,863.709
Accelerating,109,54.5,52.8609,0.651567,73.8712,10.1623,63.7088,3.07797,1.69372,10.5882,978.265,1084.69,1106.83,1243.63,1295.45,1325.45,883.632,863.632
Accelerating,110,55,53.1841,0.646343,73.4159,10.2179,63.198,3.059,1.70298,10.5229,984.246,1084.6,1106.73,1243.52,1295.33,1325.33,883.557,863.557
Accelerating,111,55.5,53.5047,0.641215,72.9698,10.2732,62.6966,3.04041,1.7122,10.459,990.179,1084.51,1106.64,1243.42,1295.23,1325.23,883.483,863.483
Accelerating,112,56,53.8228,0.636179,72.5325,10.3283,62.2042,3.02219,1.72139,10.3963,996.066,1084.42,1106.55,1243.31,1295.12,1325.12,883.412,863.412
Accelerating,113,56.5,54.1384,0.631234,72.1039,10.3833,61.7206,3.00433,1.73054,10.3349,1001.91,1084.33,1106.46,1243.21,1295.01,1325.01,883.342,863.342
Accelerating,114,57,54.4516,0.626375,71.6835,10.438,61.2456,2.98681,1.73966,10.2746,1007.7,1084.25,1106.37,1243.12,1294.91,1324.91,883.275,863.275
Accelerating,115,57.5,54.7624,0.621601,71.2712,10.4925,60.7787,2.96963,1.74875,10.2155,1013.45,1084.16,1106.29,1243.02,1294.81,1324.81,883.208,863.208
Accelerating,116,58,55.0709,0.616908,70.8667,10.5468,60.3199,2.95278,1.7578,10.1576,1019.16,1084.08,1106.21,1242.93,1294.72,1324.72,883.144,863.144
Accelerating,117,58.5,55.377,0.612296,70.4698,10.6009,59.8689,2.93624,1.76682,10.1007,1024.83,1084,1106.12,1242.84,1294.62,1324.62,883.081,863.081
Accelerating,118,59,55.6809,0.60776,70.0802,10.6548,59.4254,2.92001,1.7758,10.0448,1030.45,1083.92,1106.05,1242.75,1294.53,1324.53,883.019,863.019
Accelerating,119,59.5,55.9825,0.603299,69.6978,10.7086,58.9892,2.90407,1.78476,9.99001,1036.03,1083.85,1105.97,1242.66,1294.44,1324.44,882.959,862.959
Accelerating,120,60,56.282,0.59891,69.3222,10.7621,58.5601,2.88843,1.79368,9.93618,1041.58,1083.78,1105.89,1242.58,1294.35,1324.35,882.9,862.9
Accelerating,121,60.5,56.5793,0.594592,68.9534,10.8154,58.1379,2.87306,1.80257,9.88332,1047.08,1083.7,1105.82,1242.49,1294.26,1324.26,882.843,862.843
Accelerating,122,61,56.8745,0.590343,68.591,10.8686,57.7224,2.85796,1.81143,9.83138,1052.54,1083.63,1105.75,1242.41,1294.18,1324.18,882.787,862.787
Accelerating,123,61.5,57.1675,0.586161,68.2351,10.9216,57.3135,2.84313,1.82026,9.78036,1057.96,1083.56,1105.68,1242.33,1294.1,1324.1,882.732,862.732
