Phase,Iteration,Time,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM,P_wheel,P_motor Out,P_motor In,P_vvvf, P_catenary,Catenary current,VVVF current
Accelerating,124,62,57.4586,0.582043,67.8853,10.9744,56.9109,2.82855,1.82906,9.73022,1063.35,1083.5,1105.61,1242.26,1294.02,1324.02,882.679,862.679
Accelerating,125,62.5,57.7476,0.577989,67.5414,11.027,56.5144,2.81423,1.83783,9.68094,1068.7,1083.43,1105.54,1242.18,1293.94,1323.94,882.626,862.626
Accelerating,126,63,58.0345,0.573995,67.2034,11.0794,56.124,2.80014,1.84657,9.63249,1074.01,1083.37,1105.48,1242.11,1293.86,1323.86,882.575,862.575
Accelerating,127,63.5,58.3196,0.570062,66.8711,11.1317,55.7394,2.78629,1.85528,9.58485,1079.28,1083.3,1105.41,1242.04,1293.79,1323.79,882.525,862.525
Accelerating,128,64,58.6027,0.566187,66.5442,11.1837,55.3605,2.77268,1.86396,9.53801,1084.52,1083.24,1105.35,1241.96,1293.71,1323.71,882.476,862.476
Accelerating,129,64.5,58.8839,0.562368,66.2228,11.2356,54.9871,2.75928,1.87261,9.49193,1089.73,1083.18,1105.29,1241.9,1293.64,1323.64,882.428,862.428
Accelerating,130,65,59.1632,0.558605,65.9066,11.2874,54.6192,2.74611,1.88123,9.44661,1094.9,1083.12,1105.23,1241.83,1293.57,1323.57,882.38,862.38
Accelerating,131,65.5,59.4406,0.554896,65.5954,11.3389,54.2565,2.73314,1.88982,9.40201,1100.03,1083.06,1105.17,1241.76,1293.5,1323.5,882.334,862.334
Accelerating,132,66,59.7162,0.551239,65.2892,11.3903,53.8989,2.72039,1.89839,9.35813,1105.13,1083.01,1105.11,1241.7,1293.43,1323.43,882.289,862.289
Accelerating,133,66.5,59.99,0.547633,64.9879,11.4415,53.5464,2.70783,1.90692,9.31493,1110.2,1082.95,1105.05,1241.63,1293.37,1323.37,882.245,862.245
Accelerating,134,67,60.2621,0.544077,64.6913,11.4926,53.1987,2.69547,1.91543,9.27242,1115.23,1082.9,1105,1241.57,1293.3,1323.3,882.202,862.202
Accelerating,135,67.5,60.5324,0.54057,64.3992,11.5435,52.8558,2.6833,1.92391,9.23056,1120.24,1082.84,1104.94,1241.51,1293.24,1323.24,882.159,862.159
Accelerating,136,68,60.8009,0.537111,64.1117,11.5942,52.5175,2.67132,1.93237,9.18934,1125.21,1082.79,1104.89,1241.45,1293.18,1323.18,882.117,862.117
Accelerating,137,68.5,61.0678,0.533697,63.8285,11.6448,52.1837,2.65952,1.94079,9.14875,1130.14,1082.74,1104.84,1241.39,1293.11,1323.11,882.076,862.076
Accelerating,138,69,61.3329,0.530329,63.5496,11.6952,51.8544,2.6479,1.94919,9.10878,1135.05,1082.69,1104.79,1241.33,1293.05,1323.05,882.036,862.036
Accelerating,139,69.5,61.5964,0.527006,63.2749,11.7454,51.5295,2.63645,1.95757,9.0694,1139.93,1082.64,1104.74,1241.28,1293,1323,881.997,861.997
Accelerating,140,70,61.8583,0.523725,63.0042,11.7955,51.2087,2.62517,1.96591,9.0306,1144.77,1082.59,1104.69,1241.22,1292.94,1322.94,881.958,861.958
Accelerating,141,70.5,62.1185,0.520487,62.7375,11.8454,50.8921,2.61406,1.97423,8.99237,1149.59,1082.54,1104.64,1241.17,1292.88,1322.88,881.92,861.92
Accelerating,142,71,62.3772,0.51729,62.4746,11.8952,50.5795,2.60311,1.98253,8.9547,1154.38,1082.5,1104.59,1241.11,1292.82,1322.82,881.883,861.883
Accelerating,143,71.5,62.6343,0.514133,62.2156,11.9448,50.2708,2.59232,1.99079,8.91757,1159.13,1082.45,1104.54,1241.06,1292.77,1322.77,881.847,861.847
Accelerating,144,72,62.8898,0.511016,61.9602,11.9942,49.966,2.58168,1.99904,8.88096,1163.86,1082.41,1104.5,1241.01,1292.72,1322.72,881.811,861.811
Accelerating,145,72.5,63.1437,0.507937,61.7085,12.0435,49.665,2.57119,2.00725,8.84488,1168.56,1082.36,1104.45,1240.96,1292.66,1322.66,881.775,861.775
Accelerating,146,73,63.3962,0.504896,61.4603,12.0927,49.3676,2.56085,2.01544,8.80931,1173.23,1082.32,1104.41,1240.91,1292.61,1322.61,881.741,861.741
Accelerating,147,73.5,63.6471,0.501892,61.2156,12.1416,49.0739,2.55065,2.02361,8.77423,1177.88,1082.28,1104.36,1240.86,1292.56,1322.56,881.707,861.707
Accelerating,148,74,63.8966,0.498924,60.9742,12.1905,48.7837,2.54059,2.03175,8.73963,1182.5,1082.23,1104.32,1240.81,1292.51,1322.51,881.673,861.673
Accelerating,149,74.5,64.1446,0.495992,60.7361,12.2392,48.497,2.53067,2.03986,8.70551,1187.08,1082.19,1104.28,1240.76,1292.46,1322.46,881.641,861.641
Accelerating,150,75,64.3911,0.493094,60.5013,12.2877,48.2136,2.52089,2.04795,8.67186,1191.65,1082.15,1104.24,1240.72,1292.41,1322.41,881.608,861.608
Accelerating,151,75.5,64.6362,0.490229,60.2697,12.3361,47.9335,2.51124,2.05602,8.63865,1196.18,1082.11,1104.2,1240.67,1292.36,1322.36,881.577,861.577
Accelerating,152,76,64.8799,0.487399,60.0411,12.3844,47.6567,2.50171,2.06406,8.60589,1200.69,1082.07,1104.16,1240.63,1292.32,1322.32,881.545,861.545
Accelerating,153,76.5,65.1222,0.4846,59.8156,12.4325,47.3831,2.49232,2.07208,8.57357,1205.18,1082.03,1104.12,1240.58,1292.27,1322.27,881.515,861.515
Accelerating,154,77,65.3626,0.480689,59.4812,12.4804,47.0007,2.47838,2.08007,8.52563,1209.63,1079.96,1102,1238.2,1289.79,1319.79,879.86,859.86
Accelerating,155,77.5,65.6005,0.475736,59.0445,12.5281,46.5164,2.46019,2.08802,8.46305,1214.03,1075.93,1097.89,1233.58,1284.98,1314.98,876.654,856.654
Accelerating,156,78,65.8359,0.470881,58.6171,12.5755,46.0417,2.44238,2.09591,8.40179,1218.38,1071.98,1093.85,1229.05,1280.26,1310.26,873.505,853.505
Accelerating,157,78.5,66.069,0.46612,58.1986,12.6224,45.5762,2.42494,2.10374,8.3418,1222.7,1068.09,1089.89,1224.59,1275.62,1305.62,870.411,850.411
Accelerating,158,79,66.2997,0.461451,57.7887,12.6691,45.1197,2.40786,2.11151,8.28305,1226.97,1064.27,1085.99,1220.21,1271.06,1301.06,867.371,847.371
Accelerating,159,79.5,66.5281,0.456872,57.3872,12.7153,44.6719,2.39114,2.11922,8.2255,1231.2,1060.52,1082.16,1215.91,1266.57,1296.57,864.383,844.383
Accelerating,160,80,66.7543,0.452378,56.9938,12.7613,44.2325,2.37474,2.12688,8.16911,1235.38,1056.83,1078.4,1211.68,1262.17,1292.17,861.445,841.445
Accelerating,161,80.5,66.9783,0.447968,56.6082,12.8069,43.8014,2.35868,2.13448,8.11385,1239.53,1053.2,1074.69,1207.52,1257.84,1287.84,858.557,838.557
Accelerating,162,81,67.2001,0.44364,56.2303,12.8521,43.3781,2.34293,2.14202,8.05967,1243.63,1049.63,1071.05,1203.43,1253.57,1283.57,855.717,835.717
Accelerating,163,81.5,67.4198,0.43939,55.8597,12.8971,42.9626,2.32749,2.14951,8.00655,1247.7,1046.12,1067.47,1199.41,1249.38,1279.38,852.923,832.923
Accelerating,164,82,67.6374,0.435216,55.4962,12.9417,42.5545,2.31234,2.15695,7.95445,1251.72,1042.67,1063.95,1195.45,1245.26,1275.26,850.174,830.174
Accelerating,165,82.5,67.853,0.431117,55.1397,12.986,42.1537,2.29749,2.16433,7.90335,1255.71,1039.28,1060.48,1191.56,1241.2,1271.2,847.469,827.469
Accelerating,166,83,68.0665,0.42709,54.7899,13.03,41.7599,2.28291,2.17166,7.85322,1259.67,1035.93,1057.07,1187.72,1237.21,1267.21,844.808,824.808
Accelerating,167,83.5,68.2781,0.423133,54.4466,13.0737,41.373,2.26861,2.17894,7.80402,1263.58,1032.64,1053.72,1183.95,1233.28,1263.28,842.189,822.189
Accelerating,168,84,68.4877,0.419244,54.1098,13.117,40.9927,2.25457,2.18617,7.75573,1267.46,1029.4,1050.41,1180.24,1229.41,1259.41,839.61,819.61
Accelerating,169,84.5,68.6954,0.415421,53.779,13.1601,40.6189,2.24079,2.19335,7.70833,1271.3,1026.21,1047.16,1176.58,1225.61,1255.61,837.071,817.071
Accelerating,170,85,68.9013,0.411662,53.4543,13.2029,40.2514,2.22726,2.20048,7.66178,1275.11,1023.07,1043.95,1172.98,1221.86,1251.86,834.571,814.571
Accelerating,171,85.5,69.1052,0.407966,53.1354,13.2454,39.89,2.21398,2.20756,7.61607,1278.89,1019.98,1040.8,1169.44,1218.16,1248.16,832.108,812.108
Accelerating,172,86,69.3074,0.404331,52.8222,13.2876,39.5346,2.20092,2.21459,7.57118,1282.63,1016.94,1037.69,1165.94,1214.52,1244.52,829.683,809.683
Accelerating,173,86.5,69.5078,0.400756,52.5145,13.3295,39.185,2.1881,2.22158,7.52708,1286.34,1013.93,1034.63,1162.5,1210.94,1240.94,827.293,807.293
Accelerating,174,87,69.7064,0.397238,52.2121,13.3711,38.841,2.17551,2.22852,7.48374,1290.01,1010.98,1031.61,1159.11,1207.41,1237.41,824.939,804.939
Accelerating,175,87.5,69.9033,0.393776,51.915,13.4125,38.5026,2.16313,2.23541,7.44115,1293.66,1008.06,1028.64,1155.77,1203.93,1233.93,822.619,802.619
Accelerating,176,88,70.0985,0.390369,51.623,13.4535,38.1695,2.15096,2.24226,7.39929,1297.27,1005.19,1025.71,1152.48,1200.5,1230.5,820.333,800.333
Coasting,177,88.5,70.0295,-0.13801,0,13.4943,-13.4943,0,2.24906,0,1295.99,0,0,0,0,30,20,0
Coasting,178,89,69.9605,-0.137863,0,13.4799,-13.4799,0,2.24665,0,1294.72,0,0,0,0,30,20,0
Coasting,179,89.5,69.8917,-0.137715,0,13.4655,-13.4655,0,2.24425,0,1293.44,0,0,0,0,30,20,0
Coasting,180,90,69.8229,-0.137568,0,13.4511,-13.4511,0,2.24185,0,1292.17,0,0,0,0,30,20,0
Coasting,181,90.5,69.7542,-0.137421,0,13.4368,-13.4368,0,2.23946,0,1290.9,0,0,0,0,30,20,0
Coasting,182,91,69.6855,-0.137275,0,13.4224,-13.4224,0,2.23707,0,1289.63,0,0,0,0,30,20,0
Coasting,183,91.5,69.617,-0.137128,0,13.4081,-13.4081,0,2.23468,0,1288.36,0,0,0,0,30,20,0
Coasting,184,92,69.5485,-0.136982,0,13.3938,-13.3938,0,2.2323,0,1287.09,0,0,0,0,30,20,0
Coasting,185,92.5,69.4801,-0.136837,0,13.3796,-13.3796,0,2.22993,0,1285.83,0,0,0,0,30,20,0
Coasting,186,93,69.4117,-0.136691,0,13.3653,-13.3653,0,2.22756,0,1284.56,0,0,0,0,30,20,0
Coasting,187,93.5,69.3435,-0.136546,0,13.3511,-13.3511,0,2.22519,0,1283.3,0,0,0,0,30,20,0
Coasting,188,94,69.2753,-0.136401,0,13.337,-13.337,0,2.22283,0,1282.03,0,0,0,0,30,20,0
Coasting,189,94.5,69.2071,-0.136256,0,13.3228,-13.3228,0,2.22047,0,1280.77,0,0,0,0,30,20,0
Coasting,190,95,69.1391,-0.136111,0,13.3087,-13.3087,0,2.21811,0,1279.51,0,0,0,0,30,20,0
Coasting,191,95.5,69.0711,-0.135967,0,13.2946,-13.2946,0,2.21576,0,1278.26,0,0,0,0,30,20,0
Coasting,192,96,69.0032,-0.135823,0,13.2805,-13.2805,0,2.21341,0,1277,0,0,0,0,30,20,0
Coasting,193,96.5,68.9353,-0.135679,0,13.2664,-13.2664,0,2.21107,0,1275.74,0,0,0,0,30,20,0
Coasting,194,97,68.8676,-0.135536,0,13.2524,-13.2524,0,2.20873,0,1274.49,0,0,0,0,30,20,0
Coasting,195,97.5,68.7999,-0.135393,0,13.2384,-13.2384,0,2.2064,0,1273.24,0,0,0,0,30,20,0
Coasting,196,98,68.7322,-0.13525,0,13.2244,-13.2244,0,2.20407,0,1271.99,0,0,0,0,30,20,0
Coasting,197,98.5,68.6647,-0.135107,0,13.2105,-13.2105,0,2.20175,0,1270.74,0,0,0,0,30,20,0
Coasting,198,99,68.5972,-0.134965,0,13.1965,-13.1965,0,2.19942,0,1269.49,0,0,0,0,30,20,0
Coasting,199,99.5,68.5298,-0.134822,0,13.1826,-13.1826,0,2.19711,0,1268.24,0,0,0,0,30,20,0
Coasting,200,100,68.4625,-0.134681,0,13.1688,-13.1688,0,2.19479,0,1266.99,0,0,0,0,30,20,0
Coasting,201,100.5,68.3952,-0.134539,0,13.1549,-13.1549,0,2.19249,0,1265.75,0,0,0,0,30,20,0
Coasting,202,101,68.328,-0.134397,0,13.1411,-13.1411,0,2.19018,0,1264.5,0,0,0,0,30,20,0
Coasting,203,101.5,68.2609,-0.134256,0,13.1273,-13.1273,0,2.18788,0,1263.26,0,0,0,0,30,20,0
Coasting,204,102,68.1938,-0.134115,0,13.1135,-13.1135,0,2.18558,0,1262.02,0,0,0,0,30,20,0
Coasting,205,102.5,68.1268,-0.133975,0,13.0997,-13.0997,0,2.18329,0,1260.78,0,0,0,0,30,20,0
Coasting,206,103,68.0599,-0.133834,0,13.086,-13.086,0,2.181,0,1259.54,0,0,0,0,30,20,0
Coasting,207,103.5,67.9931,-0.133694,0,13.0723,-13.0723,0,2.17872,0,1258.31,0,0,0,0,30,20,0
Coasting,208,104,67.9263,-0.133554,0,13.0586,-13.0586,0,2.17644,0,1257.07,0,0,0,0,30,20,0
Coasting,209,104.5,67.8596,-0.133414,0,13.045,-13.045,0,2.17416,0,1255.84,0,0,0,0,30,20,0
Coasting,210,105,67.7929,-0.133275,0,13.0313,-13.0313,0,2.17189,0,1254.6,0,0,0,0,30,20,0
Coasting,211,105.5,67.7264,-0.133136,0,13.0177,-13.0177,0,2.16962,0,1253.37,0,0,0,0,30,20,0
Coasting,212,106,67.6599,-0.132997,0,13.0041,-13.0041,0,2.16736,0,1252.14,0,0,0,0,30,20,0
Coasting,213,106.5,67.5934,-0.132858,0,12.9906,-12.9906,0,2.1651,0,1250.91,0,0,0,0,30,20,0
Coasting,214,107,67.5271,-0.13272,0,12.977,-12.977,0,2.16284,0,1249.68,0,0,0,0,30,20,0
Coasting,215,107.5,67.4608,-0.132582,0,12.9635,-12.9635,0,2.16059,0,1248.46,0,0,0,0,30,20,0
Coasting,216,108,67.3946,-0.132444,0,12.95,-12.95,0,2.15834,0,1247.23,0,0,0,0,30,20,0
Coasting,217,108.5,67.3284,-0.132306,0,12.9366,-12.9366,0,2.15609,0,1246.01,0,0,0,0,30,20,0
Coasting,218,109,67.2623,-0.132168,0,12.9231,-12.9231,0,2.15385,0,1244.78,0,0,0,0,30,20,0
Coasting,219,109.5,67.1963,-0.132031,0,12.9097,-12.9097,0,2.15162,0,1243.56,0,0,0,0,30,20,0
Coasting,220,110,67.1304,-0.131894,0,12.8963,-12.8963,0,2.14939,0,1242.34,0,0,0,0,30,20,0
Coasting,221,110.5,67.0645,-0.131757,0,12.8829,-12.8829,0,2.14716,0,1241.12,0,0,0,0,30,20,0
Coasting,222,111,66.9987,-0.131621,0,12.8696,-12.8696,0,2.14493,0,1239.9,0,0,0,0,30,20,0
Coasting,223,111.5,66.9329,-0.131485,0,12.8563,-12.8563,0,2.14271,0,1238.69,0,0,0,0,30,20,0
Coasting,224,112,66.8673,-0.131349,0,12.843,-12.843,0,2.1405,0,1237.47,0,0,0,0,30,20,0
Coasting,225,112.5,66.8016,-0.131213,0,12.8297,-12.8297,0,2.13828,0,1236.26,0,0,0,0,30,20,0
Coasting,226,113,66.7361,-0.131077,0,12.8164,-12.8164,0,2.13607,0,1235.04,0,0,0,0,30,20,0
Coasting,227,113.5,66.6706,-0.130942,0,12.8032,-12.8032,0,2.13387,0,1233.83,0,0,0,0,30,20,0
Coasting,228,114,66.6052,-0.130807,0,12.79,-12.79,0,2.13167,0,1232.62,0,0,0,0,30,20,0
Coasting,229,114.5,66.5399,-0.130672,0,12.7768,-12.7768,0,2.12947,0,1231.41,0,0,0,0,30,20,0
Coasting,230,115,66.4746,-0.130537,0,12.7637,-12.7637,0,2.12728,0,1230.21,0,0,0,0,30,20,0
Coasting,231,115.5,66.4094,-0.130403,0,12.7505,-12.7505,0,2.12509,0,1229,0,0,0,0,30,20,0
Coasting,232,116,66.3443,-0.130269,0,12.7374,-12.7374,0,2.1229,0,1227.79,0,0,0,0,30,20,0
Coasting,233,116.5,66.2792,-0.130135,0,12.7243,-12.7243,0,2.12072,0,1226.59,0,0,0,0,30,20,0
Coasting,234,117,66.2142,-0.130001,0,12.7112,-12.7112,0,2.11854,0,1225.39,0,0,0,0,30,20,0
Coasting,235,117.5,66.1493,-0.129868,0,12.6982,-12.6982,0,2.11637,0,1224.18,0,0,0,0,30,20,0
Coasting,236,118,66.0844,-0.129735,0,12.6852,-12.6852,0,2.1142,0,1222.98,0,0,0,0,30,20,0
Coasting,237,118.5,66.0196,-0.129602,0,12.6722,-12.6722,0,2.11203,0,1221.78,0,0,0,0,30,20,0
Coasting,238,119,65.9549,-0.129469,0,12.6592,-12.6592,0,2.10987,0,1220.59,0,0,0,0,30,20,0
Coasting,239,119.5,65.8902,-0.129337,0,12.6462,-12.6462,0,2.10771,0,1219.39,0,0,0,0,30,20,0
Coasting,240,120,65.8256,-0.129204,0,12.6333,-12.6333,0,2.10555,0,1218.19,0,0,0,0,30,20,0
Coasting,241,120.5,65.7611,-0.129072,0,12.6204,-12.6204,0,2.1034,0,1217,0,0,0,0,30,20,0
Coasting,242,121,65.6966,-0.12894,0,12.6075,-12.6075,0,2.10125,0,1215.81,0,0,0,0,30,20,0
Coasting,243,121.5,65.6322,-0.128809,0,12.5946,-12.5946,0,2.09911,0,1214.62,0,0,0,0,30,20,0
Coasting,244,122,65.5679,-0.128677,0,12.5818,-12.5818,0,2.09697,0,1213.42,0,0,0,0,30,20,0
Coasting,245,122.5,65.5036,-0.128546,0,12.569,-12.569,0,2.09483,0,1212.24,0,0,0,0,30,20,0
Coasting,246,123,65.4394,-0.128415,0,12.5562,-12.5562,0,2.0927,0,1211.05,0,0,0,0,30,20,0
Coasting,247,123.5,65.3752,-0.128285,0,12.5434,-12.5434,0,2.09057,0,1209.86,0,0,0,0,30,20,0
Coasting,248,124,65.3112,-0.128154,0,12.5306,-12.5306,0,2.08844,0,1208.67,0,0,0,0,30,20,0
Coasting,249,124.5,65.2472,-0.128024,0,12.5179,-12.5179,0,2.08632,0,1207.49,0,0,0,0,30,20,0
Coasting,250,125,65.1832,-0.127894,0,12.5052,-12.5052,0,2.0842,0,1206.31,0,0,0,0,30,20,0
Coasting,251,125.5,65.1193,-0.127764,0,12.4925,-12.4925,0,2.08209,0,1205.12,0,0,0,0,30,20,0
Coasting,252,126,65.0555,-0.127635,0,12.4799,-12.4799,0,2.07998,0,1203.94,0,0,0,0,30,20,0
Coasting,253,126.5,64.9918,-0.127506,0,12.4672,-12.4672,0,2.07787,0,1202.76,0,0,0,0,30,20,0
Coasting,254,127,64.9281,-0.127376,0,12.4546,-12.4546,0,2.07577,0,1201.58,0,0,0,0,30,20,0
Accelerating,255,127.5,65.1701,0.484049,59.7713,12.442,47.3293,2.49047,2.07367,8.56721,1206.06,1082.03,1104.11,1240.57,1292.26,1322.26,881.509,861.509
Accelerating,256,128,65.4099,0.479699,59.3939,12.4899,46.9039,2.47474,2.08165,8.51312,1210.5,1079.15,1101.18,1237.28,1288.83,1318.83,879.22,859.22
Accelerating,257,128.5,65.6473,0.474766,58.9591,12.5375,46.4215,2.45663,2.08959,8.4508,1214.89,1075.14,1097.08,1232.68,1284.04,1314.04,876.025,856.025
Accelerating,258,129,65.8823,0.469929,58.5335,12.5848,45.9486,2.43889,2.09747,8.3898,1219.24,1071.2,1093.06,1228.16,1279.33,1309.33,872.888,852.888
Accelerating,259,129.5,66.1149,0.465187,58.1167,12.6317,45.485,2.42153,2.10529,8.33006,1223.55,1067.33,1089.11,1223.72,1274.71,1304.71,869.804,849.804
Accelerating,260,130,66.3452,0.460536,57.7085,12.6783,45.0302,2.40452,2.11305,8.27155,1227.81,1063.52,1085.23,1219.36,1270.16,1300.16,866.775,846.775
Accelerating,261,130.5,66.5731,0.455974,57.3086,12.7245,44.5841,2.38786,2.12075,8.21423,1232.03,1059.78,1081.41,1215.07,1265.7,1295.7,863.797,843.797
Accelerating,262,131,66.7989,0.451497,56.9168,12.7704,44.1464,2.37153,2.12839,8.15807,1236.21,1056.1,1077.66,1210.85,1261.3,1291.3,860.869,840.869
Accelerating,263,131.5,67.0224,0.447104,56.5327,12.8159,43.7168,2.35553,2.13598,8.10302,1240.34,1052.49,1073.97,1206.71,1256.99,1286.99,857.99,837.99
Accelerating,264,132,67.2438,0.442791,56.1562,12.8611,43.2951,2.33984,2.14351,8.04906,1244.44,1048.93,1070.34,1202.63,1252.74,1282.74,855.159,835.159
Accelerating,265,132.5,67.4631,0.438557,55.787,12.906,42.8811,2.32446,2.15099,7.99614,1248.5,1045.44,1066.77,1198.62,1248.56,1278.56,852.374,832.374
Accelerating,266,133,67.6803,0.434398,55.425,12.9505,42.4745,2.30937,2.15842,7.94425,1252.52,1041.99,1063.26,1194.67,1244.45,1274.45,849.634,829.634
Accelerating,267,133.5,67.8955,0.430313,55.0698,12.9947,42.0751,2.29458,2.16579,7.89334,1256.5,1038.61,1059.8,1190.79,1240.41,1270.41,846.939,826.939
Accelerating,268,134,68.1086,0.4263,54.7213,13.0387,41.6827,2.28006,2.17311,7.84339,1260.44,1035.28,1056.4,1186.97,1236.43,1266.43,844.285,824.285
Accelerating,269,134.5,68.3198,0.422356,54.3794,13.0823,41.2971,2.26581,2.18038,7.79437,1264.35,1032,1053.06,1183.21,1232.51,1262.51,841.674,821.674
Accelerating,270,135,68.529,0.418481,54.0437,13.1256,40.9181,2.25182,2.1876,7.74626,1268.23,1028.77,1049.76,1179.51,1228.65,1258.65,839.103,819.103
Accelerating,271,135.5,68.7364,0.414671,53.7142,13.1686,40.5456,2.23809,2.19477,7.69903,1272.06,1025.59,1046.52,1175.86,1224.86,1254.86,836.572,816.572
Accelerating,272,136,68.9418,0.410925,53.3906,13.2113,40.1793,2.22461,2.20189,7.65266,1275.86,1022.46,1043.32,1172.27,1221.12,1251.12,834.079,814.079
Accelerating,273,136.5,69.1455,0.407241,53.0729,13.2538,39.8191,2.21137,2.20896,7.60711,1279.63,1019.37,1040.18,1168.74,1217.44,1247.44,831.625,811.625
Accelerating,274,137,69.3473,0.403618,52.7608,13.2959,39.4649,2.19836,2.21598,7.56237,1283.37,1016.34,1037.08,1165.26,1213.81,1243.81,829.206,809.206
Accelerating,275,137.5,69.5473,0.400054,52.4541,13.3377,39.1164,2.18559,2.22296,7.51842,1287.07,1013.34,1034.03,1161.83,1210.24,1240.24,826.824,806.824
Accelerating,276,138,69.7456,0.396547,52.1528,13.3793,38.7735,2.17303,2.22989,7.47524,1290.74,1010.4,1031.02,1158.45,1206.71,1236.71,824.476,804.476
Accelerating,277,138.5,69.9421,0.393096,51.8567,13.4206,38.4361,2.1607,2.23677,7.4328,1294.38,1007.49,1028.05,1155.11,1203.24,1233.24,822.163,802.163
