Phase,Iteration,Time,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM,P_wheel,P_motor Out,P_motor In,P_vvvf, P_catenary,Catenary current,VVVF current
Accelerating,278,139,70.137,0.3897,51.5657,13.4616,38.104,2.14857,2.24361,7.39108,1297.98,1004.63,1025.13,1151.83,1199.82,1229.82,819.883,799.883
Coasting,279,139.5,70.0679,-0.138093,0,13.5024,-13.5024,0,2.2504,0,1296.7,0,0,0,0,30,20,0
Coasting,280,140,69.9989,-0.137945,0,13.488,-13.488,0,2.24799,0,1295.43,0,0,0,0,30,20,0
Coasting,281,140.5,69.93,-0.137797,0,13.4735,-13.4735,0,2.24559,0,1294.15,0,0,0,0,30,20,0
Coasting,282,141,69.8612,-0.13765,0,13.4591,-13.4591,0,2.24319,0,1292.88,0,0,0,0,30,20,0
Coasting,283,141.5,69.7925,-0.137503,0,13.4448,-13.4448,0,2.24079,0,1291.61,0,0,0,0,30,20,0
Coasting,284,142,69.7238,-0.137356,0,13.4304,-13.4304,0,2.2384,0,1290.34,0,0,0,0,30,20,0
Coasting,285,142.5,69.6552,-0.13721,0,13.4161,-13.4161,0,2.23601,0,1289.07,0,0,0,0,30,20,0
Coasting,286,143,69.5867,-0.137064,0,13.4018,-13.4018,0,2.23363,0,1287.8,0,0,0,0,30,20,0
Coasting,287,143.5,69.5182,-0.136918,0,13.3875,-13.3875,0,2.23125,0,1286.53,0,0,0,0,30,20,0
Coasting,288,144,69.4498,-0.136772,0,13.3733,-13.3733,0,2.22888,0,1285.27,0,0,0,0,30,20,0
Coasting,289,144.5,69.3815,-0.136627,0,13.359,-13.359,0,2.22651,0,1284,0,0,0,0,30,20,0
Coasting,290,145,69.3133,-0.136481,0,13.3449,-13.3449,0,2.22414,0,1282.74,0,0,0,0,30,20,0
Coasting,291,145.5,69.2451,-0.136337,0,13.3307,-13.3307,0,2.22178,0,1281.48,0,0,0,0,30,20,0
Coasting,292,146,69.177,-0.136192,0,13.3165,-13.3165,0,2.21942,0,1280.22,0,0,0,0,30,20,0
Coasting,293,146.5,69.109,-0.136048,0,13.3024,-13.3024,0,2.21707,0,1278.96,0,0,0,0,30,20,0
Coasting,294,147,69.041,-0.135903,0,13.2883,-13.2883,0,2.21472,0,1277.7,0,0,0,0,30,20,0
Coasting,295,147.5,68.9731,-0.13576,0,13.2743,-13.2743,0,2.21238,0,1276.44,0,0,0,0,30,20,0
Coasting,296,148,68.9053,-0.135616,0,13.2602,-13.2602,0,2.21004,0,1275.19,0,0,0,0,30,20,0
Coasting,297,148.5,68.8376,-0.135473,0,13.2462,-13.2462,0,2.2077,0,1273.94,0,0,0,0,30,20,0
Coasting,298,149,68.7699,-0.135329,0,13.2322,-13.2322,0,2.20537,0,1272.68,0,0,0,0,30,20,0
Coasting,299,149.5,68.7023,-0.135187,0,13.2182,-13.2182,0,2.20304,0,1271.43,0,0,0,0,30,20,0
Coasting,300,150,68.6348,-0.135044,0,13.2043,-13.2043,0,2.20072,0,1270.18,0,0,0,0,30,20,0
Coasting,301,150.5,68.5674,-0.134902,0,13.1904,-13.1904,0,2.1984,0,1268.93,0,0,0,0,30,20,0
Coasting,302,151,68.5,-0.13476,0,13.1765,-13.1765,0,2.19608,0,1267.69,0,0,0,0,30,20,0
Coasting,303,151.5,68.4327,-0.134618,0,13.1626,-13.1626,0,2.19377,0,1266.44,0,0,0,0,30,20,0
Coasting,304,152,68.3654,-0.134476,0,13.1488,-13.1488,0,2.19146,0,1265.2,0,0,0,0,30,20,0
Coasting,305,152.5,68.2983,-0.134335,0,13.135,-13.135,0,2.18916,0,1263.95,0,0,0,0,30,20,0
Coasting,306,153,68.2312,-0.134194,0,13.1212,-13.1212,0,2.18686,0,1262.71,0,0,0,0,30,20,0
Coasting,307,153.5,68.1641,-0.134053,0,13.1074,-13.1074,0,2.18457,0,1261.47,0,0,0,0,30,20,0
Coasting,308,154,68.0972,-0.133912,0,13.0937,-13.0937,0,2.18228,0,1260.23,0,0,0,0,30,20,0
Coasting,309,154.5,68.0303,-0.133772,0,13.0799,-13.0799,0,2.17999,0,1259,0,0,0,0,30,20,0
Coasting,310,155,67.9635,-0.133632,0,13.0662,-13.0662,0,2.17771,0,1257.76,0,0,0,0,30,20,0
Coasting,311,155.5,67.8967,-0.133492,0,13.0526,-13.0526,0,2.17543,0,1256.52,0,0,0,0,30,20,0
Coasting,312,156,67.8301,-0.133353,0,13.0389,-13.0389,0,2.17315,0,1255.29,0,0,0,0,30,20,0
Coasting,313,156.5,67.7635,-0.133213,0,13.0253,-13.0253,0,2.17088,0,1254.06,0,0,0,0,30,20,0
Coasting,314,157,67.6969,-0.133074,0,13.0117,-13.0117,0,2.16862,0,1252.83,0,0,0,0,30,20,0
Coasting,315,157.5,67.6305,-0.132935,0,12.9981,-12.9981,0,2.16636,0,1251.6,0,0,0,0,30,20,0
Coasting,316,158,67.5641,-0.132797,0,12.9846,-12.9846,0,2.1641,0,1250.37,0,0,0,0,30,20,0
Coasting,317,158.5,67.4977,-0.132659,0,12.9711,-12.9711,0,2.16184,0,1249.14,0,0,0,0,30,20,0
Coasting,318,159,67.4315,-0.13252,0,12.9576,-12.9576,0,2.15959,0,1247.91,0,0,0,0,30,20,0
Coasting,319,159.5,67.3653,-0.132383,0,12.9441,-12.9441,0,2.15735,0,1246.69,0,0,0,0,30,20,0
Coasting,320,160,67.2992,-0.132245,0,12.9306,-12.9306,0,2.1551,0,1245.46,0,0,0,0,30,20,0
Coasting,321,160.5,67.2331,-0.132108,0,12.9172,-12.9172,0,2.15286,0,1244.24,0,0,0,0,30,20,0
Coasting,322,161,67.1671,-0.13197,0,12.9038,-12.9038,0,2.15063,0,1243.02,0,0,0,0,30,20,0
Coasting,323,161.5,67.1012,-0.131834,0,12.8904,-12.8904,0,2.1484,0,1241.8,0,0,0,0,30,20,0
Coasting,324,162,67.0353,-0.131697,0,12.877,-12.877,0,2.14617,0,1240.58,0,0,0,0,30,20,0
Coasting,325,162.5,66.9696,-0.131561,0,12.8637,-12.8637,0,2.14395,0,1239.36,0,0,0,0,30,20,0
Coasting,326,163,66.9039,-0.131424,0,12.8504,-12.8504,0,2.14173,0,1238.15,0,0,0,0,30,20,0
Coasting,327,163.5,66.8382,-0.131288,0,12.8371,-12.8371,0,2.13952,0,1236.93,0,0,0,0,30,20,0
Coasting,328,164,66.7726,-0.131153,0,12.8238,-12.8238,0,2.1373,0,1235.72,0,0,0,0,30,20,0
Coasting,329,164.5,66.7071,-0.131017,0,12.8106,-12.8106,0,2.1351,0,1234.51,0,0,0,0,30,20,0
Coasting,330,165,66.6417,-0.130882,0,12.7974,-12.7974,0,2.13289,0,1233.3,0,0,0,0,30,20,0
Coasting,331,165.5,66.5763,-0.130747,0,12.7842,-12.7842,0,2.13069,0,1232.09,0,0,0,0,30,20,0
Coasting,332,166,66.511,-0.130612,0,12.771,-12.771,0,2.1285,0,1230.88,0,0,0,0,30,20,0
Coasting,333,166.5,66.4458,-0.130478,0,12.7578,-12.7578,0,2.12631,0,1229.67,0,0,0,0,30,20,0
Coasting,334,167,66.3806,-0.130344,0,12.7447,-12.7447,0,2.12412,0,1228.47,0,0,0,0,30,20,0
Coasting,335,167.5,66.3155,-0.13021,0,12.7316,-12.7316,0,2.12193,0,1227.26,0,0,0,0,30,20,0
Coasting,336,168,66.2505,-0.130076,0,12.7185,-12.7185,0,2.11975,0,1226.06,0,0,0,0,30,20,0
Coasting,337,168.5,66.1855,-0.129942,0,12.7055,-12.7055,0,2.11758,0,1224.85,0,0,0,0,30,20,0
Coasting,338,169,66.1206,-0.129809,0,12.6924,-12.6924,0,2.1154,0,1223.65,0,0,0,0,30,20,0
Coasting,339,169.5,66.0557,-0.129676,0,12.6794,-12.6794,0,2.11324,0,1222.45,0,0,0,0,30,20,0
Coasting,340,170,65.991,-0.129543,0,12.6664,-12.6664,0,2.11107,0,1221.25,0,0,0,0,30,20,0
Coasting,341,170.5,65.9263,-0.12941,0,12.6535,-12.6535,0,2.10891,0,1220.06,0,0,0,0,30,20,0
Coasting,342,171,65.8616,-0.129278,0,12.6405,-12.6405,0,2.10675,0,1218.86,0,0,0,0,30,20,0
Coasting,343,171.5,65.797,-0.129146,0,12.6276,-12.6276,0,2.1046,0,1217.67,0,0,0,0,30,20,0
Coasting,344,172,65.7325,-0.129014,0,12.6147,-12.6147,0,2.10245,0,1216.47,0,0,0,0,30,20,0
Coasting,345,172.5,65.6681,-0.128882,0,12.6018,-12.6018,0,2.1003,0,1215.28,0,0,0,0,30,20,0
Coasting,346,173,65.6037,-0.128751,0,12.589,-12.589,0,2.09816,0,1214.09,0,0,0,0,30,20,0
Coasting,347,173.5,65.5394,-0.128619,0,12.5761,-12.5761,0,2.09602,0,1212.9,0,0,0,0,30,20,0
Coasting,348,174,65.4752,-0.128488,0,12.5633,-12.5633,0,2.09389,0,1211.71,0,0,0,0,30,20,0
Coasting,349,174.5,65.411,-0.128358,0,12.5505,-12.5505,0,2.09175,0,1210.52,0,0,0,0,30,20,0
Coasting,350,175,65.3469,-0.128227,0,12.5378,-12.5378,0,2.08963,0,1209.33,0,0,0,0,30,20,0
Coasting,351,175.5,65.2828,-0.128097,0,12.525,-12.525,0,2.0875,0,1208.15,0,0,0,0,30,20,0
Coasting,352,176,65.2188,-0.127967,0,12.5123,-12.5123,0,2.08538,0,1206.97,0,0,0,0,30,20,0
Coasting,353,176.5,65.1549,-0.127837,0,12.4996,-12.4996,0,2.08327,0,1205.78,0,0,0,0,30,20,0
Coasting,354,177,65.0911,-0.127707,0,12.4869,-12.4869,0,2.08115,0,1204.6,0,0,0,0,30,20,0
Coasting,355,177.5,65.0273,-0.127578,0,12.4743,-12.4743,0,2.07904,0,1203.42,0,0,0,0,30,20,0
Coasting,356,178,64.9636,-0.127448,0,12.4616,-12.4616,0,2.07694,0,1202.24,0,0,0,0,30,20,0
Coasting,357,178.5,64.8999,-0.127319,0,12.449,-12.449,0,2.07484,0,1201.06,0,0,0,0,30,20,0
Accelerating,358,179,65.1421,0.484372,59.7972,12.4364,47.3608,2.49155,2.07274,8.57093,1205.54,1082.03,1104.11,1240.58,1292.27,1322.27,881.512,861.512
Accelerating,359,179.5,65.3822,0.480279,59.4449,12.4844,46.9606,2.47687,2.08073,8.52044,1209.99,1079.62,1101.66,1237.82,1289.39,1319.39,879.594,859.594
Accelerating,360,180,65.6199,0.475333,59.0091,12.532,46.477,2.45871,2.08867,8.45797,1214.39,1075.6,1097.55,1233.21,1284.59,1314.59,876.393,856.393
Accelerating,361,180.5,65.8551,0.470486,58.5824,12.5793,46.0031,2.44093,2.09656,8.39681,1218.74,1071.65,1093.52,1228.68,1279.87,1309.87,873.249,853.249
Accelerating,362,181,66.088,0.465733,58.1646,12.6263,45.5383,2.42353,2.10438,8.33693,1223.05,1067.77,1089.56,1224.23,1275.24,1305.24,870.16,850.16
Accelerating,363,181.5,66.3185,0.461072,57.7554,12.6729,45.0826,2.40648,2.11215,8.27828,1227.32,1063.96,1085.67,1219.86,1270.69,1300.69,867.124,847.124
Accelerating,364,182,66.5468,0.456499,57.3546,12.7191,44.6355,2.38978,2.11986,8.22083,1231.54,1060.21,1081.85,1215.56,1266.21,1296.21,864.14,844.14
Accelerating,365,182.5,66.7728,0.452013,56.9618,12.765,44.1968,2.37341,2.12751,8.16453,1235.72,1056.53,1078.09,1211.34,1261.81,1291.81,861.206,841.206
Accelerating,366,183,66.9966,0.44761,56.5769,12.8106,43.7663,2.35737,2.1351,8.10935,1239.87,1052.91,1074.39,1207.18,1257.48,1287.48,858.322,838.322
Accelerating,367,183.5,67.2182,0.443288,56.1995,12.8559,43.3437,2.34165,2.14264,8.05527,1243.97,1049.34,1070.76,1203.1,1253.23,1283.23,855.485,835.485
Accelerating,368,184,67.4378,0.439044,55.8295,12.9008,42.9288,2.32623,2.15013,8.00223,1248.03,1045.84,1067.18,1199.08,1249.04,1279.04,852.695,832.695
Accelerating,369,184.5,67.6552,0.434877,55.4666,12.9454,42.5213,2.31111,2.15756,7.95022,1252.05,1042.39,1063.66,1195.13,1244.93,1274.93,849.95,829.95
Accelerating,370,185,67.8706,0.430784,55.1107,12.9896,42.1211,2.29628,2.16494,7.8992,1256.04,1039,1060.2,1191.24,1240.87,1270.87,847.249,827.249
Accelerating,371,185.5,68.084,0.426762,54.7614,13.0336,41.7279,2.28173,2.17226,7.84914,1259.99,1035.66,1056.8,1187.41,1236.89,1266.89,844.591,824.591
Accelerating,372,186,68.2954,0.422811,54.4187,13.0772,41.3415,2.26745,2.17954,7.80002,1263.9,1032.37,1053.44,1183.64,1232.96,1262.96,841.975,821.975
Accelerating,373,186.5,68.5048,0.418927,54.0824,13.1206,40.9618,2.25343,2.18676,7.7518,1267.78,1029.14,1050.14,1179.94,1229.1,1259.1,839.4,819.4
Accelerating,374,187,68.7124,0.41511,53.7521,13.1636,40.5885,2.23967,2.19394,7.70447,1271.62,1025.96,1046.89,1176.28,1225.3,1255.3,836.864,816.864
Accelerating,375,187.5,68.9181,0.411356,53.4279,13.2064,40.2215,2.22616,2.20106,7.658,1275.42,1022.82,1043.69,1172.69,1221.55,1251.55,834.367,814.367
Accelerating,376,188,69.1219,0.407666,53.1095,13.2488,39.8606,2.21289,2.20814,7.61236,1279.2,1019.73,1040.54,1169.15,1217.86,1247.86,831.908,811.908
Accelerating,377,188.5,69.3239,0.404035,52.7967,13.291,39.5057,2.19986,2.21517,7.56753,1282.94,1016.69,1037.44,1165.66,1214.23,1244.23,829.485,809.485
Accelerating,378,189,69.5242,0.400465,52.4894,13.3329,39.1565,2.18706,2.22215,7.52349,1286.64,1013.69,1034.38,1162.22,1210.65,1240.65,827.099,807.099
Accelerating,379,189.5,69.7226,0.396951,52.1875,13.3745,38.813,2.17448,2.22908,7.48021,1290.31,1010.74,1031.36,1158.84,1207.12,1237.12,824.747,804.747
Accelerating,380,190,69.9194,0.393494,51.8908,13.4158,38.475,2.16212,2.23597,7.43769,1293.96,1007.83,1028.39,1155.5,1203.64,1233.64,822.43,802.43
Accelerating,381,190.5,70.1144,0.390092,51.5992,13.4569,38.1423,2.14997,2.24282,7.39589,1297.56,1004.96,1025.47,1152.21,1200.22,1230.22,820.146,800.146
Coasting,382,191,70.0454,-0.138045,0,13.4977,-13.4977,0,2.24961,0,1296.29,0,0,0,0,30,20,0
Coasting,383,191.5,69.9765,-0.137897,0,13.4832,-13.4832,0,2.24721,0,1295.01,0,0,0,0,30,20,0
Coasting,384,192,69.9076,-0.137749,0,13.4688,-13.4688,0,2.2448,0,1293.74,0,0,0,0,30,20,0
Coasting,385,192.5,69.8388,-0.137602,0,13.4544,-13.4544,0,2.24241,0,1292.46,0,0,0,0,30,20,0
Coasting,386,193,69.7701,-0.137455,0,13.4401,-13.4401,0,2.24001,0,1291.19,0,0,0,0,30,20,0
Coasting,387,193.5,69.7014,-0.137309,0,13.4257,-13.4257,0,2.23762,0,1289.92,0,0,0,0,30,20,0
Coasting,388,194,69.6328,-0.137162,0,13.4114,-13.4114,0,2.23524,0,1288.65,0,0,0,0,30,20,0
Coasting,389,194.5,69.5643,-0.137016,0,13.3971,-13.3971,0,2.23285,0,1287.38,0,0,0,0,30,20,0
Coasting,390,195,69.4959,-0.13687,0,13.3829,-13.3829,0,2.23048,0,1286.12,0,0,0,0,30,20,0
Coasting,391,195.5,69.4275,-0.136725,0,13.3686,-13.3686,0,2.2281,0,1284.85,0,0,0,0,30,20,0
Coasting,392,196,69.3592,-0.136579,0,13.3544,-13.3544,0,2.22574,0,1283.59,0,0,0,0,30,20,0
Coasting,393,196.5,69.291,-0.136434,0,13.3402,-13.3402,0,2.22337,0,1282.33,0,0,0,0,30,20,0
Coasting,394,197,69.2229,-0.136289,0,13.3261,-13.3261,0,2.22101,0,1281.07,0,0,0,0,30,20,0
Coasting,395,197.5,69.1548,-0.136145,0,13.3119,-13.3119,0,2.21866,0,1279.81,0,0,0,0,30,20,0
Coasting,396,198,69.0868,-0.136,0,13.2978,-13.2978,0,2.2163,0,1278.55,0,0,0,0,30,20,0
Coasting,397,198.5,69.0189,-0.135856,0,13.2837,-13.2837,0,2.21396,0,1277.29,0,0,0,0,30,20,0
Coasting,398,199,68.951,-0.135713,0,13.2697,-13.2697,0,2.21161,0,1276.03,0,0,0,0,30,20,0
Coasting,399,199.5,68.8832,-0.135569,0,13.2556,-13.2556,0,2.20927,0,1274.78,0,0,0,0,30,20,0
Coasting,400,200,68.8155,-0.135426,0,13.2416,-13.2416,0,2.20694,0,1273.53,0,0,0,0,30,20,0
Coasting,401,200.5,68.7479,-0.135283,0,13.2277,-13.2277,0,2.20461,0,1272.27,0,0,0,0,30,20,0
Coasting,402,201,68.6803,-0.13514,0,13.2137,-13.2137,0,2.20228,0,1271.02,0,0,0,0,30,20,0
Coasting,403,201.5,68.6128,-0.134998,0,13.1998,-13.1998,0,2.19996,0,1269.78,0,0,0,0,30,20,0
Coasting,404,202,68.5454,-0.134855,0,13.1859,-13.1859,0,2.19764,0,1268.53,0,0,0,0,30,20,0
Coasting,405,202.5,68.478,-0.134713,0,13.172,-13.172,0,2.19533,0,1267.28,0,0,0,0,30,20,0
Coasting,406,203,68.4107,-0.134572,0,13.1581,-13.1581,0,2.19302,0,1266.04,0,0,0,0,30,20,0
Coasting,407,203.5,68.3435,-0.13443,0,13.1443,-13.1443,0,2.19071,0,1264.79,0,0,0,0,30,20,0
Coasting,408,204,68.2764,-0.134289,0,13.1305,-13.1305,0,2.18841,0,1263.55,0,0,0,0,30,20,0
Coasting,409,204.5,68.2093,-0.134148,0,13.1167,-13.1167,0,2.18611,0,1262.31,0,0,0,0,30,20,0
Coasting,410,205,68.1423,-0.134007,0,13.1029,-13.1029,0,2.18382,0,1261.07,0,0,0,0,30,20,0
Coasting,411,205.5,68.0754,-0.133867,0,13.0892,-13.0892,0,2.18153,0,1259.83,0,0,0,0,30,20,0
Coasting,412,206,68.0085,-0.133726,0,13.0755,-13.0755,0,2.17924,0,1258.59,0,0,0,0,30,20,0
Coasting,413,206.5,67.9417,-0.133586,0,13.0618,-13.0618,0,2.17696,0,1257.36,0,0,0,0,30,20,0
Coasting,414,207,67.875,-0.133447,0,13.0481,-13.0481,0,2.17469,0,1256.12,0,0,0,0,30,20,0
Coasting,415,207.5,67.8083,-0.133307,0,13.0345,-13.0345,0,2.17241,0,1254.89,0,0,0,0,30,20,0
Coasting,416,208,67.7417,-0.133168,0,13.0209,-13.0209,0,2.17014,0,1253.66,0,0,0,0,30,20,0
Coasting,417,208.5,67.6752,-0.133029,0,13.0073,-13.0073,0,2.16788,0,1252.42,0,0,0,0,30,20,0
Coasting,418,209,67.6088,-0.13289,0,12.9937,-12.9937,0,2.16562,0,1251.19,0,0,0,0,30,20,0
Coasting,419,209.5,67.5424,-0.132752,0,12.9802,-12.9802,0,2.16336,0,1249.97,0,0,0,0,30,20,0
Coasting,420,210,67.4761,-0.132613,0,12.9666,-12.9666,0,2.16111,0,1248.74,0,0,0,0,30,20,0
Coasting,421,210.5,67.4099,-0.132475,0,12.9531,-12.9531,0,2.15886,0,1247.51,0,0,0,0,30,20,0
Coasting,422,211,67.3437,-0.132338,0,12.9397,-12.9397,0,2.15661,0,1246.29,0,0,0,0,30,20,0
Coasting,423,211.5,67.2776,-0.1322,0,12.9262,-12.9262,0,2.15437,0,1245.07,0,0,0,0,30,20,0
Coasting,424,212,67.2116,-0.132063,0,12.9128,-12.9128,0,2.15213,0,1243.84,0,0,0,0,30,20,0
Coasting,425,212.5,67.1456,-0.131926,0,12.8994,-12.8994,0,2.1499,0,1242.62,0,0,0,0,30,20,0
Coasting,426,213,67.0797,-0.131789,0,12.886,-12.886,0,2.14767,0,1241.4,0,0,0,0,30,20,0
Coasting,427,213.5,67.0139,-0.131652,0,12.8727,-12.8727,0,2.14545,0,1240.18,0,0,0,0,30,20,0
Coasting,428,214,66.9481,-0.131516,0,12.8593,-12.8593,0,2.14322,0,1238.97,0,0,0,0,30,20,0
Coasting,429,214.5,66.8824,-0.13138,0,12.846,-12.846,0,2.14101,0,1237.75,0,0,0,0,30,20,0
Coasting,430,215,66.8168,-0.131244,0,12.8328,-12.8328,0,2.13879,0,1236.54,0,0,0,0,30,20,0
Coasting,431,215.5,66.7513,-0.131109,0,12.8195,-12.8195,0,2.13658,0,1235.32,0,0,0,0,30,20,0
Coasting,432,216,66.6858,-0.130973,0,12.8063,-12.8063,0,2.13438,0,1234.11,0,0,0,0,30,20,0
Coasting,433,216.5,66.6203,-0.130838,0,12.7931,-12.7931,0,2.13218,0,1232.9,0,0,0,0,30,20,0
Coasting,434,217,66.555,-0.130703,0,12.7799,-12.7799,0,2.12998,0,1231.69,0,0,0,0,30,20,0
Coasting,435,217.5,66.4897,-0.130568,0,12.7667,-12.7667,0,2.12778,0,1230.48,0,0,0,0,30,20,0
Coasting,436,218,66.4245,-0.130434,0,12.7536,-12.7536,0,2.12559,0,1229.28,0,0,0,0,30,20,0
Coasting,437,218.5,66.3593,-0.1303,0,12.7404,-12.7404,0,2.12341,0,1228.07,0,0,0,0,30,20,0
Coasting,438,219,66.2943,-0.130166,0,12.7273,-12.7273,0,2.12122,0,1226.87,0,0,0,0,30,20,0
Coasting,439,219.5,66.2292,-0.130032,0,12.7143,-12.7143,0,2.11904,0,1225.66,0,0,0,0,30,20,0
Coasting,440,220,66.1643,-0.129899,0,12.7012,-12.7012,0,2.11687,0,1224.46,0,0,0,0,30,20,0
Coasting,441,220.5,66.0994,-0.129765,0,12.6882,-12.6882,0,2.1147,0,1223.26,0,0,0,0,30,20,0
Coasting,442,221,66.0346,-0.129632,0,12.6752,-12.6752,0,2.11253,0,1222.06,0,0,0,0,30,20,0
Coasting,443,221.5,65.9698,-0.1295,0,12.6622,-12.6622,0,2.11037,0,1220.86,0,0,0,0,30,20,0
Coasting,444,222,65.9052,-0.129367,0,12.6492,-12.6492,0,2.10821,0,1219.67,0,0,0,0,30,20,0
Coasting,445,222.5,65.8405,-0.129235,0,12.6363,-12.6363,0,2.10605,0,1218.47,0,0,0,0,30,20,0
Coasting,446,223,65.776,-0.129103,0,12.6234,-12.6234,0,2.1039,0,1217.28,0,0,0,0,30,20,0
Coasting,447,223.5,65.7115,-0.128971,0,12.6105,-12.6105,0,2.10175,0,1216.08,0,0,0,0,30,20,0
Coasting,448,224,65.6471,-0.128839,0,12.5976,-12.5976,0,2.0996,0,1214.89,0,0,0,0,30,20,0
Coasting,449,224.5,65.5827,-0.128708,0,12.5848,-12.5848,0,2.09746,0,1213.7,0,0,0,0,30,20,0
Coasting,450,225,65.5184,-0.128577,0,12.5719,-12.5719,0,2.09532,0,1212.51,0,0,0,0,30,20,0
Coasting,451,225.5,65.4542,-0.128446,0,12.5591,-12.5591,0,2.09319,0,1211.32,0,0,0,0,30,20,0
Coasting,452,226,65.3901,-0.128315,0,12.5464,-12.5464,0,2.09106,0,1210.13,0,0,0,0,30,20,0
Coasting,453,226.5,65.326,-0.128185,0,12.5336,-12.5336,0,2.08893,0,1208.95,0,0,0,0,30,20,0
Coasting,454,227,65.2619,-0.128054,0,12.5209,-12.5209,0,2.08681,0,1207.76,0,0,0,0,30,20,0
Coasting,455,227.5,65.198,-0.127924,0,12.5081,-12.5081,0,2.08469,0,1206.58,0,0,0,0,30,20,0
Coasting,456,228,65.1341,-0.127794,0,12.4955,-12.4955,0,2.08258,0,1205.4,0,0,0,0,30,20,0
Coasting,457,228.5,65.0703,-0.127665,0,12.4828,-12.4828,0,2.08046,0,1204.22,0,0,0,0,30,20,0
Coasting,458,229,65.0065,-0.127535,0,12.4701,-12.4701,0,2.07836,0,1203.04,0,0,0,0,30,20,0
Coasting,459,229.5,64.9428,-0.127406,0,12.4575,-12.4575,0,2.07625,0,1201.86,0,0,0,0,30,20,0
Braking,460,230,64.5193,-0.846899,-82.8079,12.4449,-82.8079,-3.45033,2.07415,-11.8691,1194.02,1484.09,1514.37,1701.54,1772.44,1802.44,1201.63,1181.63
Braking,461,230.5,64.0931,-0.852458,-83.3514,12.3613,-83.3514,-3.47298,2.06022,-11.947,1186.13,1483.96,1514.24,1701.4,1772.29,1802.29,1201.53,1181.53
Braking,462,231,63.664,-0.858127,-83.9057,12.2776,-83.9057,-3.49607,2.04627,-12.0265,1178.19,1483.83,1514.11,1701.25,1772.13,1802.13,1201.42,1181.42
