Phase,Iteration,Time,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM,P_wheel,P_motor Out,P_motor In,P_vvvf, P_catenary,Catenary current,VVVF current
Braking,463,231.5,63.2321,-0.86391,-84.4712,12.1938,-84.4712,-3.51963,2.0323,-12.1075,1170.2,1483.69,1513.97,1701.09,1771.97,1801.97,1201.31,1181.31
Braking,464,232,62.7972,-0.869812,-85.0482,12.1098,-85.0482,-3.54368,2.0183,-12.1902,1162.15,1483.55,1513.83,1700.93,1771.8,1801.8,1201.2,1181.2
Braking,465,232.5,62.3593,-0.875835,-85.6372,12.0256,-85.6372,-3.56822,2.00427,-12.2747,1154.04,1483.41,1513.68,1700.77,1771.63,1801.63,1201.09,1181.09
Braking,466,233,61.9183,-0.881986,-86.2386,11.9413,-86.2386,-3.59328,1.99022,-12.3609,1145.88,1483.26,1513.53,1700.6,1771.46,1801.46,1200.97,1180.97
Braking,467,233.5,61.4741,-0.888268,-86.8528,11.8569,-86.8528,-3.61887,1.97614,-12.4489,1137.66,1483.11,1513.38,1700.43,1771.28,1801.28,1200.85,1180.85
Braking,468,234,61.0268,-0.894685,-87.4803,11.7722,-87.4803,-3.64501,1.96204,-12.5388,1129.39,1482.96,1513.22,1700.25,1771.09,1801.09,1200.73,1180.73
Braking,469,234.5,60.5762,-0.901243,-88.1216,11.6874,-88.1216,-3.67173,1.9479,-12.6308,1121.05,1482.8,1513.06,1700.07,1770.9,1800.9,1200.6,1180.6
Braking,470,235,60.1222,-0.907948,-88.7771,11.6024,-88.7771,-3.69905,1.93374,-12.7247,1112.64,1482.63,1512.89,1699.88,1770.7,1800.7,1200.47,1180.47
Braking,471,235.5,59.6648,-0.914804,-89.4475,11.5173,-89.4475,-3.72698,1.91955,-12.8208,1104.18,1482.46,1512.72,1699.68,1770.5,1800.5,1200.33,1180.33
Braking,472,236,59.2039,-0.921817,-90.1332,11.432,-90.1332,-3.75555,1.90533,-12.9191,1095.65,1482.29,1512.54,1699.48,1770.29,1800.29,1200.2,1180.2
Braking,473,236.5,58.7394,-0.928993,-90.8349,11.3465,-90.8349,-3.78479,1.89108,-13.0197,1087.05,1482.11,1512.35,1699.27,1770.08,1800.08,1200.05,1180.05
Braking,474,237,58.2712,-0.936339,-91.5532,11.2608,-91.5532,-3.81472,1.8768,-13.1226,1078.39,1481.92,1512.16,1699.06,1769.86,1799.86,1199.9,1179.9
Braking,475,237.5,57.7993,-0.943862,-92.2887,11.1749,-92.2887,-3.84536,1.86248,-13.2281,1069.66,1481.73,1511.97,1698.84,1769.63,1799.63,1199.75,1179.75
Braking,476,238,57.3235,-0.951569,-93.0423,11.0888,-93.0423,-3.87676,1.84814,-13.3361,1060.85,1481.53,1511.77,1698.61,1769.39,1799.39,1199.59,1179.59
Braking,477,238.5,56.8438,-0.959467,-93.8145,11.0025,-93.8145,-3.90894,1.83376,-13.4467,1051.97,1481.33,1511.56,1698.38,1769.14,1799.14,1199.43,1179.43
Braking,478,239,56.36,-0.967564,-94.6063,10.9161,-94.6063,-3.94193,1.81934,-13.5602,1043.02,1481.11,1511.34,1698.14,1768.89,1798.89,1199.26,1179.26
Braking,479,239.5,55.8721,-0.97587,-95.4184,10.8294,-95.4184,-3.97576,1.80489,-13.6766,1033.99,1480.89,1511.12,1697.88,1768.63,1798.63,1199.09,1179.09
Braking,480,240,55.3799,-0.984392,-96.2516,10.7425,-96.2516,-4.01049,1.79041,-13.7961,1024.88,1480.67,1510.89,1697.62,1768.36,1798.36,1198.91,1178.91
Braking,481,240.5,54.8833,-0.993141,-97.1071,10.6553,-97.1071,-4.04613,1.77589,-13.9187,1015.69,1480.43,1510.65,1697.35,1768.08,1798.08,1198.72,1178.72
Braking,482,241,54.3833,-1,-97.7778,10.568,-97.7778,-4.07407,1.76133,-14.0148,1006.44,1477.08,1507.22,1693.51,1764.07,1794.07,1196.05,1176.05
Braking,483,241.5,53.8833,-1,-97.7778,10.4806,-97.7778,-4.07407,1.74676,-14.0148,997.185,1463.5,1493.36,1677.94,1747.85,1777.85,1185.23,1165.23
Braking,484,242,53.3833,-1,-97.7778,10.3937,-97.7778,-4.07407,1.73229,-14.0148,987.932,1449.92,1479.51,1662.37,1731.63,1761.63,1174.42,1154.42
Braking,485,242.5,52.8833,-1,-97.7778,10.3074,-97.7778,-4.07407,1.71791,-14.0148,978.679,1436.34,1465.65,1646.8,1715.41,1745.41,1163.61,1143.61
Braking,486,243,52.3833,-1,-97.7778,10.2217,-97.7778,-4.07407,1.70362,-14.0148,969.426,1422.76,1451.79,1631.23,1699.19,1729.19,1152.8,1132.8
Braking,487,243.5,51.8833,-1,-97.7778,10.1365,-97.7778,-4.07407,1.68942,-14.0148,960.172,1409.18,1437.93,1615.66,1682.98,1712.98,1141.98,1121.98
Braking,488,244,51.3833,-1,-97.7778,10.0519,-97.7778,-4.07407,1.67532,-14.0148,950.919,1395.6,1424.08,1600.09,1666.76,1696.76,1131.17,1111.17
Braking,489,244.5,50.8833,-1,-97.7778,9.96787,-97.7778,-4.07407,1.66131,-14.0148,941.666,1382.02,1410.22,1584.52,1650.54,1680.54,1120.36,1100.36
Braking,490,245,50.3833,-1,-97.7778,9.88437,-97.7778,-4.07407,1.64739,-14.0148,932.413,1368.44,1396.36,1568.95,1634.32,1664.32,1109.55,1089.55
Braking,491,245.5,49.8833,-1,-97.7778,9.80143,-97.7778,-4.07407,1.63357,-14.0148,923.16,1354.85,1382.5,1553.38,1618.1,1648.1,1098.73,1078.73
Braking,492,246,49.3833,-1,-97.7778,9.71904,-97.7778,-4.07407,1.61984,-14.0148,913.906,1341.27,1368.65,1537.81,1601.88,1631.88,1087.92,1067.92
Braking,493,246.5,48.8833,-1,-97.7778,9.63721,-97.7778,-4.07407,1.6062,-14.0148,904.653,1327.69,1354.79,1522.24,1585.66,1615.66,1077.11,1057.11
Braking,494,247,48.3833,-1,-97.7778,9.55595,-97.7778,-4.07407,1.59266,-14.0148,895.4,1314.11,1340.93,1506.67,1569.44,1599.44,1066.3,1046.3
Braking,495,247.5,47.8833,-1,-97.7778,9.47523,-97.7778,-4.07407,1.57921,-14.0148,886.147,1300.53,1327.08,1491.1,1553.22,1583.22,1055.48,1035.48
Braking,496,248,47.3833,-1,-97.7778,9.39508,-97.7778,-4.07407,1.56585,-14.0148,876.894,1286.95,1313.22,1475.53,1537.01,1567.01,1044.67,1024.67
Braking,497,248.5,46.8833,-1,-97.7778,9.31548,-97.7778,-4.07407,1.55258,-14.0148,867.64,1273.37,1299.36,1459.96,1520.79,1550.79,1033.86,1013.86
Braking,498,249,46.3833,-1,-97.7778,9.23644,-97.7778,-4.07407,1.53941,-14.0148,858.387,1259.79,1285.5,1444.39,1504.57,1534.57,1023.05,1003.05
Braking,499,249.5,45.8833,-1,-97.7778,9.15796,-97.7778,-4.07407,1.52633,-14.0148,849.134,1246.21,1271.65,1428.82,1488.35,1518.35,1012.23,992.233
Braking,500,250,45.3833,-1,-97.7778,9.08004,-97.7778,-4.07407,1.51334,-14.0148,839.881,1232.63,1257.79,1413.25,1472.13,1502.13,1001.42,981.42
Braking,501,250.5,44.8833,-1,-97.7778,9.00267,-97.7778,-4.07407,1.50045,-14.0148,830.628,1219.05,1243.93,1397.68,1455.91,1485.91,990.608,970.608
Braking,502,251,44.3833,-1,-97.7778,8.92587,-97.7778,-4.07407,1.48764,-14.0148,821.374,1205.47,1230.07,1382.11,1439.69,1469.69,979.795,959.795
Braking,503,251.5,43.8833,-1,-97.7778,8.84962,-97.7778,-4.07407,1.47494,-14.0148,812.121,1191.89,1216.22,1366.54,1423.47,1453.47,968.983,948.983
Braking,504,252,43.3833,-1,-97.7778,8.77392,-97.7778,-4.07407,1.46232,-14.0148,802.868,1178.31,1202.36,1350.96,1407.26,1437.26,958.17,938.17
Braking,505,252.5,42.8833,-1,-97.7778,8.69879,-97.7778,-4.07407,1.4498,-14.0148,793.615,1164.73,1188.5,1335.39,1391.04,1421.04,947.358,927.358
Braking,506,253,42.3833,-1,-97.7778,8.62421,-97.7778,-4.07407,1.43737,-14.0148,784.362,1151.15,1174.64,1319.82,1374.82,1404.82,936.545,916.545
Braking,507,253.5,41.8833,-1,-97.7778,8.55019,-97.7778,-4.07407,1.42503,-14.0148,775.108,1137.57,1160.79,1304.25,1358.6,1388.6,925.732,905.732
Braking,508,254,41.3833,-1,-97.7778,8.47673,-97.7778,-4.07407,1.41279,-14.0148,765.855,1123.99,1146.93,1288.68,1342.38,1372.38,914.92,894.92
Braking,509,254.5,40.8833,-1,-97.7778,8.40382,-97.7778,-4.07407,1.40064,-14.0148,756.602,1110.41,1133.07,1273.11,1326.16,1356.16,904.107,884.107
Braking,510,255,40.3833,-1,-97.7778,8.33148,-97.7778,-4.07407,1.38858,-14.0148,747.349,1096.83,1119.21,1257.54,1309.94,1339.94,893.295,873.295
Braking,511,255.5,39.8833,-1,-97.7778,8.25969,-97.7778,-4.07407,1.37661,-14.0148,738.096,1083.25,1105.36,1241.97,1293.72,1323.72,882.482,862.482
Braking,512,256,39.3833,-1,-97.7778,8.18845,-97.7778,-4.07407,1.36474,-14.0148,728.843,1069.67,1091.5,1226.4,1277.5,1307.5,871.67,851.67
Braking,513,256.5,38.8833,-1,-97.7778,8.11778,-97.7778,-4.07407,1.35296,-14.0148,719.589,1056.09,1077.64,1210.83,1261.29,1291.29,860.857,840.857
Braking,514,257,38.3833,-1,-97.7778,8.04766,-97.7778,-4.07407,1.34128,-14.0148,710.336,1042.51,1063.78,1195.26,1245.07,1275.07,850.044,830.044
Braking,515,257.5,37.8833,-1,-97.7778,7.9781,-97.7778,-4.07407,1.32968,-14.0148,701.083,1028.93,1049.93,1179.69,1228.85,1258.85,839.232,819.232
Braking,516,258,37.3833,-1,-97.7778,7.9091,-97.7778,-4.07407,1.31818,-14.0148,691.83,1015.35,1036.07,1164.12,1212.63,1242.63,828.419,808.419
Braking,517,258.5,36.8833,-1,-97.7778,7.84066,-97.7778,-4.07407,1.30678,-14.0148,682.577,1001.77,1022.21,1148.55,1196.41,1226.41,817.607,797.607
Braking,518,259,36.3833,-1,-97.7778,7.77277,-97.7778,-4.07407,1.29546,-14.0148,673.323,988.188,1008.36,1132.98,1180.19,1210.19,806.794,786.794
Braking,519,259.5,35.8833,-1,-97.7778,7.70544,-97.7778,-4.07407,1.28424,-14.0148,664.07,974.608,994.498,1117.41,1163.97,1193.97,795.982,775.982
Braking,520,260,35.3833,-1,-97.7778,7.63867,-97.7778,-4.07407,1.27311,-14.0148,654.817,961.028,980.641,1101.84,1147.75,1177.75,785.169,765.169
Braking,521,260.5,34.8833,-1,-97.7778,7.57246,-97.7778,-4.07407,1.26208,-14.0148,645.564,947.447,966.783,1086.27,1131.53,1161.53,774.356,754.356
Braking,522,261,34.3833,-1,-97.7778,7.5068,-97.7778,-4.07407,1.25113,-14.0148,636.311,933.867,952.926,1070.7,1115.32,1145.32,763.544,743.544
Braking,523,261.5,33.8833,-1,-97.7778,7.4417,-97.7778,-4.07407,1.24028,-14.0148,627.057,920.287,939.068,1055.13,1099.1,1129.1,752.731,732.731
Braking,524,262,33.3833,-1,-97.7778,7.37716,-97.7778,-4.07407,1.22953,-14.0148,617.804,906.707,925.211,1039.56,1082.88,1112.88,741.919,721.919
Braking,525,262.5,32.8833,-1,-97.7778,7.31318,-97.7778,-4.07407,1.21886,-14.0148,608.551,893.126,911.354,1023.99,1066.66,1096.66,731.106,711.106
Braking,526,263,32.3833,-1,-97.7778,7.24976,-97.7778,-4.07407,1.20829,-14.0148,599.298,879.546,897.496,1008.42,1050.44,1080.44,720.293,700.293
Braking,527,263.5,31.8833,-1,-97.7778,7.18689,-97.7778,-4.07407,1.19781,-14.0148,590.045,865.966,883.639,992.853,1034.22,1064.22,709.481,689.481
Braking,528,264,31.3833,-1,-97.7778,7.12458,-97.7778,-4.07407,1.18743,-14.0148,580.791,852.386,869.781,977.282,1018,1048,698.668,678.668
Braking,529,264.5,30.8833,-1,-97.7778,7.06283,-97.7778,-4.07407,1.17714,-14.0148,571.538,838.805,855.924,961.712,1001.78,1031.78,687.856,667.856
Braking,530,265,30.3833,-1,-97.7778,7.00163,-97.7778,-4.07407,1.16694,-14.0148,562.285,825.225,842.067,946.142,985.565,1015.56,677.043,657.043
Braking,531,265.5,29.8833,-1,-97.7778,6.94099,-97.7778,-4.07407,1.15683,-14.0148,553.032,811.645,828.209,930.572,969.346,999.346,666.231,646.231
Braking,532,266,29.3833,-1,-97.7778,6.88091,-97.7778,-4.07407,1.14682,-14.0148,543.779,798.065,814.352,915.002,953.127,983.127,655.418,635.418
Braking,533,266.5,28.8833,-1,-97.7778,6.82139,-97.7778,-4.07407,1.1369,-14.0148,534.525,784.484,800.494,899.432,936.908,966.908,644.605,624.605
Braking,534,267,28.3833,-1,-97.7778,6.76243,-97.7778,-4.07407,1.12707,-14.0148,525.272,770.904,786.637,883.862,920.689,950.689,633.793,613.793
Braking,535,267.5,27.8833,-1,-97.7778,6.70402,-97.7778,-4.07407,1.11734,-14.0148,516.019,757.324,772.78,868.292,904.471,934.471,622.98,602.98
Braking,536,268,27.3833,-1,-97.7778,6.64617,-97.7778,-4.07407,1.1077,-14.0148,506.766,743.744,758.922,852.722,888.252,918.252,612.168,592.168
Braking,537,268.5,26.8833,-1,-97.7778,6.58888,-97.7778,-4.07407,1.09815,-14.0148,497.513,730.164,745.065,837.151,872.033,902.033,601.355,581.355
Braking,538,269,26.3833,-1,-97.7778,6.53215,-97.7778,-4.07407,1.08869,-14.0148,488.259,716.583,731.207,821.581,855.814,885.814,590.543,570.543
Braking,539,269.5,25.8833,-1,-97.7778,6.47597,-97.7778,-4.07407,1.07933,-14.0148,479.006,703.003,717.35,806.011,839.595,869.595,579.73,559.73
Braking,540,270,25.3833,-1,-97.7778,6.42035,-97.7778,-4.07407,1.07006,-14.0148,469.753,689.423,703.493,790.441,823.376,853.376,568.917,548.917
Braking,541,270.5,24.8833,-1,-97.7778,6.36529,-97.7778,-4.07407,1.06088,-14.0148,460.5,675.843,689.635,774.871,807.157,837.157,558.105,538.105
Braking,542,271,24.3833,-1,-97.7778,6.31079,-97.7778,-4.07407,1.0518,-14.0148,451.247,662.262,675.778,759.301,790.938,820.938,547.292,527.292
Braking,543,271.5,23.8833,-1,-97.7778,6.25684,-97.7778,-4.07407,1.04281,-14.0148,441.994,648.682,661.92,743.731,774.72,804.72,536.48,516.48
Braking,544,272,23.3833,-1,-97.7778,6.20345,-97.7778,-4.07407,1.03391,-14.0148,432.74,635.102,648.063,728.161,758.501,788.501,525.667,505.667
Braking,545,272.5,22.8833,-1,-97.7778,6.15062,-97.7778,-4.07407,1.0251,-14.0148,423.487,621.522,634.206,712.591,742.282,772.282,514.855,494.855
Braking,546,273,22.3833,-1,-97.7778,6.09835,-97.7778,-4.07407,1.01639,-14.0148,414.234,607.941,620.348,697.021,726.063,756.063,504.042,484.042
Braking,547,273.5,21.8833,-1,-97.7778,6.04664,-97.7778,-4.07407,1.00777,-14.0148,404.981,594.361,606.491,681.45,709.844,739.844,493.229,473.229
Braking,548,274,21.3833,-1,-97.7778,5.99548,-97.7778,-4.07407,0.999246,-14.0148,395.728,580.781,592.633,665.88,693.625,723.625,482.417,462.417
Braking,549,274.5,20.8833,-1,-97.7778,5.94488,-97.7778,-4.07407,0.990813,-14.0148,386.474,567.201,578.776,650.31,677.406,707.406,471.604,451.604
Braking,550,275,20.3833,-1,-97.7778,5.89484,-97.7778,-4.07407,0.982473,-14.0148,377.221,553.62,564.919,634.74,661.188,691.188,460.792,440.792
Braking,551,275.5,19.8833,-1,-97.7778,5.84535,-97.7778,-4.07407,0.974225,-14.0148,367.968,540.04,551.061,619.17,644.969,674.969,449.979,429.979
Braking,552,276,19.3833,-1,-97.7778,5.79642,-97.7778,-4.07407,0.966071,-14.0148,358.715,526.46,537.204,603.6,628.75,658.75,439.167,419.167
Braking,553,276.5,18.8833,-1,-97.7778,5.74805,-97.7778,-4.07407,0.958009,-14.0148,349.462,512.88,523.346,588.03,612.531,642.531,428.354,408.354
Braking,554,277,18.3833,-1,-97.7778,5.70024,-97.7778,-4.07407,0.95004,-14.0148,340.208,499.299,509.489,572.46,596.312,626.312,417.541,397.541
Braking,555,277.5,17.8833,-1,-97.7778,5.65299,-97.7778,-4.07407,0.942165,-14.0148,330.955,485.719,495.632,556.89,580.093,610.093,406.729,386.729
Braking,556,278,17.3833,-1,-97.7778,5.60629,-97.7778,-4.07407,0.934382,-14.0148,321.702,472.139,481.774,541.319,563.874,593.874,395.916,375.916
Braking,557,278.5,16.8833,-1,-97.7778,5.56015,-97.7778,-4.07407,0.926692,-14.0148,312.449,458.559,467.917,525.749,547.656,577.656,385.104,365.104
Braking,558,279,16.3833,-1,-97.7778,5.51457,-97.7778,-4.07407,0.919095,-14.0148,303.196,444.978,454.06,510.179,531.437,561.437,374.291,354.291
Braking,559,279.5,15.8833,-1,-97.7778,5.46955,-97.7778,-4.07407,0.911591,-14.0148,293.942,431.398,440.202,494.609,515.218,545.218,363.479,343.479
Braking,560,280,15.3833,-1,-97.7778,5.42508,-97.7778,-4.07407,0.90418,-14.0148,284.689,417.818,426.345,479.039,498.999,528.999,352.666,332.666
Braking,561,280.5,14.8833,-1,-97.7778,5.38117,-97.7778,-4.07407,0.896862,-14.0148,275.436,404.238,412.487,463.469,482.78,512.78,341.853,321.853
Braking,562,281,14.3833,-1,-97.7778,5.33782,-97.7778,-4.07407,0.889637,-14.0148,266.183,390.657,398.63,447.899,466.561,496.561,331.041,311.041
Braking,563,281.5,13.8833,-1,-97.7778,5.29503,-97.7778,-4.07407,0.882505,-14.0148,256.93,377.077,384.773,432.329,450.342,480.342,320.228,300.228
Braking,564,282,13.3833,-1,-97.7778,5.25279,-97.7778,-4.07407,0.875465,-14.0148,247.676,363.497,370.915,416.759,434.124,464.124,309.416,289.416
Braking,565,282.5,12.8833,-1,-97.7778,5.21111,-97.7778,-4.07407,0.868519,-14.0148,238.423,349.917,357.058,401.188,417.905,447.905,298.603,278.603
Braking,566,283,12.3833,-1,-97.7778,5.16999,-97.7778,-4.07407,0.861665,-14.0148,229.17,336.336,343.2,385.618,401.686,431.686,287.791,267.791
Braking,567,283.5,11.8833,-1,-97.7778,5.12943,-97.7778,-4.07407,0.854905,-14.0148,219.917,322.756,329.343,370.048,385.467,415.467,276.978,256.978
Braking,568,284,11.3833,-1,-97.7778,5.08942,-97.7778,-4.07407,0.848237,-14.0148,210.664,309.176,315.486,354.478,369.248,399.248,266.165,246.165
Braking,569,284.5,10.8833,-1,-97.7778,5.04998,-97.7778,-4.07407,0.841663,-14.0148,201.41,295.596,301.628,338.908,353.029,383.029,255.353,235.353
Braking,570,285,10.3833,-1,-97.7778,5.01109,-97.7778,-4.07407,0.835181,-14.0148,192.157,282.015,287.771,323.338,336.81,366.81,244.54,224.54
Braking,571,285.5,9.88329,-1,-97.7778,4.97275,-97.7778,-4.07407,0.828792,-14.0148,182.904,268.435,273.913,307.768,320.592,350.592,233.728,213.728
Braking,572,286,9.38329,-1,-97.7778,4.93498,-97.7778,-4.07407,0.822497,-14.0148,173.651,254.855,260.056,292.198,304.373,334.373,222.915,202.915
Braking,573,286.5,8.88329,-1,-97.7778,4.89776,-97.7778,-4.07407,0.816294,-14.0148,164.398,241.275,246.199,276.628,288.154,318.154,212.103,192.103
Braking,574,287,8.38329,-1,-97.7778,4.8611,-97.7778,-4.07407,0.810184,-14.0148,155.144,227.694,232.341,261.058,271.935,301.935,201.29,181.29
Braking,575,287.5,7.88329,-1,-97.7778,4.825,-97.7778,-4.07407,0.804167,-14.0148,145.891,214.114,218.484,245.487,255.716,285.716,190.477,170.477
Braking,576,288,7.38329,-1,-97.7778,4.78946,-97.7778,-4.07407,0.798243,-14.0148,136.638,200.534,204.626,229.917,239.497,269.497,179.665,159.665
Braking,577,288.5,6.88329,-1,-97.7778,4.75447,-97.7778,-4.07407,0.792412,-14.0148,127.385,186.954,190.769,214.347,223.278,253.278,168.852,148.852
Braking,578,289,6.38329,-1,-97.7778,4.72004,-97.7778,-4.07407,0.786674,-14.0148,118.132,173.373,176.912,198.777,207.059,237.059,158.04,138.04
Braking,579,289.5,5.88329,-1,-97.7778,4.68617,-97.7778,-4.07407,0.781028,-14.0148,108.879,159.793,163.054,183.207,190.841,220.841,147.227,127.227
Braking,580,290,5.38329,-1,-97.7778,4.65286,-97.7778,-4.07407,0.775476,-14.0148,99.6253,146.213,149.197,167.637,174.622,204.622,136.415,116.415
Braking,581,290.5,4.88329,-1,-97.7778,4.6201,-97.7778,-4.07407,0.770017,-14.0148,90.3721,132.633,135.339,152.067,158.403,188.403,125.602,105.602
Braking,582,291,4.38329,-1,-97.7778,4.5879,-97.7778,-4.07407,0.76465,-14.0148,81.1189,119.052,121.482,136.497,142.184,172.184,114.789,94.7894
Braking,583,291.5,3.88329,-1,-97.7778,4.55626,-97.7778,-4.07407,0.759377,-14.0148,71.8657,105.472,107.625,120.927,125.965,155.965,103.977,83.9768
Braking,584,292,3.38329,-1,-97.7778,4.52518,-97.7778,-4.07407,0.754196,-14.0148,62.6125,91.8919,93.7672,105.356,109.746,139.746,93.1642,73.1642
Braking,585,292.5,2.88329,-1,-97.7778,4.49465,-97.7778,-4.07407,0.749109,-14.0148,53.3593,78.3117,79.9099,89.7864,93.5275,123.527,82.3516,62.3516
Braking,586,293,2.38329,-1,-97.7778,4.46468,-97.7778,-4.07407,0.744114,-14.0148,44.1061,64.7314,66.0525,74.2162,77.3086,107.309,71.5391,51.5391
Braking,587,293.5,1.88329,-1,-97.7778,4.43527,-97.7778,-4.07407,0.739212,-14.0148,34.8529,51.1512,52.1951,58.6461,61.0897,91.0897,60.7265,40.7265
Braking,588,294,1.38329,-1,-97.7778,4.40642,-97.7778,-4.07407,0.734403,-14.0148,25.5998,37.5709,38.3377,43.076,44.8709,74.8709,49.9139,29.9139
Braking,589,294.5,0.883293,-1,-97.7778,4.37812,-97.7778,-4.07407,0.729687,-14.0148,16.3466,23.9907,24.4803,27.5059,28.652,58.652,39.1013,19.1013
Braking,590,295,0.383293,-1,-97.7778,4.35039,-97.7778,-4.07407,0.725065,-14.0148,7.09337,10.4104,10.6229,11.9358,12.4331,42.4331,28.2888,8.28876
