Phase,Iteration,Time,Speed,Acceleration,F motor,F res,F total,F motor/TM,F res/TM,P Wheel,P Motor out, P Motor In, P VVVF in, P Catenary,E motor,E pow,E regen,E APS
Braking,465,232.5,64.13,-0.851973,-87.5639,12.3691,-87.5639,-3.6485,2.06152,1559.85,1591.69,1788.41,1862.93,1892.93,2325.99,2722.37,60.033,225.233
Braking,466,233,63.7012,-0.857633,-88.1456,12.2854,-88.1456,-3.67273,2.04757,1559.72,1591.55,1788.26,1862.77,1892.77,2325.99,2722.37,120.319,226.204
Braking,467,233.5,63.2695,-0.863406,-88.7389,12.2016,-88.7389,-3.69746,2.03359,1559.57,1591.4,1788.09,1862.6,1892.6,2325.99,2722.37,180.601,227.175
Braking,468,234,62.8349,-0.869297,-89.3444,12.1176,-89.3444,-3.72268,2.0196,1559.43,1591.25,1787.93,1862.42,1892.42,2325.99,2722.37,241.135,228.15
Braking,469,234.5,62.3972,-0.87531,-89.9625,12.0334,-89.9625,-3.74844,2.00557,1559.28,1591.1,1787.75,1862.24,1892.24,2325.99,2722.37,301.664,229.125
Braking,470,235,61.9565,-0.88145,-90.5935,11.9491,-90.5935,-3.77473,1.99152,1559.13,1590.94,1787.58,1862.06,1892.06,2325.99,2722.37,362.445,230.104
Braking,471,235.5,61.5126,-0.88772,-91.2379,11.8647,-91.2379,-3.80158,1.97745,1558.97,1590.78,1787.4,1861.87,1891.87,2325.99,2722.37,423.221,231.083
Braking,472,236,61.0656,-0.894126,-91.8962,11.7801,-91.8962,-3.82901,1.96334,1558.8,1590.62,1787.21,1861.68,1891.68,2325.99,2722.37,484.249,232.067
Braking,473,236.5,60.6152,-0.900671,-92.569,11.6953,-92.569,-3.85704,1.94921,1558.64,1590.45,1787.02,1861.48,1891.48,2325.99,2722.37,545.271,233.05
Braking,474,237,60.1615,-0.907363,-93.2567,11.6103,-93.2567,-3.8857,1.93505,1558.46,1590.27,1786.82,1861.27,1891.27,2325.99,2722.37,606.544,234.037
Braking,475,237.5,59.7044,-0.914205,-93.96,11.5252,-93.96,-3.915,1.92086,1558.29,1590.09,1786.62,1861.06,1891.06,2325.99,2722.37,667.811,235.025
Braking,476,238,59.2438,-0.921205,-94.6794,11.4399,-94.6794,-3.94497,1.90665,1558.1,1589.9,1786.4,1860.84,1890.84,2325.99,2722.37,729.329,236.017
Braking,477,238.5,58.7796,-0.928367,-95.4155,11.3544,-95.4155,-3.97564,1.8924,1557.91,1589.71,1786.19,1860.61,1890.61,2325.99,2722.37,790.84,237.008
Braking,478,239,58.3118,-0.935698,-96.169,11.2687,-96.169,-4.00704,1.87812,1557.72,1589.51,1785.96,1860.38,1890.38,2325.99,2722.37,852.602,238.004
Braking,479,239.5,57.8402,-0.943205,-96.9406,11.1829,-96.9406,-4.03919,1.86381,1557.52,1589.3,1785.73,1860.14,1890.14,2325.99,2722.37,914.357,239
Braking,480,240,57.3647,-0.950896,-97.731,11.0968,-97.731,-4.07212,1.84947,1557.31,1589.09,1785.5,1859.89,1889.89,2325.99,2722.37,976.361,240
Braking,481,240.5,56.8854,-0.958777,-98.541,11.0105,-98.541,-4.10587,1.83509,1557.09,1588.87,1785.25,1859.63,1889.63,2325.99,2722.37,1038.36,241
Braking,482,241,56.4019,-0.966857,-99.3714,10.9241,-99.3714,-4.14048,1.82068,1556.87,1588.64,1784.99,1859.37,1889.37,2325.99,2722.37,1100.6,242.004
Braking,483,241.5,55.9144,-0.975144,-100.223,10.8374,-100.223,-4.17596,1.80623,1556.64,1588.41,1784.73,1859.09,1889.09,2325.99,2722.37,1162.84,243.008
Braking,484,242,55.4225,-0.983647,-101.097,10.7505,-101.097,-4.21238,1.79175,1556.4,1588.17,1784.46,1858.81,1888.81,2325.99,2722.37,1225.33,244.017
Braking,485,242.5,54.9263,-0.992376,-101.994,10.6634,-101.994,-4.24976,1.77723,1556.16,1587.92,1784.18,1858.52,1888.52,2325.99,2722.37,1287.8,245.025
Braking,486,243,54.4263,-1,-102.778,10.5761,-102.778,-4.28241,1.76268,1553.84,1585.55,1781.52,1855.75,1885.75,2325.99,2722.37,1350.53,246.037
Braking,487,243.5,53.9263,-1,-102.778,10.4886,-102.778,-4.28241,1.7481,1539.56,1570.98,1765.15,1838.7,1868.7,2325.99,2722.37,1413.16,247.05
Braking,488,244,53.4263,-1,-102.778,10.4017,-102.778,-4.28241,1.73362,1525.29,1556.42,1748.78,1821.65,1851.65,2325.99,2722.37,1475.47,248.067
Braking,489,244.5,52.9263,-1,-102.778,10.3154,-102.778,-4.28241,1.71923,1511.01,1541.85,1732.42,1804.6,1834.6,2325.99,2722.37,1537.21,249.083
Braking,490,245,52.4263,-1,-102.778,10.2296,-102.778,-4.28241,1.70493,1496.74,1527.29,1716.05,1787.55,1817.55,2325.99,2722.37,1598.61,250.104
Braking,491,245.5,51.9263,-1,-102.778,10.1444,-102.778,-4.28241,1.69073,1482.47,1512.72,1699.69,1770.51,1800.51,2325.99,2722.37,1659.44,251.125
Braking,492,246,51.4263,-1,-102.778,10.0597,-102.778,-4.28241,1.67662,1468.19,1498.15,1683.32,1753.46,1783.46,2325.99,2722.37,1719.93,252.15
Braking,493,246.5,50.9263,-1,-102.778,9.97561,-102.778,-4.28241,1.6626,1453.92,1483.59,1666.95,1736.41,1766.41,2325.99,2722.37,1779.84,253.175
Braking,494,247,50.4263,-1,-102.778,9.89206,-102.778,-4.28241,1.64868,1439.64,1469.02,1650.59,1719.36,1749.36,2325.99,2722.37,1839.41,254.204
Braking,495,247.5,49.9263,-1,-102.778,9.80907,-102.778,-4.28241,1.63485,1425.37,1454.46,1634.22,1702.31,1732.31,2325.99,2722.37,1898.39,255.233
Braking,496,248,49.4263,-1,-102.778,9.72664,-102.778,-4.28241,1.62111,1411.09,1439.89,1617.85,1685.26,1715.26,2325.99,2722.37,1957.03,256.267
Braking,497,248.5,48.9263,-1,-102.778,9.64477,-102.778,-4.28241,1.60746,1396.82,1425.32,1601.49,1668.22,1698.22,2325.99,2722.37,2015.08,257.3
Braking,498,249,48.4263,-1,-102.778,9.56345,-102.778,-4.28241,1.59391,1382.54,1410.76,1585.12,1651.17,1681.17,2325.99,2722.37,2072.77,258.337
Braking,499,249.5,47.9263,-1,-102.778,9.48269,-102.778,-4.28241,1.58045,1368.27,1396.19,1568.75,1634.12,1664.12,2325.99,2722.37,2129.87,259.375
Braking,500,250,47.4263,-1,-102.778,9.40249,-102.778,-4.28241,1.56708,1353.99,1381.63,1552.39,1617.07,1647.07,2325.99,2722.37,2186.61,260.417
Braking,501,250.5,46.9263,-1,-102.778,9.32284,-102.778,-4.28241,1.55381,1339.72,1367.06,1536.02,1600.02,1630.02,2325.99,2722.37,2242.76,261.458
Braking,502,251,46.4263,-1,-102.778,9.24376,-102.778,-4.28241,1.54063,1325.44,1352.49,1519.66,1582.97,1612.97,2325.99,2722.37,2298.54,262.504
Braking,503,251.5,45.9263,-1,-102.778,9.16523,-102.778,-4.28241,1.52754,1311.17,1337.93,1503.29,1565.93,1595.93,2325.99,2722.37,2353.72,263.55
Braking,504,252,45.4263,-1,-102.778,9.08726,-102.778,-4.28241,1.51454,1296.89,1323.36,1486.92,1548.88,1578.88,2325.99,2722.37,2408.53,264.6
Braking,505,252.5,44.9263,-1,-102.778,9.00984,-102.778,-4.28241,1.50164,1282.62,1308.8,1470.56,1531.83,1561.83,2325.99,2722.37,2462.74,265.65
Braking,506,253,44.4263,-1,-102.778,8.93299,-102.778,-4.28241,1.48883,1268.34,1294.23,1454.19,1514.78,1544.78,2325.99,2722.37,2516.57,266.704
Braking,507,253.5,43.9263,-1,-102.778,8.85669,-102.778,-4.28241,1.47611,1254.07,1279.66,1437.82,1497.73,1527.73,2325.99,2722.37,2569.8,267.758
Braking,508,254,43.4263,-1,-102.778,8.78095,-102.778,-4.28241,1.46349,1239.8,1265.1,1421.46,1480.69,1510.69,2325.99,2722.37,2622.63,268.817
Braking,509,254.5,42.9263,-1,-102.778,8.70576,-102.778,-4.28241,1.45096,1225.52,1250.53,1405.09,1463.64,1493.64,2325.99,2722.37,2674.87,269.875
Braking,510,255,42.4263,-1,-102.778,8.63114,-102.778,-4.28241,1.43852,1211.25,1235.97,1388.73,1446.59,1476.59,2325.99,2722.37,2726.7,270.937
Braking,511,255.5,41.9263,-1,-102.778,8.55707,-102.778,-4.28241,1.42618,1196.97,1221.4,1372.36,1429.54,1459.54,2325.99,2722.37,2777.94,272
Braking,512,256,41.4263,-1,-102.778,8.48356,-102.778,-4.28241,1.41393,1182.7,1206.83,1355.99,1412.49,1442.49,2325.99,2722.37,2828.77,273.067
Braking,513,256.5,40.9263,-1,-102.778,8.41061,-102.778,-4.28241,1.40177,1168.42,1192.27,1339.63,1395.44,1425.44,2325.99,2722.37,2878.99,274.133
Braking,514,257,40.4263,-1,-102.778,8.33821,-102.778,-4.28241,1.3897,1154.15,1177.7,1323.26,1378.4,1408.4,2325.99,2722.37,2928.8,275.204
Braking,515,257.5,39.9263,-1,-102.778,8.26637,-102.778,-4.28241,1.37773,1139.87,1163.14,1306.89,1361.35,1391.35,2325.99,2722.37,2978,276.275
Braking,516,258,39.4263,-1,-102.778,8.19509,-102.778,-4.28241,1.36585,1125.6,1148.57,1290.53,1344.3,1374.3,2325.99,2722.37,3026.78,277.35
Braking,517,258.5,38.9263,-1,-102.778,8.12437,-102.778,-4.28241,1.35406,1111.32,1134,1274.16,1327.25,1357.25,2325.99,2722.37,3074.95,278.425
Braking,518,259,38.4263,-1,-102.778,8.05421,-102.778,-4.28241,1.34237,1097.05,1119.44,1257.79,1310.2,1340.2,2325.99,2722.37,3122.69,279.504
Braking,519,259.5,37.9263,-1,-102.778,7.9846,-102.778,-4.28241,1.33077,1082.77,1104.87,1241.43,1293.15,1323.15,2325.99,2722.37,3169.83,280.583
Braking,520,260,37.4263,-1,-102.778,7.91555,-102.778,-4.28241,1.31926,1068.5,1090.31,1225.06,1276.11,1306.11,2325.99,2722.37,3216.52,281.667
Braking,521,260.5,36.9263,-1,-102.778,7.84706,-102.778,-4.28241,1.30784,1054.22,1075.74,1208.7,1259.06,1289.06,2325.99,2722.37,3262.6,282.75
Braking,522,261,36.4263,-1,-102.778,7.77912,-102.778,-4.28241,1.29652,1039.95,1061.17,1192.33,1242.01,1272.01,2325.99,2722.37,3308.25,283.837
Braking,523,261.5,35.9263,-1,-102.778,7.71175,-102.778,-4.28241,1.28529,1025.68,1046.61,1175.96,1224.96,1254.96,2325.99,2722.37,3353.27,284.925
Braking,524,262,35.4263,-1,-102.778,7.64493,-102.778,-4.28241,1.27415,1011.4,1032.04,1159.6,1207.91,1237.91,2325.99,2722.37,3397.84,286.017
Braking,525,262.5,34.9263,-1,-102.778,7.57867,-102.778,-4.28241,1.26311,997.126,1017.48,1143.23,1190.87,1220.87,2325.99,2722.37,3441.8,287.108
Braking,526,263,34.4263,-1,-102.778,7.51296,-102.778,-4.28241,1.25216,982.851,1002.91,1126.86,1173.82,1203.82,2325.99,2722.37,3485.3,288.204
Braking,527,263.5,33.9263,-1,-102.778,7.44782,-102.778,-4.28241,1.2413,968.576,988.343,1110.5,1156.77,1186.77,2325.99,2722.37,3528.17,289.3
Braking,528,264,33.4263,-1,-102.778,7.38323,-102.778,-4.28241,1.23054,954.302,973.777,1094.13,1139.72,1169.72,2325.99,2722.37,3570.59,290.4
Braking,529,264.5,32.9263,-1,-102.778,7.3192,-102.778,-4.28241,1.21987,940.027,959.211,1077.77,1122.67,1152.67,2325.99,2722.37,3612.38,291.5
Braking,530,265,32.4263,-1,-102.778,7.25572,-102.778,-4.28241,1.20929,925.752,944.645,1061.4,1105.62,1135.62,2325.99,2722.37,3653.7,292.604
Braking,531,265.5,31.9263,-1,-102.778,7.19281,-102.778,-4.28241,1.1988,911.478,930.079,1045.03,1088.58,1118.58,2325.99,2722.37,3694.39,293.708
Braking,532,266,31.4263,-1,-102.778,7.13045,-102.778,-4.28241,1.18841,897.203,915.513,1028.67,1071.53,1101.53,2325.99,2722.37,3734.61,294.817
Braking,533,266.5,30.9263,-1,-102.778,7.06865,-102.778,-4.28241,1.17811,882.928,900.947,1012.3,1054.48,1084.48,2325.99,2722.37,3774.2,295.925
Braking,534,267,30.4263,-1,-102.778,7.00741,-102.778,-4.28241,1.1679,868.654,886.381,995.934,1037.43,1067.43,2325.99,2722.37,3813.3,297.037
Braking,535,267.5,29.9263,-1,-102.778,6.94672,-102.778,-4.28241,1.15779,854.379,871.815,979.568,1020.38,1050.38,2325.99,2722.37,3851.77,298.15
Braking,536,268,29.4263,-1,-102.778,6.8866,-102.778,-4.28241,1.14777,840.104,857.249,963.201,1003.33,1033.33,2325.99,2722.37,3889.75,299.267
Braking,537,268.5,28.9263,-1,-102.778,6.82703,-102.778,-4.28241,1.13784,825.829,842.683,946.835,986.286,1016.29,2325.99,2722.37,3927.1,300.383
Braking,538,269,28.4263,-1,-102.778,6.76801,-102.778,-4.28241,1.128,811.555,828.117,930.469,969.238,999.238,2325.99,2722.37,3963.95,301.504
Braking,539,269.5,27.9263,-1,-102.778,6.70956,-102.778,-4.28241,1.11826,797.28,813.551,914.102,952.19,982.19,2325.99,2722.37,4000.16,302.625
Braking,540,270,27.4263,-1,-102.778,6.65166,-102.778,-4.28241,1.10861,783.005,798.985,897.736,935.142,965.142,2325.99,2722.37,4035.87,303.75
Braking,541,270.5,26.9263,-1,-102.778,6.59432,-102.778,-4.28241,1.09905,768.731,784.419,881.37,918.093,948.093,2325.99,2722.37,4070.93,304.875
Braking,542,271,26.4263,-1,-102.778,6.53754,-102.778,-4.28241,1.08959,754.456,769.853,865.003,901.045,931.045,2325.99,2722.37,4105.49,306.004
Braking,543,271.5,25.9263,-1,-102.778,6.48132,-102.778,-4.28241,1.08022,740.181,755.287,848.637,883.997,913.997,2325.99,2722.37,4139.4,307.133
Braking,544,272,25.4263,-1,-102.778,6.42565,-102.778,-4.28241,1.07094,725.907,740.721,832.271,866.949,896.949,2325.99,2722.37,4172.8,308.267
Braking,545,272.5,24.9263,-1,-102.778,6.37054,-102.778,-4.28241,1.06176,711.632,726.155,815.904,849.901,879.901,2325.99,2722.37,4205.55,309.4
Braking,546,273,24.4263,-1,-102.778,6.31599,-102.778,-4.28241,1.05266,697.357,711.589,799.538,832.852,862.852,2325.99,2722.37,4237.78,310.537
Braking,547,273.5,23.9263,-1,-102.778,6.26199,-102.778,-4.28241,1.04367,683.083,697.023,783.172,815.804,845.804,2325.99,2722.37,4269.36,311.675
Braking,548,274,23.4263,-1,-102.778,6.20856,-102.778,-4.28241,1.03476,668.808,682.457,766.806,798.756,828.756,2325.99,2722.37,4300.4,312.817
Braking,549,274.5,22.9263,-1,-102.778,6.15568,-102.778,-4.28241,1.02595,654.533,667.891,750.439,781.708,811.708,2325.99,2722.37,4330.8,313.958
Braking,550,275,22.4263,-1,-102.778,6.10336,-102.778,-4.28241,1.01723,640.258,653.325,734.073,764.659,794.659,2325.99,2722.37,4360.66,315.104
Braking,551,275.5,21.9263,-1,-102.778,6.0516,-102.778,-4.28241,1.0086,625.984,638.759,717.707,747.611,777.611,2325.99,2722.37,4389.86,316.25
Braking,552,276,21.4263,-1,-102.778,6.00039,-102.778,-4.28241,1.00007,611.709,624.193,701.34,730.563,760.563,2325.99,2722.37,4418.52,317.4
Braking,553,276.5,20.9263,-1,-102.778,5.94974,-102.778,-4.28241,0.991624,597.434,609.627,684.974,713.515,743.515,2325.99,2722.37,4446.53,318.55
Braking,554,277,20.4263,-1,-102.778,5.89965,-102.778,-4.28241,0.983275,583.16,595.061,668.608,696.466,726.466,2325.99,2722.37,4473.98,319.704
Braking,555,277.5,19.9263,-1,-102.778,5.85012,-102.778,-4.28241,0.97502,568.885,580.495,652.241,679.418,709.418,2325.99,2722.37,4500.77,320.858
Braking,556,278,19.4263,-1,-102.778,5.80114,-102.778,-4.28241,0.966857,554.61,565.929,635.875,662.37,692.37,2325.99,2722.37,4527,322.017
Braking,557,278.5,18.9263,-1,-102.778,5.75273,-102.778,-4.28241,0.958788,540.336,551.363,619.509,645.322,675.322,2325.99,2722.37,4552.58,323.175
Braking,558,279,18.4263,-1,-102.778,5.70487,-102.778,-4.28241,0.950811,526.061,536.797,603.143,628.273,658.273,2325.99,2722.37,4577.58,324.337
Braking,559,279.5,17.9263,-1,-102.778,5.65756,-102.778,-4.28241,0.942927,511.786,522.231,586.776,611.225,641.225,2325.99,2722.37,4601.93,325.5
Braking,560,280,17.4263,-1,-102.778,5.61082,-102.778,-4.28241,0.935136,497.512,507.665,570.41,594.177,624.177,2325.99,2722.37,4625.7,326.667
Braking,561,280.5,16.9263,-1,-102.778,5.56463,-102.778,-4.28241,0.927439,483.237,493.099,554.044,577.129,607.129,2325.99,2722.37,4648.81,327.833
Braking,562,281,16.4263,-1,-102.778,5.519,-102.778,-4.28241,0.919834,468.962,478.533,537.677,560.081,590.081,2325.99,2722.37,4671.33,329.004
Braking,563,281.5,15.9263,-1,-102.778,5.47393,-102.778,-4.28241,0.912322,454.687,463.967,521.311,543.032,573.032,2325.99,2722.37,4693.19,330.175
Braking,564,282,15.4263,-1,-102.778,5.42942,-102.778,-4.28241,0.904903,440.413,449.401,504.945,525.984,555.984,2325.99,2722.37,4714.46,331.35
Braking,565,282.5,14.9263,-1,-102.778,5.38546,-102.778,-4.28241,0.897577,426.138,434.835,488.578,508.936,538.936,2325.99,2722.37,4735.06,332.525
Braking,566,283,14.4263,-1,-102.778,5.34206,-102.778,-4.28241,0.890343,411.863,420.269,472.212,491.888,521.888,2325.99,2722.37,4755.06,333.704
Braking,567,283.5,13.9263,-1,-102.778,5.29922,-102.778,-4.28241,0.883203,397.589,405.703,455.846,474.839,504.839,2325.99,2722.37,4774.4,334.883
Braking,568,284,13.4263,-1,-102.778,5.25694,-102.778,-4.28241,0.876156,383.314,391.137,439.479,457.791,487.791,2325.99,2722.37,4793.13,336.067
Braking,569,284.5,12.9263,-1,-102.778,5.21521,-102.778,-4.28241,0.869202,369.039,376.571,423.113,440.743,470.743,2325.99,2722.37,4811.18,337.25
Braking,570,285,12.4263,-1,-102.778,5.17404,-102.778,-4.28241,0.86234,354.765,362.005,406.747,423.695,453.695,2325.99,2722.37,4828.63,338.437
Braking,571,285.5,11.9263,-1,-102.778,5.13343,-102.778,-4.28241,0.855572,340.49,347.439,390.381,406.646,436.646,2325.99,2722.37,4845.4,339.625
Braking,572,286,11.4263,-1,-102.778,5.09338,-102.778,-4.28241,0.848896,326.215,332.873,374.014,389.598,419.598,2325.99,2722.37,4861.55,340.817
Braking,573,286.5,10.9263,-1,-102.778,5.05388,-102.778,-4.28241,0.842314,311.941,318.307,357.648,372.55,402.55,2325.99,2722.37,4877.03,342.008
Braking,574,287,10.4263,-1,-102.778,5.01494,-102.778,-4.28241,0.835824,297.666,303.741,341.282,355.502,385.502,2325.99,2722.37,4891.88,343.204
Braking,575,287.5,9.92635,-1,-102.778,4.97656,-102.778,-4.28241,0.829427,283.391,289.175,324.915,338.453,368.453,2325.99,2722.37,4906.05,344.4
Braking,576,288,9.42635,-1,-102.778,4.93874,-102.778,-4.28241,0.823123,269.116,274.609,308.549,321.405,351.405,2325.99,2722.37,4919.59,345.6
Braking,577,288.5,8.92635,-1,-102.778,4.90147,-102.778,-4.28241,0.816912,254.842,260.043,292.183,304.357,334.357,2325.99,2722.37,4932.45,346.8
Braking,578,289,8.42635,-1,-102.778,4.86477,-102.778,-4.28241,0.810795,240.567,245.477,275.816,287.309,317.309,2325.99,2722.37,4944.66,348.004
Braking,579,289.5,7.92635,-1,-102.778,4.82862,-102.778,-4.28241,0.80477,226.292,230.911,259.45,270.26,300.26,2325.99,2722.37,4956.19,349.208
Braking,580,290,7.42635,-1,-102.778,4.79303,-102.778,-4.28241,0.798838,212.018,216.345,243.084,253.212,283.212,2325.99,2722.37,4967.08,350.417
Braking,581,290.5,6.92635,-1,-102.778,4.75799,-102.778,-4.28241,0.792998,197.743,201.779,226.717,236.164,266.164,2325.99,2722.37,4977.28,351.625
Braking,582,291,6.42635,-1,-102.778,4.72351,-102.778,-4.28241,0.787252,183.468,187.213,210.351,219.116,249.116,2325.99,2722.37,4986.82,352.837
Braking,583,291.5,5.92635,-1,-102.778,4.68959,-102.778,-4.28241,0.781599,169.194,172.647,193.985,202.068,232.068,2325.99,2722.37,4995.68,354.05
Braking,584,292,5.42635,-1,-102.778,4.65623,-102.778,-4.28241,0.776039,154.919,158.08,177.619,185.019,215.019,2325.99,2722.37,5003.87,355.267
Braking,585,292.5,4.92635,-1,-102.778,4.62343,-102.778,-4.28241,0.770571,140.644,143.514,161.252,167.971,197.971,2325.99,2722.37,5011.38,356.483
Braking,586,293,4.42635,-1,-102.778,4.59118,-102.778,-4.28241,0.765197,126.37,128.948,144.886,150.923,180.923,2325.99,2722.37,5018.21,357.704
Braking,587,293.5,3.92635,-1,-102.778,4.55949,-102.778,-4.28241,0.759915,112.095,114.382,128.52,133.875,163.875,2325.99,2722.37,5024.36,358.925
Braking,588,294,3.42635,-1,-102.778,4.52836,-102.778,-4.28241,0.754727,97.8201,99.8164,112.153,116.826,146.826,2325.99,2722.37,5029.82,360.15
Braking,589,294.5,2.92635,-1,-102.778,4.49779,-102.778,-4.28241,0.749631,83.5454,85.2504,95.787,99.7781,129.778,2325.99,2722.37,5034.59,361.375
Braking,590,295,2.42635,-1,-102.778,4.46777,-102.778,-4.28241,0.744629,69.2707,70.6844,79.4207,82.7299,112.73,2325.99,2722.37,5038.68,362.604
Braking,591,295.5,1.92635,-1,-102.778,4.43831,-102.778,-4.28241,0.739719,54.996,56.1184,63.0544,65.6817,95.6817,2325.99,2722.37,5042.07,363.833
Braking,592,296,1.42635,-1,-102.778,4.40941,-102.778,-4.28241,0.734902,40.7213,41.5524,46.6881,48.6334,78.6334,2325.99,2722.37,5044.77,365.067
Braking,593,296.5,0.926348,-1,-102.778,4.38107,-102.778,-4.28241,0.730178,26.4467,26.9864,30.3218,31.5852,61.5852,2325.99,2722.37,5046.77,366.3
Braking,594,297,0.426348,-1,-102.778,4.35328,-102.778,-4.28241,0.725547,12.172,12.4204,13.9555,14.537,44.537,2325.99,2722.37,5048.07,367.537
Stopped,595,297,0,0,-102.778,13.1037,-102.778,-4.28241,0.725547,12.172,12.4204,13.9555,14.537,44.537,2325.99,2722.37,5048.67,367.537
