Phase,Iteration,Time,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM
Starting,0,0,0,1,131.415,4.67927,116.389,5.47562,2.19425e-312,18.2521,18.6245,20.9265,21.7984,20.9265
Accelerating,1,0.5,0.5,1,131.415,4.67927,116.389,5.47562,2.19425e-312,18.2521,18.6245,20.9265,21.7984,20.9265
Accelerating,2,1,1,1.08866,131.415,4.70662,126.708,5.47562,2.19425e-312,36.5041,37.2491,41.8529,43.5968,41.8529
Accelerating,3,1.5,1.5,1.08842,131.415,4.73438,126.68,5.47562,2.19425e-312,54.7562,55.8736,62.7794,65.3952,62.7794
Accelerating,4,2,2,1.08818,131.415,4.76253,126.652,5.47562,2.19425e-312,73.0082,74.4982,83.7058,87.1936,83.7058
Accelerating,5,2.5,2.5,1.08794,131.415,4.7911,126.624,5.47562,2.19425e-312,91.2603,93.1227,104.632,108.992,104.632
Accelerating,6,3,3,1.08769,131.415,4.82006,126.595,5.47562,2.19425e-312,109.512,111.747,125.559,130.79,125.559
Accelerating,7,3.5,3.5,1.08744,131.415,4.84944,126.565,5.47562,2.19425e-312,127.764,130.372,146.485,152.589,146.485
Accelerating,8,4,4,1.08718,131.415,4.87921,126.536,5.47562,2.19425e-312,146.016,148.996,167.412,174.387,167.412
Accelerating,9,4.5,4.5,1.08692,131.415,4.90939,126.505,5.47562,2.19425e-312,164.269,167.621,188.338,196.186,188.338
Accelerating,10,5,5,1.08666,131.415,4.93998,126.475,5.47562,2.19425e-312,182.521,186.245,209.265,217.984,209.265
Accelerating,11,5.5,5.5,1.08639,131.415,4.97097,126.444,5.47562,2.19425e-312,200.773,204.87,230.191,239.782,230.191
Accelerating,12,6,6,1.08612,131.415,5.00237,126.412,5.47562,2.19425e-312,219.025,223.495,251.117,261.581,251.117
Accelerating,13,6.5,6.5,1.08585,131.415,5.03417,126.381,5.47562,2.19425e-312,237.277,242.119,272.044,283.379,272.044
Accelerating,14,7,7,1.08557,131.415,5.06637,126.348,5.47562,2.19425e-312,255.529,260.744,292.97,305.178,292.97
Accelerating,15,7.5,7.5,1.08529,131.415,5.09898,126.316,5.47562,2.19425e-312,273.781,279.368,313.897,326.976,313.897
Accelerating,16,8,8,1.08501,131.415,5.132,126.283,5.47562,2.19425e-312,292.033,297.993,334.823,348.774,334.823
Accelerating,17,8.5,8.5,1.08472,131.415,5.16542,126.249,5.47562,2.19425e-312,310.285,316.617,355.75,370.573,355.75
Accelerating,18,9,9,1.08443,131.415,5.19924,126.216,5.47562,2.19425e-312,328.537,335.242,376.676,392.371,376.676
Accelerating,19,9.5,9.5,1.08414,131.415,5.23347,126.181,5.47562,2.19425e-312,346.789,353.866,397.603,414.169,397.603
Accelerating,20,10,10,1.08384,131.415,5.2681,126.147,5.47562,2.19425e-312,365.041,372.491,418.529,435.968,418.529
Accelerating,21,10.5,10.5,1.08354,131.415,5.30314,126.112,5.47562,2.19425e-312,383.293,391.115,439.456,457.766,439.456
Accelerating,22,11,11,1.08323,131.415,5.33859,126.076,5.47562,2.19425e-312,401.545,409.74,460.382,479.565,460.382
Accelerating,23,11.5,11.5,1.08292,131.415,5.37443,126.04,5.47562,2.19425e-312,419.797,428.365,481.309,501.363,481.309
Accelerating,24,12,12,1.08261,131.415,5.41069,126.004,5.47562,2.19425e-312,438.049,446.989,502.235,523.161,502.235
Accelerating,25,12.5,12.5,1.0823,131.415,5.44734,125.967,5.47562,2.19425e-312,456.301,465.614,523.161,544.96,523.161
Accelerating,26,13,13,1.08198,131.415,5.48441,125.93,5.47562,2.19425e-312,474.553,484.238,544.088,566.758,544.088
Accelerating,27,13.5,13.5,1.08166,131.415,5.52187,125.893,5.47562,2.19425e-312,492.806,502.863,565.014,588.557,565.014
Accelerating,28,14,14,1.08133,131.415,5.55974,125.855,5.47562,2.19425e-312,511.058,521.487,585.941,610.355,585.941
Accelerating,29,14.5,14.5,1.081,131.415,5.59802,125.817,5.47562,2.19425e-312,529.31,540.112,606.867,632.153,606.867
Accelerating,30,15,15,1.08067,131.415,5.6367,125.778,5.47562,2.19425e-312,547.562,558.736,627.794,653.952,627.794
Accelerating,31,15.5,15.5,1.08034,131.415,5.67579,125.739,5.47562,2.19425e-312,565.814,577.361,648.72,675.75,648.72
Accelerating,32,16,16,1.08,131.415,5.71528,125.7,5.47562,2.19425e-312,584.066,595.986,669.647,697.549,669.647
Accelerating,33,16.5,16.5,1.07965,131.415,5.75517,125.66,5.47562,2.19425e-312,602.318,614.61,690.573,719.347,690.573
Accelerating,34,17,17,1.07931,131.415,5.79547,125.619,5.47562,2.19425e-312,620.57,633.235,711.5,741.145,711.5
Accelerating,35,17.5,17.5,1.07896,131.415,5.83618,125.579,5.47562,2.19425e-312,638.822,651.859,732.426,762.944,732.426
Accelerating,36,18,18,1.0786,131.415,5.87729,125.538,5.47562,2.19425e-312,657.074,670.484,753.352,784.742,753.352
Accelerating,37,18.5,18.5,1.07825,131.415,5.9188,125.496,5.47562,2.19425e-312,675.326,689.108,774.279,806.541,774.279
Accelerating,38,19,19,1.07789,131.415,5.96072,125.454,5.47562,2.19425e-312,693.578,707.733,795.205,828.339,795.205
Accelerating,39,19.5,19.5,1.07752,131.415,6.00304,125.412,5.47562,2.19425e-312,711.83,726.357,816.132,850.137,816.132
Accelerating,40,20,20,1.07716,131.415,6.04577,125.369,5.47562,2.19425e-312,730.082,744.982,837.058,871.936,837.058
Accelerating,41,20.5,20.5,1.07679,131.415,6.08891,125.326,5.47562,2.19425e-312,748.334,763.606,857.985,893.734,857.985
Accelerating,42,21,21,1.07641,131.415,6.13244,125.282,5.47562,2.19425e-312,766.586,782.231,878.911,915.533,878.911
Accelerating,43,21.5,21.5,1.07603,131.415,6.17639,125.238,5.47562,2.19425e-312,784.838,800.856,899.838,937.331,899.838
Accelerating,44,22,22,1.07565,131.415,6.22073,125.194,5.47562,2.19425e-312,803.09,819.48,920.764,959.129,920.764
Accelerating,45,22.5,22.5,1.07527,131.415,6.26549,125.149,5.47562,2.19425e-312,821.343,838.105,941.691,980.928,941.691
Accelerating,46,23,23,1.07488,131.415,6.31064,125.104,5.47562,2.19425e-312,839.595,856.729,962.617,1002.73,962.617
Accelerating,47,23.5,23.5,1.07449,131.415,6.35621,125.059,5.47562,2.19425e-312,857.847,875.354,983.544,1024.52,983.544
Accelerating,48,24,24,1.07409,131.415,6.40217,125.013,5.47562,2.19425e-312,876.099,893.978,1004.47,1046.32,1004.47
Accelerating,49,24.5,24.5,1.0737,131.415,6.44854,124.966,5.47562,2.19425e-312,894.351,912.603,1025.4,1068.12,1025.4
Accelerating,50,25,25,1.07329,131.415,6.49532,124.919,5.47562,2.19425e-312,912.603,931.227,1046.32,1089.92,1046.32
Accelerating,51,25.5,25.5,1.07289,131.415,6.5425,124.872,5.47562,2.19425e-312,930.855,949.852,1067.25,1111.72,1067.25
Accelerating,52,26,26,1.07248,131.415,6.59008,124.825,5.47562,2.19425e-312,949.107,968.476,1088.18,1133.52,1088.18
Accelerating,53,26.5,26.5,1.07207,131.415,6.63808,124.777,5.47562,2.19425e-312,967.359,987.101,1109.1,1155.31,1109.1
Accelerating,54,27,27,1.07165,131.415,6.68647,124.728,5.47562,2.19425e-312,985.611,1005.73,1130.03,1177.11,1130.03
Accelerating,55,27.5,27.5,1.07123,131.415,6.73527,124.68,5.47562,2.19425e-312,1003.86,1024.35,1150.96,1198.91,1150.96
Accelerating,56,28,28,1.07081,131.415,6.78447,124.63,5.47562,2.19425e-312,1022.12,1042.97,1171.88,1220.71,1171.88
Accelerating,57,28.5,28.5,1.07038,131.415,6.83408,124.581,5.47562,2.19425e-312,1040.37,1061.6,1192.81,1242.51,1192.81
Accelerating,58,29,29,1.06995,131.415,6.8841,124.531,5.47562,2.19425e-312,1058.62,1080.22,1213.73,1264.31,1213.73
Accelerating,59,29.5,29.5,1.06952,131.415,6.93452,124.48,5.47562,2.19425e-312,1076.87,1098.85,1234.66,1286.11,1234.66
Accelerating,60,30,30,1.06908,131.415,6.98534,124.429,5.47562,2.19425e-312,1095.12,1117.47,1255.59,1307.9,1255.59
Accelerating,61,30.5,30.5,1.06864,131.415,7.03657,124.378,5.47562,2.19425e-312,1113.38,1136.1,1276.51,1329.7,1276.51
Accelerating,62,31,31,1.0682,131.415,7.0882,124.327,5.47562,2.19425e-312,1131.63,1154.72,1297.44,1351.5,1297.44
Accelerating,63,31.5,31.5,1.06775,131.415,7.14024,124.275,5.47562,2.19425e-312,1149.88,1173.35,1318.37,1373.3,1318.37
Accelerating,64,32,32,1.0673,131.415,7.19268,124.222,5.47562,2.19425e-312,1168.13,1191.97,1339.29,1395.1,1339.29
Accelerating,65,32.5,32.5,1.06685,131.415,7.24553,124.169,5.47562,2.19425e-312,1186.38,1210.6,1360.22,1416.9,1360.22
Accelerating,66,33,33,1.06639,131.415,7.29878,124.116,5.47562,2.19425e-312,1204.64,1229.22,1381.15,1438.69,1381.15
Accelerating,67,33.5,33.5,1.06593,131.415,7.35243,124.062,5.47562,2.19425e-312,1222.89,1247.84,1402.07,1460.49,1402.07
Accelerating,68,34,34,1.06547,131.415,7.4065,124.008,5.47562,2.19425e-312,1241.14,1266.47,1423,1482.29,1423
Accelerating,69,34.5,34.5,1.065,131.415,7.46096,123.954,5.47562,2.19425e-312,1259.39,1285.09,1443.93,1504.09,1443.93
Accelerating,70,35,35,1.06453,131.415,7.51583,123.899,5.47562,2.19425e-312,1277.64,1303.72,1464.85,1525.89,1464.85
Accelerating,71,35.5,35.5,1.06405,131.415,7.57111,123.844,5.47562,2.19425e-312,1295.9,1322.34,1485.78,1547.69,1485.78
Accelerating,72,36,36,1.04767,129.564,7.62679,121.937,5.3985,2.19425e-312,1295.64,1322.08,1485.48,1547.38,1485.48
Accelerating,73,36.5,36.5,1.03173,127.764,7.68287,120.082,5.32352,2.19425e-312,1295.39,1321.83,1485.2,1547.08,1485.2
Accelerating,74,37,37,1.0162,126.014,7.73936,118.275,5.25059,2.19425e-312,1295.15,1321.58,1484.92,1546.79,1484.92
Accelerating,75,37.5,37.5,1.00108,124.311,7.79626,116.515,5.17964,2.19425e-312,1294.91,1321.34,1484.65,1546.51,1484.65
Accelerating,76,38,38,0.986351,122.654,7.85356,114.8,5.11058,2.19425e-312,1294.68,1321.1,1484.38,1546.23,1484.38
Accelerating,77,38.5,38.5,0.971989,121.04,7.91126,113.129,5.04333,2.19425e-312,1294.46,1320.87,1484.13,1545.97,1484.13
Accelerating,78,39,39,0.957984,119.468,7.96937,111.499,4.97783,2.19425e-312,1294.24,1320.65,1483.88,1545.7,1483.88
Accelerating,79,39.5,39.5,0.944321,117.936,8.02788,109.908,4.91402,2.19425e-312,1294.02,1320.43,1483.63,1545.45,1483.63
Accelerating,80,40,40,0.930988,116.444,8.0868,108.357,4.85181,2.19425e-312,1293.82,1320.22,1483.39,1545.2,1483.39
Accelerating,81,40.5,40.5,0.917973,114.988,8.14612,106.842,4.79116,2.19425e-312,1293.61,1320.01,1483.16,1544.96,1483.16
Accelerating,82,41,41,0.905263,113.568,8.20585,105.363,4.73201,2.19425e-312,1293.42,1319.81,1482.94,1544.73,1482.94
Accelerating,83,41.5,41.5,0.892846,112.183,8.26598,103.917,4.67431,2.19425e-312,1293.22,1319.62,1482.72,1544.5,1482.72
Accelerating,84,42,42,0.880713,110.832,8.32652,102.505,4.61799,2.19425e-312,1293.04,1319.43,1482.5,1544.27,1482.5
Accelerating,85,42.5,42.5,0.868853,109.512,8.38746,101.125,4.56301,2.19425e-312,1292.85,1319.24,1482.29,1544.05,1482.29
Accelerating,86,43,43,0.857257,108.224,8.44881,99.7752,4.50933,2.19425e-312,1292.68,1319.06,1482.09,1543.84,1482.09
Accelerating,87,43.5,43.5,0.845914,106.966,8.51056,98.455,4.4569,2.19425e-312,1292.5,1318.88,1481.89,1543.63,1481.89
Accelerating,88,44,44,0.834816,105.736,8.57272,97.1633,4.40567,2.19425e-312,1292.33,1318.7,1481.69,1543.43,1481.69
Accelerating,89,44.5,44.5,0.823955,104.535,8.63528,95.8992,4.3556,2.19425e-312,1292.16,1318.53,1481.5,1543.23,1481.5
Accelerating,90,45,45,0.813323,103.36,8.69824,94.6617,4.30667,2.19425e-312,1292,1318.37,1481.31,1543.03,1481.31
Accelerating,91,45.5,45.5,0.802911,102.212,8.76161,93.4499,4.25881,2.19425e-312,1291.84,1318.2,1481.13,1542.84,1481.13
Accelerating,92,46,46,0.792713,101.088,8.82539,92.2629,4.21201,2.19425e-312,1291.68,1318.04,1480.95,1542.66,1480.95
Accelerating,93,46.5,46.5,0.78272,99.9895,8.88957,91.1,4.16623,2.19425e-312,1291.53,1317.89,1480.77,1542.47,1480.77
Accelerating,94,47,47,0.772928,98.9144,8.95415,89.9602,4.12143,2.19425e-312,1291.38,1317.74,1480.6,1542.29,1480.6
Accelerating,95,47.5,47.5,0.763328,97.8621,9.01914,88.843,4.07759,2.19425e-312,1291.24,1317.59,1480.44,1542.12,1480.44
Accelerating,96,48,48,0.753916,96.832,9.08453,87.7474,4.03467,2.19425e-312,1291.09,1317.44,1480.27,1541.95,1480.27
Accelerating,97,48.5,48.5,0.744684,95.8233,9.15033,86.673,3.99264,2.19425e-312,1290.95,1317.3,1480.11,1541.78,1480.11
Accelerating,98,49,49,0.735628,94.8354,9.21654,85.6189,3.95148,2.19425e-312,1290.82,1317.16,1479.95,1541.62,1479.95
Accelerating,99,49.5,49.5,0.726741,93.8677,9.28314,84.5846,3.91115,2.19425e-312,1290.68,1317.02,1479.8,1541.46,1479.8
Accelerating,100,50,50,0.718019,92.9196,9.35016,83.5694,3.87165,2.19425e-312,1290.55,1316.89,1479.65,1541.3,1479.65
Accelerating,101,50.5,50.5,0.709456,91.9904,9.41757,82.5728,3.83293,2.19425e-312,1290.42,1316.76,1479.5,1541.15,1479.5
Accelerating,102,51,51,0.701048,91.0796,9.4854,81.5942,3.79498,2.19425e-312,1290.29,1316.63,1479.36,1541,1479.36
Accelerating,103,51.5,51.5,0.69279,90.1866,9.55362,80.633,3.75778,2.19425e-312,1290.17,1316.5,1479.21,1540.85,1479.21
Accelerating,104,52,52,0.684677,89.311,9.62226,79.6888,3.72129,2.19425e-312,1290.05,1316.38,1479.07,1540.7,1479.07
Accelerating,105,52.5,52.5,0.676705,88.4523,9.69129,78.761,3.68551,2.19425e-312,1289.93,1316.25,1478.94,1540.56,1478.94
Accelerating,106,53,53,0.668871,87.6099,9.76073,77.8491,3.65041,2.19425e-312,1289.81,1316.13,1478.8,1540.42,1478.8
Accelerating,107,53.5,53.5,0.66117,86.7834,9.83058,76.9528,3.61597,2.19425e-312,1289.7,1316.02,1478.67,1540.28,1478.67
Accelerating,108,54,54,0.653597,85.9723,9.90083,76.0715,3.58218,2.19425e-312,1289.58,1315.9,1478.54,1540.15,1478.54
Accelerating,109,54.5,54.5,0.646151,85.1763,9.97149,75.2048,3.54901,2.19425e-312,1289.47,1315.79,1478.42,1540.02,1478.42
Accelerating,110,55,55,0.638826,84.3948,10.0425,74.3523,3.51645,2.19425e-312,1289.37,1315.68,1478.29,1539.89,1478.29
Accelerating,111,55.5,55.5,0.63162,83.6276,10.114,73.5136,3.48448,2.19425e-312,1289.26,1315.57,1478.17,1539.76,1478.17
Accelerating,112,56,56,0.62453,82.8742,10.1859,72.6883,3.45309,2.19425e-312,1289.15,1315.46,1478.05,1539.63,1478.05
Accelerating,113,56.5,56.5,0.617551,82.1343,10.2582,71.8761,3.42226,2.19425e-312,1289.05,1315.36,1477.93,1539.51,1477.93
Accelerating,114,57,57,0.610682,81.4074,10.3308,71.0766,3.39198,2.19425e-312,1288.95,1315.26,1477.82,1539.39,1477.82
Accelerating,115,57.5,57.5,0.603918,80.6933,10.4039,70.2894,3.36222,2.19425e-312,1288.85,1315.15,1477.7,1539.27,1477.7
Accelerating,116,58,58,0.597258,79.9916,10.4774,69.5142,3.33298,2.19425e-312,1288.75,1315.06,1477.59,1539.16,1477.59
Accelerating,117,58.5,58.5,0.590698,79.302,10.5513,68.7507,3.30425,2.19425e-312,1288.66,1314.96,1477.48,1539.04,1477.48
Accelerating,118,59,59,0.584237,78.6242,10.6256,67.9986,3.27601,2.19425e-312,1288.56,1314.86,1477.37,1538.93,1477.37
Accelerating,119,59.5,59.5,0.57787,77.9579,10.7003,67.2576,3.24825,2.19425e-312,1288.47,1314.77,1477.27,1538.82,1477.27
Accelerating,120,60,60,0.571596,77.3028,10.7754,66.5274,3.22095,2.19425e-312,1288.38,1314.67,1477.16,1538.71,1477.16
Accelerating,121,60.5,60.5,0.565412,76.6586,10.8509,65.8077,3.19411,2.19425e-312,1288.29,1314.58,1477.06,1538.6,1477.06
Accelerating,122,61,61,0.559317,76.0251,10.9268,65.0983,3.16771,2.19425e-312,1288.2,1314.49,1476.96,1538.5,1476.96
Accelerating,123,61.5,61.5,0.553307,75.4019,11.0032,64.3988,3.14175,2.19425e-312,1288.12,1314.4,1476.86,1538.39,1476.86
Accelerating,124,62,62,0.547381,74.7889,11.0799,63.709,3.1162,2.19425e-312,1288.03,1314.32,1476.76,1538.29,1476.76
Accelerating,125,62.5,62.5,0.541536,74.1858,11.157,63.0288,3.09107,2.19425e-312,1287.95,1314.23,1476.67,1538.19,1476.67
Accelerating,126,63,63,0.535771,73.5923,11.2346,62.3577,3.06635,2.19425e-312,1287.87,1314.15,1476.57,1538.09,1476.57
Accelerating,127,63.5,63.5,0.530083,73.0082,11.3125,61.6957,3.04201,2.19425e-312,1287.78,1314.07,1476.48,1538,1476.48
Accelerating,128,64,64,0.52447,72.4334,11.3908,61.0425,3.01806,2.19425e-312,1287.7,1313.98,1476.39,1537.9,1476.39
Accelerating,129,64.5,64.5,0.518932,71.8675,11.4696,60.3979,2.99448,2.19425e-312,1287.63,1313.9,1476.3,1537.81,1476.3
Accelerating,130,65,65,0.513465,71.3104,11.5487,59.7616,2.97127,2.19425e-312,1287.55,1313.82,1476.21,1537.72,1476.21
Accelerating,131,65.5,65.5,0.508068,70.7618,11.6283,59.1335,2.94841,2.19425e-312,1287.47,1313.75,1476.12,1537.63,1476.12
Accelerating,132,66,66,0.498135,69.6856,11.7083,57.9773,2.90357,2.19425e-312,1277.57,1303.64,1464.77,1525.8,1464.77
