Phase,Iteration,Time,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM
Accelerating,133,66.5,66.5,0.488407,68.6338,11.7886,56.8451,2.85974,2.19425e-312,1267.82,1293.69,1453.59,1514.15,1453.59
Accelerating,134,67,67,0.478879,67.6056,11.8694,55.7361,2.8169,2.19425e-312,1258.21,1283.89,1442.58,1502.68,1442.58
Accelerating,135,67.5,67.5,0.469544,66.6003,11.9506,54.6497,2.77501,2.19425e-312,1248.76,1274.24,1431.73,1491.39,1431.73
Accelerating,136,68,68,0.460397,65.6173,12.0322,53.5851,2.73405,2.19425e-312,1239.44,1264.73,1421.05,1480.26,1421.05
Accelerating,137,68.5,68.5,0.451432,64.6559,12.1142,52.5417,2.69399,2.19425e-312,1230.26,1255.36,1410.52,1469.29,1410.52
Accelerating,138,69,69,0.442644,63.7154,12.1966,51.5189,2.65481,2.19425e-312,1221.21,1246.13,1400.15,1458.49,1400.15
Accelerating,139,69.5,69.5,0.434028,62.7954,12.2794,50.516,2.61647,2.19425e-312,1212.3,1237.04,1389.93,1447.85,1389.93
Accelerating,140,70,70,0.425578,61.8951,12.3626,49.5325,2.57896,2.19425e-312,1203.52,1228.08,1379.86,1437.36,1379.86
Accelerating,141,70.5,70.5,0.417289,61.014,12.4462,48.5679,2.54225,2.19425e-312,1194.86,1219.24,1369.94,1427.02,1369.94
Accelerating,142,71,71,0.409158,60.1516,12.5302,47.6215,2.50632,2.19425e-312,1186.32,1210.53,1360.15,1416.82,1360.15
Accelerating,143,71.5,71.5,0.401179,59.3074,12.6146,46.6928,2.47114,2.19425e-312,1177.91,1201.95,1350.51,1406.78,1350.51
Accelerating,144,72,72,0.393349,58.4808,12.6994,45.7814,2.4367,2.19425e-312,1169.62,1193.49,1341,1396.87,1341
Accelerating,145,72.5,72.5,0.385662,57.6714,12.7846,44.8868,2.40298,2.19425e-312,1161.44,1185.14,1331.62,1387.1,1331.62
Accelerating,146,73,73,0.378115,56.8787,12.8703,44.0084,2.36995,2.19425e-312,1153.37,1176.91,1322.37,1377.47,1322.37
Accelerating,147,73.5,73.5,0.370705,56.1022,12.9563,43.1459,2.33759,2.19425e-312,1145.42,1168.8,1313.25,1367.97,1313.25
Accelerating,148,74,74,0.363426,55.3415,13.0427,42.2988,2.3059,2.19425e-312,1137.58,1160.79,1304.26,1358.6,1304.26
Accelerating,149,74.5,74.5,0.356276,54.5962,13.1296,41.4666,2.27484,2.19425e-312,1129.84,1152.9,1295.39,1349.36,1295.39
Accelerating,150,75,75,0.349251,53.8658,13.2168,40.649,2.24441,2.19425e-312,1122.2,1145.11,1286.64,1340.25,1286.64
Accelerating,151,75.5,75.5,0.342348,53.15,13.3045,39.8455,2.21458,2.19425e-312,1114.67,1137.42,1278,1331.25,1278
Accelerating,152,76,76,0.335563,52.4483,13.3926,39.0558,2.18535,2.19425e-312,1107.24,1129.84,1269.48,1322.38,1269.48
Accelerating,153,76.5,76.5,0.328893,51.7605,13.481,38.2795,2.15669,2.19425e-312,1099.91,1122.36,1261.08,1313.62,1261.08
Accelerating,154,77,77,0.322335,51.0861,13.5699,37.5162,2.12859,2.19425e-312,1092.68,1114.97,1252.78,1304.98,1252.78
Accelerating,155,77.5,77.5,0.315886,50.4248,13.6592,36.7656,2.10103,2.19425e-312,1085.53,1107.69,1244.59,1296.45,1244.59
Accelerating,156,78,78,0.309543,49.7763,13.7488,36.0274,2.07401,2.19425e-312,1078.49,1100.5,1236.51,1288.03,1236.51
Accelerating,157,78.5,78.5,0.303304,49.1402,13.8389,35.3012,2.04751,2.19425e-312,1071.53,1093.4,1228.54,1279.72,1228.54
Accelerating,158,79,79,0.297165,48.5162,13.9294,34.5867,2.02151,2.19425e-312,1064.66,1086.39,1220.66,1271.52,1220.66
Accelerating,159,79.5,79.5,0.291125,47.904,14.0203,33.8837,1.996,2.19425e-312,1057.88,1079.47,1212.89,1263.42,1212.89
Accelerating,160,80,80,0.285179,47.3033,14.1116,33.1917,1.97097,2.19425e-312,1051.18,1072.64,1205.21,1255.43,1205.21
Accelerating,161,80.5,80.5,0.279327,46.7139,14.2033,32.5106,1.94641,2.19425e-312,1044.57,1065.89,1197.63,1247.53,1197.63
Accelerating,162,81,81,0.273565,46.1354,14.2954,31.8399,1.92231,2.19425e-312,1038.05,1059.23,1190.15,1239.74,1190.15
Accelerating,163,81.5,81.5,0.267892,45.5675,14.3879,31.1796,1.89865,2.19425e-312,1031.6,1052.65,1182.75,1232.04,1182.75
Accelerating,164,82,82,0.262304,45.0102,14.4808,30.5293,1.87542,2.19425e-312,1025.23,1046.15,1175.45,1224.43,1175.45
Accelerating,165,82.5,82.5,0.256801,44.4629,14.5742,29.8888,1.85262,2.19425e-312,1018.94,1039.74,1168.24,1216.92,1168.24
Accelerating,166,83,83,0.251379,43.9256,14.6679,29.2577,1.83023,2.19425e-312,1012.73,1033.4,1161.12,1209.5,1161.12
Accelerating,167,83.5,83.5,0.246037,43.398,14.762,28.636,1.80825,2.19425e-312,1006.59,1027.13,1154.08,1202.17,1154.08
Accelerating,168,84,84,0.240773,42.8798,14.8566,28.0232,1.78666,2.19425e-312,1000.53,1020.95,1147.13,1194.93,1147.13
Accelerating,169,84.5,84.5,0.235584,42.3708,14.9515,27.4194,1.76545,2.19425e-312,994.538,1014.83,1140.26,1187.77,1140.26
Accelerating,170,85,85,0.230469,41.8709,15.0468,26.8241,1.74462,2.19425e-312,988.618,1008.79,1133.48,1180.7,1133.48
Accelerating,171,85.5,85.5,0.225427,41.3797,15.1426,26.2372,1.72416,2.19425e-312,982.769,1002.83,1126.77,1173.72,1126.77
Accelerating,172,86,86,0.220454,40.8972,15.2387,25.6584,1.70405,2.19425e-312,976.988,996.927,1120.14,1166.82,1120.14
Accelerating,173,86.5,86.5,0.215551,40.423,15.3353,25.0877,1.68429,2.19425e-312,971.275,991.097,1113.59,1159.99,1113.59
Accelerating,174,87,87,0.210714,39.9571,15.4323,24.5248,1.66488,2.19425e-312,965.629,985.336,1107.12,1153.25,1107.12
Accelerating,175,87.5,87.5,0.205943,39.4991,15.5296,23.9695,1.6458,2.19425e-312,960.048,979.64,1100.72,1146.58,1100.72
Accelerating,176,88,88,0.201235,39.049,15.6274,23.4216,1.62704,2.19425e-312,954.53,974.011,1094.39,1139.99,1094.39
Accelerating,177,88.5,88.5,0.19659,38.6065,15.7256,22.8809,1.6086,2.19425e-312,949.076,968.445,1088.14,1133.48,1088.14
Accelerating,178,89,89,0.192006,38.1715,15.8242,22.3473,1.59048,2.19425e-312,943.684,962.943,1081.96,1127.04,1081.96
Accelerating,179,89.5,89.5,0.187481,37.7438,15.9232,21.8207,1.57266,2.19425e-312,938.353,957.503,1075.85,1120.67,1075.85
Accelerating,180,90,90,0.183013,37.3233,16.0225,21.3007,1.55514,2.19425e-312,933.082,952.124,1069.8,1114.38,1069.8
Accelerating,181,90.5,90.5,0.178603,36.9097,16.1223,20.7874,1.5379,2.19425e-312,927.869,946.805,1063.83,1108.15,1063.83
Accelerating,182,91,91,0.174247,36.503,16.2225,20.2805,1.52096,2.19425e-312,922.715,941.546,1057.92,1102,1057.92
Accelerating,183,91.5,91.5,0.169946,36.103,16.3232,19.7798,1.50429,2.19425e-312,917.617,936.344,1052.07,1095.91,1052.07
Accelerating,184,92,92,0.165697,35.7095,16.4242,19.2853,1.48789,2.19425e-312,912.576,931.2,1046.29,1089.89,1046.29
Accelerating,185,92.5,92.5,0.1615,35.3224,16.5256,18.7968,1.47177,2.19425e-312,907.589,926.111,1040.57,1083.93,1040.57
Accelerating,186,93,93,0.157353,34.9416,16.6274,18.3142,1.4559,2.19425e-312,902.657,921.078,1034.92,1078.04,1034.92
Accelerating,187,93.5,93.5,0.153255,34.5669,16.7296,17.8372,1.44029,2.19425e-312,897.778,916.1,1029.33,1072.21,1029.33
Accelerating,188,94,94,0.149206,34.1981,16.8323,17.3659,1.42492,2.19425e-312,892.951,911.175,1023.79,1066.45,1023.79
Accelerating,189,94.5,94.5,0.145203,33.8353,16.9353,16.9,1.4098,2.19425e-312,888.177,906.303,1018.32,1060.75,1018.32
Accelerating,190,95,95,0.141246,33.4782,17.0387,16.4395,1.39492,2.19425e-312,883.452,901.482,1012.9,1055.11,1012.9
Accelerating,191,95.5,95.5,0.137334,33.1267,17.1426,15.9842,1.38028,2.19425e-312,878.778,896.713,1007.54,1049.52,1007.54
Accelerating,192,96,96,0.133466,32.7808,17.2468,15.5339,1.36586,2.19425e-312,874.153,891.993,1002.24,1044,1002.24
Accelerating,193,96.5,96.5,0.12964,32.4402,17.3515,15.0887,1.35167,2.19425e-312,869.577,887.323,996.993,1038.53,996.993
Accelerating,194,97,97,0.125857,32.1049,17.4565,14.6483,1.3377,2.19425e-312,865.048,882.702,991.8,1033.13,991.8
Accelerating,195,97.5,97.5,0.122114,31.7748,17.562,14.2128,1.32395,2.19425e-312,860.566,878.129,986.662,1027.77,986.662
Accelerating,196,98,98,0.118412,31.4497,17.6679,13.7818,1.3104,2.19425e-312,856.131,873.603,981.576,1022.48,981.576
Accelerating,197,98.5,98.5,0.114749,31.1296,17.7741,13.3555,1.29707,2.19425e-312,851.74,869.123,976.543,1017.23,976.543
Accelerating,198,99,99,0.111124,30.8144,17.8808,12.9336,1.28393,2.19425e-312,847.395,864.689,971.561,1012.04,971.561
Accelerating,199,99.5,99.5,0.107536,30.5039,17.9879,12.516,1.271,2.19425e-312,843.094,860.3,966.629,1006.91,966.629
Accelerating,200,100,100,0.103985,30.1981,18.0954,12.1027,1.25825,2.19425e-312,838.836,855.955,961.747,1001.82,961.747
Accelerating,201,100.5,100.5,0.10047,29.8969,18.2033,11.6936,1.2457,2.19425e-312,834.621,851.654,956.915,996.786,956.915
Accelerating,202,101,101,0.09699,29.6001,18.3116,11.2886,1.23334,2.19425e-312,830.448,847.396,952.13,991.802,952.13
Accelerating,203,101.5,101.5,0.0935442,29.3078,18.4203,10.8875,1.22116,2.19425e-312,826.317,843.18,947.394,986.868,947.394
Accelerating,204,102,102,0.090132,29.0197,18.5294,10.4904,1.20916,2.19425e-312,822.226,839.006,942.704,981.983,942.704
Accelerating,205,102.5,102.5,0.0867527,28.7359,18.6389,10.097,1.19733,2.19425e-312,818.176,834.873,938.06,977.146,938.06
Accelerating,206,103,103,0.0834054,28.4563,18.7488,9.70747,1.18568,2.19425e-312,814.166,830.781,933.462,972.356,933.462
Accelerating,207,103.5,103.5,0.0800896,28.1807,18.8591,9.32154,1.17419,2.19425e-312,810.194,826.729,928.909,967.613,928.909
Accelerating,208,104,104,0.0768046,27.909,18.9698,8.9392,1.16288,2.19425e-312,806.261,822.716,924.4,962.916,924.4
Accelerating,209,104.5,104.5,0.0735496,27.6413,19.081,8.56036,1.15172,2.19425e-312,802.367,818.741,919.934,958.265,919.934
Accelerating,210,105,105,0.0703241,27.3775,19.1925,8.18495,1.14073,2.19425e-312,798.509,814.805,915.512,953.658,915.512
Accelerating,211,105.5,105.5,0.0671275,27.1173,19.3045,7.81289,1.12989,2.19425e-312,794.689,810.907,911.131,949.095,911.131
Accelerating,212,106,106,0.063959,26.8609,19.4168,7.44412,1.1192,2.19425e-312,790.905,807.046,906.793,944.576,906.793
Accelerating,213,106.5,106.5,0.0608182,26.6081,19.5295,7.07856,1.10867,2.19425e-312,787.156,803.221,902.495,940.099,902.495
Accelerating,214,107,107,0.0577044,26.3589,19.6427,6.71615,1.09829,2.19425e-312,783.444,799.432,898.239,935.665,898.239
Accelerating,215,107.5,107.5,0.0546171,26.1131,19.7563,6.35683,1.08805,2.19425e-312,779.766,795.679,894.022,931.273,894.022
Accelerating,216,108,108,0.0515558,25.8707,19.8702,6.00052,1.07795,2.19425e-312,776.122,791.961,889.844,926.921,889.844
Accelerating,217,108.5,108.5,0.0485198,25.6317,19.9846,5.64716,1.06799,2.19425e-312,772.512,788.278,885.706,922.61,885.706
Accelerating,218,109,109,0.0455086,25.3961,20.0994,5.2967,1.05817,2.19425e-312,768.936,784.629,881.605,918.339,881.605
Accelerating,219,109.5,109.5,0.0425218,25.1636,20.2145,4.94906,1.04848,2.19425e-312,765.393,781.013,877.543,914.107,877.543
Accelerating,220,110,110,0.0395588,24.9343,20.3301,4.6042,1.03893,2.19425e-312,761.882,777.431,873.517,909.914,873.517
Accelerating,221,110.5,110.5,0.0366191,24.7082,20.4461,4.26205,1.02951,2.19425e-312,758.403,773.881,869.529,905.759,869.529
Accelerating,222,111,111,0.0337022,24.4851,20.5625,3.92256,1.02021,2.19425e-312,754.956,770.363,865.577,901.642,865.577
Accelerating,223,111.5,111.5,0.0308077,24.265,20.6793,3.58568,1.01104,2.19425e-312,751.54,766.878,861.66,897.563,861.66
Accelerating,224,112,112,0.0279352,24.0478,20.7965,3.25134,1.00199,2.19425e-312,748.155,763.423,857.779,893.52,857.779
Accelerating,225,112.5,112.5,0.0250841,23.8336,20.9141,2.91951,0.993067,2.19425e-312,744.8,760,853.933,889.513,853.933
Accelerating,226,113,113,0.0222539,23.6222,21.0321,2.59011,0.984259,2.19425e-312,741.475,756.607,850.121,885.542,850.121
Accelerating,227,113.5,113.5,0.0194444,23.4136,21.1505,2.26311,0.975568,2.19425e-312,738.18,753.245,846.342,881.607,846.342
Accelerating,228,114,114,0.016655,23.2078,21.2693,1.93846,0.966992,2.19425e-312,734.914,749.912,842.598,877.706,842.598
Accelerating,229,114.5,114.5,0.0138854,23.0047,21.3886,1.61611,0.958528,2.19425e-312,731.676,746.608,838.886,873.84,838.886
Accelerating,230,115,115,0.0111351,22.8042,21.5082,1.296,0.950175,2.19425e-312,728.467,743.334,835.207,870.007,835.207
Accelerating,231,115.5,115.5,0.00840373,22.6063,21.6282,0.9781,0.94193,2.19425e-312,725.286,740.088,831.56,866.208,831.56
Accelerating,232,116,116,0.00569092,22.411,21.7487,0.66236,0.933793,2.19425e-312,722.133,736.87,827.944,862.442,827.944
Accelerating,233,116.5,116.5,0.00299628,22.2182,21.8695,0.348734,0.92576,2.19425e-312,719.007,733.681,824.36,858.709,824.36
Accelerating,234,117,117,0.000319454,22.0279,21.9908,0.0371809,0.917831,2.19425e-312,715.908,730.518,820.807,855.007,820.807
Accelerating,235,117.5,117.5,-0.00233994,21.8401,22.1124,-0.272343,0.910003,2.19425e-312,712.836,727.383,817.285,851.338,817.285
Accelerating,236,118,118,-0.00498224,21.6546,22.2345,-0.579878,0.902275,2.19425e-312,709.789,724.275,813.792,847.7,813.792
Accelerating,237,118.5,118.5,-0.00760781,21.4715,22.3569,-0.885464,0.894644,2.19425e-312,706.769,721.193,810.329,844.093,810.329
Accelerating,238,119,119,-0.010217,21.2907,22.4798,-1.18914,0.887111,2.19425e-312,703.774,718.137,806.896,840.516,806.896
Accelerating,239,119.5,119.5,-0.0128101,21.1121,22.6031,-1.49095,0.879672,2.19425e-312,700.805,715.107,803.491,836.97,803.491
Accelerating,240,120,120,-0.0153875,20.9358,22.7267,-1.79093,0.872326,2.19425e-312,697.861,712.103,800.115,833.453,800.115
Accelerating,241,120.5,120.5,-0.0179494,20.7617,22.8508,-2.08911,0.865071,2.19425e-312,694.941,709.123,796.768,829.966,796.768
Accelerating,242,121,121,-0.0204963,20.5898,22.9753,-2.38554,0.857907,2.19425e-312,692.045,706.169,793.448,826.508,793.448
Accelerating,243,121.5,121.5,-0.0230283,20.42,23.1002,-2.68024,0.850832,2.19425e-312,689.174,703.239,790.156,823.079,790.156
Accelerating,244,122,122,-0.0255459,20.2522,23.2255,-2.97325,0.843843,2.19425e-312,686.326,700.333,786.891,819.678,786.891
Accelerating,245,122.5,122.5,-0.0280492,20.0866,23.3512,-3.26462,0.836941,2.19425e-312,683.502,697.451,783.653,816.305,783.653
Accelerating,246,123,123,-0.0305386,19.9229,23.4773,-3.55436,0.830123,2.19425e-312,680.701,694.592,780.441,812.959,780.441
Accelerating,247,123.5,123.5,-0.0330144,19.7613,23.6038,-3.84251,0.823387,2.19425e-312,677.922,691.757,777.256,809.641,777.256
Accelerating,248,124,124,-0.0354769,19.6016,23.7307,-4.12912,0.816734,2.19425e-312,675.167,688.946,774.096,806.35,774.096
Accelerating,249,124.5,124.5,-0.0379262,19.4439,23.858,-4.41419,0.810161,2.19425e-312,672.433,686.156,770.962,803.086,770.962
Accelerating,250,125,125,-0.0403628,19.288,23.9858,-4.69778,0.803666,2.19425e-312,669.722,683.39,767.854,799.848,767.854
Accelerating,251,125.5,125.5,-0.0427868,19.134,24.1139,-4.9799,0.79725,2.19425e-312,667.032,680.645,764.77,796.635,764.77
Accelerating,252,126,126,-0.0451984,18.9818,24.2424,-5.2606,0.79091,2.19425e-312,664.364,677.923,761.711,793.449,761.711
Accelerating,253,126.5,126.5,-0.047598,18.8315,24.3714,-5.53988,0.784645,2.19425e-312,661.718,675.222,758.676,790.288,758.676
Accelerating,254,127,127,-0.0499859,18.6829,24.5007,-5.8178,0.778455,2.19425e-312,659.092,672.543,755.666,787.152,755.666
Accelerating,255,127.5,127.5,-0.0523621,18.5361,24.6305,-6.09437,0.772337,2.19425e-312,656.487,669.884,752.679,784.041,752.679
Accelerating,256,128,128,-0.054727,18.391,24.7606,-6.36961,0.766292,2.19425e-312,653.902,667.247,749.716,780.954,749.716
Accelerating,257,128.5,128.5,-0.0570808,18.2476,24.8912,-6.64357,0.760317,2.19425e-312,651.338,664.631,746.776,777.892,746.776
Accelerating,258,129,129,-0.0594237,18.1059,25.0221,-6.91626,0.754411,2.19425e-312,648.794,662.034,743.859,774.853,743.859
Accelerating,259,129.5,129.5,-0.061756,17.9658,25.1535,-7.18771,0.748575,2.19425e-312,646.269,659.459,740.965,771.838,740.965
Accelerating,260,130,130,-0.0640778,17.8273,25.2853,-7.45795,0.742805,2.19425e-312,643.764,656.903,738.093,768.847,738.093
Accelerating,261,130.5,130.5,-0.0663894,17.6905,25.4174,-7.72699,0.737102,2.19425e-312,641.279,654.366,735.243,765.878,735.243
Accelerating,262,131,131,-0.068691,17.5552,25.55,-7.99487,0.731465,2.19425e-312,638.813,651.85,732.415,762.933,732.415
Accelerating,263,131.5,131.5,-0.0709828,17.4214,25.683,-8.26161,0.725892,2.19425e-312,636.365,649.352,729.609,760.01,729.609
