Speed,F Motor,P_vvvf,P_catenary,Catenary current,VVVFcurrent
69.9421,13.4206,1203.24,1233.24,822.163,802.163
70.137,13.4616,1199.82,1229.82,819.883,799.883
70.0679,13.5024,0,30,20,0
69.9989,13.488,0,30,20,0
69.93,13.4735,0,30,20,0
69.8612,13.4591,0,30,20,0
69.7925,13.4448,0,30,20,0
69.7238,13.4304,0,30,20,0
69.6552,13.4161,0,30,20,0
69.5867,13.4018,0,30,20,0
69.5182,13.3875,0,30,20,0
69.4498,13.3733,0,30,20,0
69.3815,13.359,0,30,20,0
69.3133,13.3449,0,30,20,0
69.2451,13.3307,0,30,20,0
69.177,13.3165,0,30,20,0
69.109,13.3024,0,30,20,0
69.041,13.2883,0,30,20,0
68.9731,13.2743,0,30,20,0
68.9053,13.2602,0,30,20,0
68.8376,13.2462,0,30,20,0
68.7699,13.2322,0,30,20,0
68.7023,13.2182,0,30,20,0
68.6348,13.2043,0,30,20,0
68.5674,13.1904,0,30,20,0
68.5,13.1765,0,30,20,0
68.4327,13.1626,0,30,20,0
68.3654,13.1488,0,30,20,0
68.2983,13.135,0,30,20,0
68.2312,13.1212,0,30,20,0
68.1641,13.1074,0,30,20,0
68.0972,13.0937,0,30,20,0
68.0303,13.0799,0,30,20,0
67.9635,13.0662,0,30,20,0
67.8967,13.0526,0,30,20,0
67.8301,13.0389,0,30,20,0
67.7635,13.0253,0,30,20,0
67.6969,13.0117,0,30,20,0
67.6305,12.9981,0,30,20,0
67.5641,12.9846,0,30,20,0
67.4977,12.9711,0,30,20,0
67.4315,12.9576,0,30,20,0
67.3653,12.9441,0,30,20,0
67.2992,12.9306,0,30,20,0
67.2331,12.9172,0,30,20,0
67.1671,12.9038,0,30,20,0
67.1012,12.8904,0,30,20,0
67.0353,12.877,0,30,20,0
66.9696,12.8637,0,30,20,0
66.9039,12.8504,0,30,20,0
66.8382,12.8371,0,30,20,0
66.7726,12.8238,0,30,20,0
66.7071,12.8106,0,30,20,0
66.6417,12.7974,0,30,20,0
66.5763,12.7842,0,30,20,0
66.511,12.771,0,30,20,0
66.4458,12.7578,0,30,20,0
66.3806,12.7447,0,30,20,0
66.3155,12.7316,0,30,20,0
66.2505,12.7185,0,30,20,0
66.1855,12.7055,0,30,20,0
66.1206,12.6924,0,30,20,0
66.0557,12.6794,0,30,20,0
65.991,12.6664,0,30,20,0
65.9263,12.6535,0,30,20,0
65.8616,12.6405,0,30,20,0
65.797,12.6276,0,30,20,0
65.7325,12.6147,0,30,20,0
65.6681,12.6018,0,30,20,0
65.6037,12.589,0,30,20,0
65.5394,12.5761,0,30,20,0
65.4752,12.5633,0,30,20,0
65.411,12.5505,0,30,20,0
65.3469,12.5378,0,30,20,0
65.2828,12.525,0,30,20,0
65.2188,12.5123,0,30,20,0
65.1549,12.4996,0,30,20,0
65.0911,12.4869,0,30,20,0
65.0273,12.4743,0,30,20,0
64.9636,12.4616,0,30,20,0
64.8999,12.449,0,30,20,0
65.1421,12.4364,1292.27,1322.27,881.512,861.512
65.3822,12.4844,1289.39,1319.39,879.594,859.594
65.6199,12.532,1284.59,1314.59,876.393,856.393
65.8551,12.5793,1279.87,1309.87,873.249,853.249
66.088,12.6263,1275.24,1305.24,870.16,850.16
66.3185,12.6729,1270.69,1300.69,867.124,847.124
66.5468,12.7191,1266.21,1296.21,864.14,844.14
66.7728,12.765,1261.81,1291.81,861.206,841.206
66.9966,12.8106,1257.48,1287.48,858.322,838.322
67.2182,12.8559,1253.23,1283.23,855.485,835.485
67.4378,12.9008,1249.04,1279.04,852.695,832.695
67.6552,12.9454,1244.93,1274.93,849.95,829.95
67.8706,12.9896,1240.87,1270.87,847.249,827.249
68.084,13.0336,1236.89,1266.89,844.591,824.591
68.2954,13.0772,1232.96,1262.96,841.975,821.975
68.5048,13.1206,1229.1,1259.1,839.4,819.4
68.7124,13.1636,1225.3,1255.3,836.864,816.864
68.9181,13.2064,1221.55,1251.55,834.367,814.367
69.1219,13.2488,1217.86,1247.86,831.908,811.908
69.3239,13.291,1214.23,1244.23,829.485,809.485
69.5242,13.3329,1210.65,1240.65,827.099,807.099
69.7226,13.3745,1207.12,1237.12,824.747,804.747
69.9194,13.4158,1203.64,1233.64,822.43,802.43
70.1144,13.4569,1200.22,1230.22,820.146,800.146
70.0454,13.4977,0,30,20,0
69.9765,13.4832,0,30,20,0
69.9076,13.4688,0,30,20,0
69.8388,13.4544,0,30,20,0
69.7701,13.4401,0,30,20,0
69.7014,13.4257,0,30,20,0
69.6328,13.4114,0,30,20,0
69.5643,13.3971,0,30,20,0
69.4959,13.3829,0,30,20,0
69.4275,13.3686,0,30,20,0
69.3592,13.3544,0,30,20,0
69.291,13.3402,0,30,20,0
69.2229,13.3261,0,30,20,0
69.1548,13.3119,0,30,20,0
69.0868,13.2978,0,30,20,0
69.0189,13.2837,0,30,20,0
68.951,13.2697,0,30,20,0
68.8832,13.2556,0,30,20,0
68.8155,13.2416,0,30,20,0
68.7479,13.2277,0,30,20,0
68.6803,13.2137,0,30,20,0
68.6128,13.1998,0,30,20,0
68.5454,13.1859,0,30,20,0
68.478,13.172,0,30,20,0
68.4107,13.1581,0,30,20,0
68.3435,13.1443,0,30,20,0
68.2764,13.1305,0,30,20,0
68.2093,13.1167,0,30,20,0
68.1423,13.1029,0,30,20,0
68.0754,13.0892,0,30,20,0
68.0085,13.0755,0,30,20,0
67.9417,13.0618,0,30,20,0
67.875,13.0481,0,30,20,0
67.8083,13.0345,0,30,20,0
67.7417,13.0209,0,30,20,0
67.6752,13.0073,0,30,20,0
67.6088,12.9937,0,30,20,0
67.5424,12.9802,0,30,20,0
67.4761,12.9666,0,30,20,0
67.4099,12.9531,0,30,20,0
67.3437,12.9397,0,30,20,0
67.2776,12.9262,0,30,20,0
67.2116,12.9128,0,30,20,0
67.1456,12.8994,0,30,20,0
67.0797,12.886,0,30,20,0
67.0139,12.8727,0,30,20,0
66.9481,12.8593,0,30,20,0
66.8824,12.846,0,30,20,0
66.8168,12.8328,0,30,20,0
66.7513,12.8195,0,30,20,0
66.6858,12.8063,0,30,20,0
66.6203,12.7931,0,30,20,0
66.555,12.7799,0,30,20,0
66.4897,12.7667,0,30,20,0
66.4245,12.7536,0,30,20,0
66.3593,12.7404,0,30,20,0
66.2943,12.7273,0,30,20,0
66.2292,12.7143,0,30,20,0
66.1643,12.7012,0,30,20,0
66.0994,12.6882,0,30,20,0
66.0346,12.6752,0,30,20,0
65.9698,12.6622,0,30,20,0
65.9052,12.6492,0,30,20,0
65.8405,12.6363,0,30,20,0
65.776,12.6234,0,30,20,0
65.7115,12.6105,0,30,20,0
65.6471,12.5976,0,30,20,0
65.5827,12.5848,0,30,20,0
65.5184,12.5719,0,30,20,0
65.4542,12.5591,0,30,20,0
65.3901,12.5464,0,30,20,0
65.326,12.5336,0,30,20,0
65.2619,12.5209,0,30,20,0
65.198,12.5081,0,30,20,0
65.1341,12.4955,0,30,20,0
65.0703,12.4828,0,30,20,0
65.0065,12.4701,0,30,20,0
64.9428,12.4575,0,30,20,0
64.5193,12.4449,1772.44,1802.44,1201.63,1181.63
64.0931,12.3613,1772.29,1802.29,1201.53,1181.53
63.664,12.2776,1772.13,1802.13,1201.42,1181.42
63.2321,12.1938,1771.97,1801.97,1201.31,1181.31
62.7972,12.1098,1771.8,1801.8,1201.2,1181.2
62.3593,12.0256,1771.63,1801.63,1201.09,1181.09
61.9183,11.9413,1771.46,1801.46,1200.97,1180.97
61.4741,11.8569,1771.28,1801.28,1200.85,1180.85
61.0268,11.7722,1771.09,1801.09,1200.73,1180.73
60.5762,11.6874,1770.9,1800.9,1200.6,1180.6
60.1222,11.6024,1770.7,1800.7,1200.47,1180.47
59.6648,11.5173,1770.5,1800.5,1200.33,1180.33
59.2039,11.432,1770.29,1800.29,1200.2,1180.2
58.7394,11.3465,1770.08,1800.08,1200.05,1180.05
58.2712,11.2608,1769.86,1799.86,1199.9,1179.9
57.7993,11.1749,1769.63,1799.63,1199.75,1179.75
57.3235,11.0888,1769.39,1799.39,1199.59,1179.59
56.8438,11.0025,1769.14,1799.14,1199.43,1179.43
56.36,10.9161,1768.89,1798.89,1199.26,1179.26
55.8721,10.8294,1768.63,1798.63,1199.09,1179.09
55.3799,10.7425,1768.36,1798.36,1198.91,1178.91
54.8833,10.6553,1768.08,1798.08,1198.72,1178.72
54.3833,10.568,1764.07,1794.07,1196.05,1176.05
53.8833,10.4806,1747.85,1777.85,1185.23,1165.23
53.3833,10.3937,1731.63,1761.63,1174.42,1154.42
52.8833,10.3074,1715.41,1745.41,1163.61,1143.61
52.3833,10.2217,1699.19,1729.19,1152.8,1132.8
51.8833,10.1365,1682.98,1712.98,1141.98,1121.98
51.3833,10.0519,1666.76,1696.76,1131.17,1111.17
50.8833,9.96787,1650.54,1680.54,1120.36,1100.36
50.3833,9.88437,1634.32,1664.32,1109.55,1089.55
49.8833,9.80143,1618.1,1648.1,1098.73,1078.73
49.3833,9.71904,1601.88,1631.88,1087.92,1067.92
48.8833,9.63721,1585.66,1615.66,1077.11,1057.11
48.3833,9.55595,1569.44,1599.44,1066.3,1046.3
47.8833,9.47523,1553.22,1583.22,1055.48,1035.48
47.3833,9.39508,1537.01,1567.01,1044.67,1024.67
46.8833,9.31548,1520.79,1550.79,1033.86,1013.86
46.3833,9.23644,1504.57,1534.57,1023.05,1003.05
45.8833,9.15796,1488.35,1518.35,1012.23,992.233
45.3833,9.08004,1472.13,1502.13,1001.42,981.42
44.8833,9.00267,1455.91,1485.91,990.608,970.608
44.3833,8.92587,1439.69,1469.69,979.795,959.795
43.8833,8.84962,1423.47,1453.47,968.983,948.983
43.3833,8.77392,1407.26,1437.26,958.17,938.17
42.8833,8.69879,1391.04,1421.04,947.358,927.358
42.3833,8.62421,1374.82,1404.82,936.545,916.545
41.8833,8.55019,1358.6,1388.6,925.732,905.732
41.3833,8.47673,1342.38,1372.38,914.92,894.92
40.8833,8.40382,1326.16,1356.16,904.107,884.107
40.3833,8.33148,1309.94,1339.94,893.295,873.295
39.8833,8.25969,1293.72,1323.72,882.482,862.482
39.3833,8.18845,1277.5,1307.5,871.67,851.67
38.8833,8.11778,1261.29,1291.29,860.857,840.857
38.3833,8.04766,1245.07,1275.07,850.044,830.044
37.8833,7.9781,1228.85,1258.85,839.232,819.232
37.3833,7.9091,1212.63,1242.63,828.419,808.419
36.8833,7.84066,1196.41,1226.41,817.607,797.607
36.3833,7.77277,1180.19,1210.19,806.794,786.794
35.8833,7.70544,1163.97,1193.97,795.982,775.982
35.3833,7.63867,1147.75,1177.75,785.169,765.169
34.8833,7.57246,1131.53,1161.53,774.356,754.356
34.3833,7.5068,1115.32,1145.32,763.544,743.544
33.8833,7.4417,1099.1,1129.1,752.731,732.731
33.3833,7.37716,1082.88,1112.88,741.919,721.919
32.8833,7.31318,1066.66,1096.66,731.106,711.106
32.3833,7.24976,1050.44,1080.44,720.293,700.293
31.8833,7.18689,1034.22,1064.22,709.481,689.481
31.3833,7.12458,1018,1048,698.668,678.668
30.8833,7.06283,1001.78,1031.78,687.856,667.856
30.3833,7.00163,985.565,1015.56,677.043,657.043
29.8833,6.94099,969.346,999.346,666.231,646.231
29.3833,6.88091,953.127,983.127,655.418,635.418
28.8833,6.82139,936.908,966.908,644.605,624.605
28.3833,6.76243,920.689,950.689,633.793,613.793
27.8833,6.70402,904.471,934.471,622.98,602.98
27.3833,6.64617,888.252,918.252,612.168,592.168
26.8833,6.58888,872.033,902.033,601.355,581.355
26.3833,6.53215,855.814,885.814,590.543,570.543
25.8833,6.47597,839.595,869.595,579.73,559.73
25.3833,6.42035,823.376,853.376,568.917,548.917
24.8833,6.36529,807.157,837.157,558.105,538.105
24.3833,6.31079,790.938,820.938,547.292,527.292
23.8833,6.25684,774.72,804.72,536.48,516.48
23.3833,6.20345,758.501,788.501,525.667,505.667
22.8833,6.15062,742.282,772.282,514.855,494.855
22.3833,6.09835,726.063,756.063,504.042,484.042
21.8833,6.04664,709.844,739.844,493.229,473.229
21.3833,5.99548,693.625,723.625,482.417,462.417
20.8833,5.94488,677.406,707.406,471.604,451.604
20.3833,5.89484,661.188,691.188,460.792,440.792
19.8833,5.84535,644.969,674.969,449.979,429.979
19.3833,5.79642,628.75,658.75,439.167,419.167
18.8833,5.74805,612.531,642.531,428.354,408.354
18.3833,5.70024,596.312,626.312,417.541,397.541
17.8833,5.65299,580.093,610.093,406.729,386.729
17.3833,5.60629,563.874,593.874,395.916,375.916
16.8833,5.56015,547.656,577.656,385.104,365.104
16.3833,5.51457,531.437,561.437,374.291,354.291
15.8833,5.46955,515.218,545.218,363.479,343.479
15.3833,5.42508,498.999,528.999,352.666,332.666
14.8833,5.38117,482.78,512.78,341.853,321.853
14.3833,5.33782,466.561,496.561,331.041,311.041
13.8833,5.29503,450.342,480.342,320.228,300.228
13.3833,5.25279,434.124,464.124,309.416,289.416
12.8833,5.21111,417.905,447.905,298.603,278.603
12.3833,5.16999,401.686,431.686,287.791,267.791
11.8833,5.12943,385.467,415.467,276.978,256.978
11.3833,5.08942,369.248,399.248,266.165,246.165
10.8833,5.04998,353.029,383.029,255.353,235.353
10.3833,5.01109,336.81,366.81,244.54,224.54
9.88329,4.97275,320.592,350.592,233.728,213.728
9.38329,4.93498,304.373,334.373,222.915,202.915
8.88329,4.89776,288.154,318.154,212.103,192.103
8.38329,4.8611,271.935,301.935,201.29,181.29
7.88329,4.825,255.716,285.716,190.477,170.477
7.38329,4.78946,239.497,269.497,179.665,159.665
6.88329,4.75447,223.278,253.278,168.852,148.852
6.38329,4.72004,207.059,237.059,158.04,138.04
5.88329,4.68617,190.841,220.841,147.227,127.227
5.38329,4.65286,174.622,204.622,136.415,116.415
4.88329,4.6201,158.403,188.403,125.602,105.602
4.38329,4.5879,142.184,172.184,114.789,94.7894
3.88329,4.55626,125.965,155.965,103.977,83.9768
3.38329,4.52518,109.746,139.746,93.1642,73.1642
2.88329,4.49465,93.5275,123.527,82.3516,62.3516
2.38329,4.46468,77.3086,107.309,71.5391,51.5391
1.88329,4.43527,61.0897,91.0897,60.7265,40.7265
1.38329,4.40642,44.8709,74.8709,49.9139,29.9139
0.883293,4.37812,28.652,58.652,39.1013,19.1013
0.383293,4.35039,12.4331,42.4331,28.2888,8.28876
