P_vvvf(kW),P_catenary(kW),Catenary current(A),VVVFcurrent(A)
 18.3923,48.3923,12.2616,32.2616
36.7847,66.7847,24.5231,44.5231
55.177,85.177,36.7847,56.7847
73.5694,103.569,49.0462,69.0462
91.9617,121.962,61.3078,81.3078
110.354,140.354,73.5694,93.5694
128.746,158.746,85.8309,105.831
147.139,177.139,98.0925,118.092
165.531,195.531,110.354,130.354
183.923,213.923,122.616,142.616
202.316,232.316,134.877,154.877
220.708,250.708,147.139,167.139
239.1,269.1,159.4,179.4
257.493,287.493,171.662,191.662
275.885,305.885,183.923,203.923
294.277,324.277,196.185,216.185
312.67,342.67,208.447,228.447
331.062,361.062,220.708,240.708
349.454,379.454,232.97,252.97
367.847,397.847,245.231,265.231
386.239,416.239,257.493,277.493
404.632,434.632,269.754,289.754
423.024,453.024,282.016,302.016
441.416,471.416,294.277,314.277
459.809,489.809,306.539,326.539
478.201,508.201,318.801,338.801
496.593,526.593,331.062,351.062
514.986,544.986,343.324,363.324
533.378,563.378,355.585,375.585
551.77,581.77,367.847,387.847
570.163,600.163,380.108,400.108
588.555,618.555,392.37,412.37
606.947,636.947,404.632,424.632
625.34,655.34,416.893,436.893
643.732,673.732,429.155,449.155
662.124,692.124,441.416,461.416
680.517,710.517,453.678,473.678
698.909,728.909,465.939,485.939
717.301,747.301,478.201,498.201
735.694,765.694,490.462,510.462
754.086,784.086,502.724,522.724
772.478,802.478,514.986,534.986
790.871,820.871,527.247,547.247
809.263,839.263,539.509,559.509
827.655,857.655,551.77,571.77
846.048,876.048,564.032,584.032
864.44,894.44,576.293,596.293
882.832,912.832,588.555,608.555
901.225,931.225,600.817,620.817
919.617,949.617,613.078,633.078
938.009,968.009,625.34,645.34
956.402,986.402,637.601,657.601
974.794,1004.79,649.863,669.863
993.186,1023.19,662.124,682.124
1011.58,1041.58,674.386,694.386
1029.97,1059.97,686.647,706.647
1048.36,1078.36,698.909,718.909
1066.76,1096.76,711.171,731.171
1085.15,1115.15,723.432,743.432
1103.54,1133.54,735.694,755.694
1121.93,1151.93,747.955,767.955
1140.33,1170.33,760.217,780.217
1158.72,1188.72,772.478,792.478
1177.11,1207.11,784.74,804.74
1195.5,1225.5,797.001,817.001
1213.89,1243.89,809.263,829.263
1232.29,1262.29,821.525,841.525
1250.68,1280.68,833.786,853.786
1269.07,1299.07,846.048,866.048
1287.46,1317.46,858.309,878.309
1305.86,1335.86,870.571,890.571
1305.6,1335.6,870.398,890.398
1305.35,1335.35,870.23,890.23
1305.1,1335.1,870.067,890.067
1304.86,1334.86,869.908,889.908
1304.63,1334.63,869.753,889.753
1304.4,1334.4,869.603,889.603
1304.18,1334.18,869.456,889.456
1303.97,1333.97,869.313,889.313
1303.76,1333.76,869.174,889.174
1303.56,1333.56,869.038,889.038
1303.36,1333.36,868.906,888.906
1303.16,1333.16,868.776,888.776
1302.98,1332.98,868.65,888.65
1302.79,1332.79,868.527,888.527
1302.61,1332.61,868.407,888.407
1302.43,1332.43,868.29,888.29
1302.26,1332.26,868.175,888.175
1302.09,1332.09,868.063,888.063
1301.93,1331.93,867.953,887.953
1301.77,1331.77,867.846,887.846
1301.61,1331.61,867.741,887.741
1301.46,1331.46,867.639,887.639
1301.31,1331.31,867.538,887.538
1301.16,1331.16,867.44,887.44
1301.02,1331.02,867.344,887.344
1300.88,1330.88,867.25,887.25
1300.74,1330.74,867.158,887.158
1300.6,1330.6,867.068,887.068
1300.47,1330.47,866.979,886.979
1300.34,1330.34,866.892,886.892
1300.21,1330.21,866.807,886.807
1300.09,1330.09,866.724,886.724
1299.96,1329.96,866.642,886.642
1299.84,1329.84,866.562,886.562
1299.73,1329.73,866.484,886.484
1299.61,1329.61,866.407,886.407
1299.5,1329.5,866.331,886.331
1299.38,1329.38,866.257,886.257
1299.28,1329.28,866.184,886.184
1299.17,1329.17,866.112,886.112
1299.06,1329.06,866.042,886.042
1298.96,1328.96,865.973,885.973
1298.86,1328.86,865.905,885.905
1298.76,1328.76,865.838,885.838
1298.66,1328.66,865.773,885.773
1298.56,1328.56,865.709,885.709
1298.47,1328.47,865.645,885.645
1298.37,1328.37,865.583,885.583
1298.28,1328.28,865.522,885.522
1298.19,1328.19,865.462,885.462
1298.1,1328.1,865.403,885.403
1298.02,1328.02,865.345,885.345
1297.93,1327.93,865.287,885.287
1297.85,1327.85,865.231,885.231
1297.76,1327.76,865.176,885.176
1297.68,1327.68,865.121,885.121
1297.6,1327.6,865.068,885.068
1297.52,1327.52,865.015,885.015
1297.44,1327.44,864.963,884.963
1297.37,1327.37,864.912,884.912
1287.39,1317.39,858.259,878.259
1277.56,1307.56,851.708,871.708
1267.89,1297.89,845.257,865.257
1258.35,1288.35,838.902,858.902
1248.96,1278.96,832.642,852.642
1239.71,1269.71,826.475,846.475
1230.6,1260.6,820.399,840.399
1221.62,1251.62,814.411,834.411
1212.77,1242.77,808.51,828.51
1204.04,1234.04,802.694,822.694
1195.44,1225.44,796.961,816.961
1186.96,1216.96,791.31,811.31
1178.61,1208.61,785.738,805.738
1170.37,1200.37,780.244,800.244
1162.24,1192.24,774.826,794.826
1154.22,1184.22,769.483,789.483
1146.32,1176.32,764.213,784.213
1138.52,1168.52,759.014,779.014
1130.83,1160.83,753.886,773.886
1123.24,1153.24,748.827,768.827
1115.75,1145.75,743.835,763.835
1108.36,1138.36,738.91,758.91
1101.07,1131.07,734.049,754.049
1093.88,1123.88,729.252,749.252
1086.77,1116.77,724.517,744.517
1079.76,1109.76,719.843,739.843
1072.84,1102.84,715.229,735.229
1066.01,1096.01,710.673,730.673
1059.26,1089.26,706.176,726.176
1052.6,1082.6,701.735,721.735
1046.02,1076.02,697.349,717.349
1039.53,1069.53,693.018,713.018
1033.11,1063.11,688.741,708.741
1026.77,1056.77,684.516,704.516
1020.51,1050.51,680.342,700.342
1014.33,1044.33,676.219,696.219
1008.22,1038.22,672.146,692.146
1002.18,1032.18,668.121,688.121
996.217,1026.22,664.145,684.145
990.323,1020.32,660.215,680.215
984.498,1014.5,656.332,676.332
978.741,1008.74,652.494,672.494
973.051,1003.05,648.7,668.7
967.427,997.427,644.951,664.951
961.867,991.867,641.245,661.245
956.371,986.371,637.581,657.581
950.937,980.937,633.958,653.958
945.565,975.565,630.377,650.377
940.253,970.253,626.836,646.836
935.001,965.001,623.334,643.334
929.807,959.807,619.871,639.871
924.67,954.67,616.447,636.447
919.59,949.59,613.06,633.06
914.565,944.565,609.71,629.71
909.595,939.595,606.396,626.396
904.678,934.678,603.119,623.119
899.815,929.815,599.876,619.876
895.003,925.003,596.669,616.669
890.243,920.243,593.495,613.495
885.533,915.533,590.355,610.355
880.872,910.872,587.248,607.248
876.261,906.261,584.174,604.174
871.697,901.697,581.131,601.131
867.181,897.181,578.12,598.12
862.711,892.711,575.141,595.141
858.287,888.287,572.191,592.191
853.908,883.908,569.272,589.272
849.574,879.574,566.383,586.383
845.283,875.283,563.522,583.522
841.036,871.036,560.691,580.691
836.831,866.831,557.887,577.887
832.668,862.668,555.112,575.112
828.546,858.546,552.364,572.364
824.464,854.464,549.643,569.643
820.423,850.423,546.949,566.949
816.421,846.421,544.281,564.281
812.458,842.458,541.639,561.639
808.534,838.534,539.022,559.022
804.647,834.647,536.431,556.431
800.797,830.797,533.864,553.864
796.984,826.984,531.322,551.322
793.207,823.207,528.804,548.804
789.465,819.465,526.31,546.31
785.759,815.759,523.839,543.839
782.087,812.087,521.392,541.392
778.45,808.45,518.967,538.967
774.846,804.846,516.564,536.564
771.276,801.276,514.184,534.184
767.738,797.738,511.825,531.825
764.232,794.232,509.488,529.488
760.759,790.759,507.172,527.172
757.316,787.316,504.878,524.878
753.905,783.905,502.603,522.603
750.525,780.525,500.35,520.35
747.174,777.174,498.116,518.116
743.853,773.853,495.902,515.902
740.562,770.562,493.708,513.708
737.3,767.3,491.533,511.533
734.066,764.066,489.378,509.378
730.861,760.861,487.241,507.241
727.683,757.683,485.122,505.122
724.533,754.533,483.022,503.022
721.41,751.41,480.94,500.94
718.314,748.314,478.876,498.876
715.245,745.245,476.83,496.83
712.201,742.201,474.801,494.801
709.184,739.184,472.789,492.789
706.191,736.191,470.794,490.794
703.224,733.224,468.816,488.816
700.282,730.282,466.855,486.855
697.364,727.364,464.91,484.91
694.471,724.471,462.981,482.981
691.601,721.601,461.067,481.067
688.755,718.755,459.17,479.17
685.932,715.932,457.288,477.288
683.133,713.133,455.422,475.422
680.356,710.356,453.571,473.571
677.602,707.602,451.734,471.734
674.869,704.869,449.913,469.913
672.159,702.159,448.106,468.106
669.471,699.471,446.314,466.314
666.803,696.803,444.536,464.536
664.158,694.158,442.772,462.772
661.532,691.532,441.022,461.022
658.928,688.928,439.285,459.285
656.344,686.344,437.563,457.563
653.78,683.78,435.854,455.854
651.237,681.237,434.158,454.158
648.712,678.712,432.475,452.475
646.208,676.208,430.805,450.805
643.723,673.723,429.148,449.148
641.256,671.256,427.504,447.504
